,Year,Fatal_Y_N,count
0,1543,Y,1
1,1580,Y,1
2,1642,Y,2
3,1700,N,1
4,1700,Y,2
5,1703,N,1
6,1721,Y,1
7,1738,Y,1
8,1742,Y,1
9,1748,Y,1
10,1749,N,1
11,1758,N,1
12,1764,Y,1
13,1767,N,1
14,1771,Y,1
15,1776,Y,2
16,1779,Y,1
17,1785,Y,1
18,1787,Y,1
19,1788,N,1
20,1791,Y,1
21,1800,Y,1
22,1803,N,1
23,1804,N,1
24,1805,Y,1
25,1807,N,1
26,1811,Y,1
27,1812,N,1
28,1816,Y,1
29,1817,N,1
30,1817,Y,3
31,1819,N,1
32,1822,Y,1
33,1825,N,1
34,1825,Y,1
35,1826,N,1
36,1826,Y,2
37,1827,N,1
38,1827,Y,2
39,1828,N,1
40,1828,Y,1
41,1829,N,1
42,1829,Y,1
43,1830,Y,3
44,1831,Y,1
45,1832,N,2
46,1834,Y,1
47,1835,N,1
48,1835,Y,1
49,1837,N,1
50,1837,Y,1
51,1839,N,1
52,1839,Y,3
53,1840,N,2
54,1840,Y,2
55,1841,Y,1
56,1842,N,2
57,1842,Y,1
58,1844,Y,4
59,1845,N,1
60,1845,Y,3
61,1846,Y,1
62,1847,N,4
63,1847,Y,2
64,1848,N,2
65,1848,Y,1
66,1849,Y,6
67,1850,Y,1
68,1851,N,1
69,1851,Y,2
70,1852,N,1
71,1852,Y,8
72,1853,N,3
73,1853,Y,4
74,1854,N,1
75,1855,N,2
76,1855,Y,5
77,1856,Y,3
78,1858,Y,3
79,1860,N,3
80,1860,Y,3
81,1861,N,3
82,1861,Y,2
83,1862,N,5
84,1862,Y,5
85,1863,N,2
86,1863,Y,5
87,1864,N,4
88,1864,Y,4
89,1865,N,2
90,1865,Y,2
91,1866,Y,1
92,1867,Y,4
93,1868,N,2
94,1868,Y,4
95,1869,N,1
96,1869,Y,1
97,1870,N,7
98,1871,N,6
99,1871,Y,2
100,1872,N,3
101,1872,Y,3
102,1873,N,3
103,1873,Y,1
104,1874,N,8
105,1874,Y,2
106,1875,N,2
107,1875,Y,3
108,1876,N,3
109,1876,Y,5
110,1877,N,9
111,1877,Y,5
112,1878,N,4
113,1878,Y,8
114,1879,N,4
115,1879,Y,4
116,1880,N,7
117,1880,Y,8
118,1881,N,4
119,1881,Y,5
120,1882,N,6
121,1882,Y,3
122,1883,N,2
123,1883,Y,7
124,1884,N,2
125,1884,Y,4
126,1885,N,5
127,1885,Y,3
128,1886,N,9
129,1886,Y,6
130,1887,N,4
131,1887,Y,8
132,1888,N,6
133,1888,Y,9
134,1889,N,2
135,1889,Y,6
136,1890,N,7
137,1890,Y,6
138,1891,N,3
139,1891,Y,5
140,1892,N,5
141,1892,Y,5
142,1893,N,3
143,1893,Y,9
144,1894,N,7
145,1894,Y,5
146,1895,N,8
147,1895,Y,12
148,1896,N,4
149,1896,Y,7
150,1897,N,5
151,1897,Y,5
152,1898,N,6
153,1898,Y,11
154,1899,N,9
155,1899,Y,10
156,1900,N,7
157,1900,Y,5
158,1901,N,4
159,1901,Y,3
160,1902,N,8
161,1902,Y,7
162,1903,N,2
163,1903,Y,8
164,1904,N,4
165,1904,Y,9
166,1905,N,6
167,1905,Y,10
168,1906,N,7
169,1906,Y,13
170,1907,N,10
171,1907,Y,12
172,1908,N,1
173,1908,Y,12
174,1909,N,7
175,1909,Y,11
176,1910,N,7
177,1910,Y,6
178,1911,N,7
179,1911,Y,9
180,1912,N,6
181,1912,Y,6
182,1913,N,9
183,1913,Y,5
184,1914,N,10
185,1914,Y,6
186,1915,N,6
187,1915,Y,5
188,1916,N,13
189,1916,Y,12
190,1917,N,6
191,1917,Y,5
192,1918,N,2
193,1918,Y,3
194,1919,N,8
195,1919,Y,5
196,1920,N,10
197,1920,Y,5
198,1921,N,5
199,1921,Y,5
200,1922,N,7
201,1922,Y,13
202,1923,N,11
203,1923,Y,9
204,1924,N,13
205,1924,Y,5
206,1925,N,9
207,1925,Y,3
208,1926,N,11
209,1926,Y,9
210,1927,N,12
211,1927,Y,7
212,1928,N,15
213,1928,Y,8
214,1929,N,20
215,1929,Y,14
216,1930,N,16
217,1930,Y,10
218,1931,N,16
219,1931,Y,11
220,1932,N,14
221,1932,Y,8
222,1933,N,17
223,1933,Y,5
224,1934,N,15
225,1934,Y,11
226,1935,N,20
227,1935,Y,11
228,1936,N,22
229,1936,Y,8
230,1937,N,17
231,1937,Y,13
232,1938,N,17
233,1938,Y,7
234,1939,N,13
235,1939,Y,8
236,1940,N,13
237,1940,Y,9
238,1941,N,17
239,1941,Y,9
240,1942,N,21
241,1942,Y,19
242,1943,N,12
243,1943,Y,14
244,1944,N,13
245,1944,Y,18
246,1945,N,8
247,1945,Y,8
248,1946,N,20
249,1946,Y,5
250,1947,N,23
251,1947,Y,7
252,1948,N,17
253,1948,Y,12
254,1949,N,18
255,1949,Y,10
256,1950,N,30
257,1950,Y,13
258,1951,N,19
259,1951,Y,12
260,1952,N,18
261,1952,Y,11
262,1953,N,29
263,1953,Y,6
264,1954,N,21
265,1954,Y,17
266,1955,N,29
267,1955,Y,12
268,1956,N,26
269,1956,Y,20
270,1957,N,27
271,1957,Y,12
272,1958,N,33
273,1958,Y,19
274,1959,N,63
275,1959,Y,28
276,1960,N,73
277,1960,Y,18
278,1961,N,60
279,1961,Y,17
280,1962,N,60
281,1962,Y,20
282,1963,N,41
283,1963,Y,18
284,1964,N,45
285,1964,Y,19
286,1965,N,37
287,1965,Y,12
288,1966,N,40
289,1966,Y,15
290,1967,N,32
291,1967,Y,14
292,1968,N,38
293,1968,Y,6
294,1969,N,26
295,1970,N,29
296,1970,Y,10
297,1971,N,19
298,1971,Y,8
299,1972,N,26
300,1972,Y,7
301,1973,N,17
302,1973,Y,9
303,1974,N,28
304,1974,Y,9
305,1975,N,39
306,1975,Y,8
307,1976,N,30
308,1976,Y,8
309,1977,N,20
310,1977,Y,5
311,1978,N,20
312,1978,Y,4
313,1979,N,16
314,1979,Y,9
315,1980,N,27
316,1980,Y,8
317,1981,N,34
318,1981,Y,8
319,1982,N,29
320,1982,Y,8
321,1983,N,38
322,1983,Y,7
323,1984,N,29
324,1984,Y,10
325,1985,N,31
326,1985,Y,6
327,1986,N,35
328,1986,Y,3
329,1987,N,26
330,1987,Y,9
331,1988,N,45
332,1988,Y,10
333,1989,N,39
334,1989,Y,11
335,1990,N,33
336,1990,Y,4
337,1991,N,29
338,1991,Y,7
339,1992,N,42
340,1992,Y,11
341,1993,N,39
342,1993,Y,16
343,1994,N,40
344,1994,Y,11
345,1995,N,54
346,1995,Y,14
347,1996,N,46
348,1996,Y,11
349,1997,N,42
350,1997,Y,10
351,1998,N,54
352,1998,Y,10
353,1999,N,58
354,1999,Y,6
355,2000,N,73
356,2000,Y,19
357,2001,N,76
358,2001,Y,9
359,2002,N,73
360,2002,Y,13
361,2003,N,72
362,2003,Y,9
363,2004,N,75
364,2004,Y,14
365,2005,N,92
366,2005,Y,9
367,2006,N,86
368,2006,Y,16
369,2007,N,97
370,2007,Y,10
371,2008,N,105
372,2008,Y,13
373,2009,N,94
374,2009,Y,17
375,2010,N,86
376,2010,Y,11
377,2011,N,109
378,2011,Y,17
379,2012,N,101
380,2012,Y,11
381,2013,N,103
382,2013,Y,16
383,2014,N,112
384,2014,Y,10
385,2015,N,121
386,2015,Y,10
387,2016,N,95
388,2016,Y,5
