,Year,Type,Country,Activity,Sex,Age,Injury,Fatal (Y/N),Time
7,2016,Unprovoked,USA,Swimming,F,51,Severe lacerations to shoulder & forearm,N,14h30
9,2016,Unprovoked,USA,Boogie boarding,F,12,Lacerations & punctures to lower right leg,N,Late afternoon
30,2016,Unprovoked,USA,Surfing,F,9,Minor injury to leg,N,1300
31,2016,Unprovoked,USA,,F,11,Minor injury to toes,N,11h00
34,2016,Unprovoked,SPAIN,Wading,F,10,"5 tiny puncture marks to lower leg, treated with hydrogen peroxide",N,
38,2016,Unprovoked,USA,Swimming,F,42,"Buttocks, thigh, left hand & wrist injured",N,14h30 / 15h30
48,2016,Unprovoked,USA,Floating in tube,F,6,Injury to lower leg,N,17h30
52,2016,Unprovoked,AUSTRALIA,Diving,F,60,FATAL,Y,11h30
57,2016,Unprovoked,USA,Swimming,F,52,Injuries to arm and shoulder,N,16h00
59,2016,Unprovoked,USA,Swimming,F,57,Puncture wounds to thigh,N,12h00
60,2016,Unprovoked,USA,Swimming,F,22,Lacerations and puncture wounds to foot and ankle,N,18h00
61,2016,Unprovoked,USA,Swimming,F,11,"Back, arm & hand injured",N,17h46
63,2016,Provoked,USA,Teasing a shark,F,23,Arm grabbed PROVOKED INCIDENT,N,13h20
72,2016,Unprovoked,NEW CALEDONIA,Walking,F,69,FATAL,Y,10h45
76,2016,Unprovoked,USA,Snorkeling,F,46,Minor injury to left foot,N,11h00
89,2016,Unprovoked,DOMINICAN REPUBLIC,Wading,F,27,Avulsion injury to lower leg,N,15h00
92,2016,Unprovoked,AUSTRALIA,Walking,F,45,Foot nipped,N,13h20
96,2016,Unprovoked,USA,Surfing,F,15,No injury,N,11h30
104,2015,Unprovoked,SPAIN,Swimming,F,38,Lacerations to left forearm,N,
111,2015,Unprovoked,SOUTH AFRICA,Swimming / Wading,F,22,Lacerations to both hands and forearms,N,Morning
113,2015,Unprovoked,USA,Swimming,F,27,Leg injured,N,Morning
118,2015,Unprovoked,USA,Wading,F,28,Injury to right ankle/calf & hand,N,14h00
125,2015,Unprovoked,MOZAMBIQUE,Fishing for shrimp,F,35,FATAL,Y,
129,2015,Unprovoked,USA,Boogie boarding,F,9,Laceration to forearm,N,16h20
137,2015,Unprovoked,AUSTRALIA,Snorkeling,F,7,Laceration to leg,N,Afternoon
146,2015,Unprovoked,USA,Stand-Up Paddleboarding,F,50,"No injury, shark struck board, tossing her into the sea",N,17h30
150,2015,Unprovoked,THAILAND,Wading,F,37,Left foot & ankle bitten,N,08h30
152,2015,Unprovoked,USA,Surfing,F,54,"No injury, surfboard bitten",N,10h25
157,2015,Unprovoked,USA,Walking,F,10,Lacerations to right leg,N,15h30
172,2015,Unprovoked,BAHAMAS,Spearfishing,F,23,Lacerations to lower leg & ankle,N,
192,2015,Unprovoked,USA,Wading,F,12,Left arm amputated at elbow & severe injury to leg,N,16h12
193,2015,Unprovoked,USA,,F,27,Severe laceration to leg,N,
194,2015,Unprovoked,USA,Boogie boarding,F,13,Minor lacerations to foot,N,12h45
196,2015,Unprovoked,USA,Attempting to rescue a shark,F,17,Puncture wound to finger,N,
198,2015,Unprovoked,USA,Standing,F,14,Left foot bitten,N,15h00
199,2015,Unprovoked,USA,Wading,F,19,Minor lacerations to dorsum of right foot,N,13h45
201,2015,Unprovoked,USA,Swimming,F,13,"Puncture wounds to lower left leg and ankle, shallow lacerations to foot, deep laceration to Achilles tendon",N,
208,2015,Unprovoked,USA,Snorkeling,F,65,FATAL,Y,09h00
226,2015,Unprovoked,REUNION,Swimming,F,22,FATAL,Y,18h30
238,2015,Unprovoked,BAHAMAS,Snorkeling,F,34,Severe bite to right flank,N,16h00
258,2014,Unprovoked,USA,Surfing,F,34,Lacerations to fingers,N,11h00
260,2014,Unprovoked,USA,Stand-Up Paddleboarding,F,27,"No injury, paddleboard bitten",N,10h00
262,2014,Boat,USA,Canoeing,F,27,"No injury to occupant, canoe bitten",N,
264,2014,Unprovoked,AUSTRALIA,Surfing,F,13,"Lacerations to left calf & ankle, puncture wounds to left foot",N,06h30
265,2014,Unprovoked,USA,Standing in inner tube,F,7,Lacerations to left foot,N,
266,2014,Unprovoked,USA,Body surfing or Boogie boarding,F,27,Laceration to right hand/wrist,N,15h30
267,2014,Unprovoked,USA,Fishing,F,40,Thigh bitten,N,Afternoon
276,2014,Unprovoked,FRENCH POLYNESIA,Feeding fish,F,36,Thumb & finger nipped,N,
280,2014,Unprovoked,USA,Kayaking ,F,20,"No injury, shark bit kayak",N,18h00
283,2014,Unprovoked,USA,Body surfing,F,13,Injury to left calf,N,16h40
287,2014,Unprovoked,SPAIN,Swimming,F,30,Minor lacerations to posterior lower leg,N,
289,2014,Unprovoked,USA,Standing,F,27,Heel bitten,N,15h00
296,2014,Unprovoked,USA,Swimming,F,10,Puncture wounds to right foot & ankle,N,13h30
299,2014,Unprovoked,USA,Swimming,F,45,Lacerations to  foot,N,
325,2014,Unprovoked,USA,Kneeling in the water,F,14,Shallow lacerations & puncture wounds below shoulder,N,Afternoon
326,2014,Unprovoked,USA,Swimming,F,22,Laceration to right lower leg,N,13h30
328,2014,Unprovoked,USA,Tagging sharks,F,37,Laceration to left hand,N,
329,2014,Unprovoked,AUSTRALIA,Fell into the water,F,29,Lacerations to legs,N,
333,2014,Unprovoked,USA,Body boarding,F,38,Calf bitten,N,11h30
335,2014,Unprovoked,USA,Wading,F,44,Lacerations and puncture wounds to right foot,N,11h00
338,2014,Unprovoked,USA,Swimming,F,40,Lacerations to left foot,N,15h00
347,2014,Unprovoked,AUSTRALIA,Swimming,F,63,FATAL,Y,08h20
375,2013,Unprovoked,USA,Snorkeling,F,58,Right calf bitten,N,13h00
383,2013,Unprovoked,AUSTRALIA,Snorkeling,F,60,Lacerations to right arm,N,Afternoon
400,2013,Unprovoked,USA,Surfing,F,13,Heel bitten,N,13h00
401,2013,Unprovoked,USA,,F,27,No details,UNKNOWN,
412,2013,Unprovoked,USA,Boogie boarding,F,11,Minor injury to left lower leg & heel,N,17h00
415,2013,Unprovoked,USA,Surfing,F,27,"No injury, shark bumped surfboard",N,12h40
416,2013,Unprovoked,USA,Snorkeling,F,20,FATAL,Y,16h30
417,2013,Unprovoked,USA,Kiteboarding,F,19,No injury & not on board. Board adrift when bitten by shark,N,13h55
421,2013,Unprovoked,USA,Snorkeling,F,56,"Lacerations to hand, face and torso",N,08h45
424,2013,Unprovoked,MEXICO,Wading,F,27,Hip bitten,N,11h00
428,2013,Unprovoked,BRAZIL,Swimming,F,18,FATAL,Y,13h20
429,2013,Unprovoked,USA,Walking in surf,F,50,Lacerations and abrasions to foot and ankle,N,14h30
431,2013,Unprovoked,REUNION,Swimming & snorkeling,F,15,FATAL,Y,14h15
433,2013,Unprovoked,USA,Wading,F,63,Right foot bitten,N,15h20
444,2013,Unprovoked,USA,Surfing,F,27,Lacerations to left ankle,N,
445,2013,Unprovoked,USA,Boogie Boarding,F,10,Puncture marks to hand,N,Afternoon
457,2013,Unprovoked,MEXICO,Swimming,F,34,Avulsion injury  to lower right leg,N,13h40
469,2013,Unprovoked,BELIZE,Snorkeling,F,27,Toe injured,N,
496,2012,Unprovoked,NEW ZEALAND,Scuba diving,F,25,"No injury, shark grabbed hood",N,
504,2012,Unprovoked,USA,Swimming,F,51,"Puncture wounds to thigh, defense wounds  to hand",N,15h56
506,2012,Unprovoked,USA,,F,35,Left calf bitten,N,
510,2012,Unprovoked,NIGERIA,Bathing,F,38,Laceration to right leg,N,
516,2012,Unprovoked,TONGA,Swimming,F,29,Injuries to thighs & buttocks,N,
523,2012,Unprovoked,USA,Boogie boarding,F,8,Puncture wounds to calf and hand,N,18h30
525,2012,Unprovoked,USA,Swimming or boogie boarding,F,56,Puncture wound to left ankle,N,16h30
543,2012,Unprovoked,USA,Swimming,F,43,Lacerations to right ankle and calf,N,17h30
551,2012,Unprovoked,USA,Sitting in the water,F,16,Laceration to left calf,N,09h45
556,2012,Unprovoked,USA,Wading,F,6,Numerous puncture wounds to leg ,N,11h00
558,2012,Unprovoked,USA,Swimming,F,18,Foot & hand bitten,N,Afternoon
565,2012,Unprovoked,USA,Surfing,F,12,Laceration to thigh,N,
567,2012,Unprovoked,USA,Wading,F,33,Foot bitten,N,13h30
573,2012,Unprovoked,USA,Swimming,F,47,Upper left thigh bitten,N,11h30
574,2012,Unprovoked,USA,Paddle boarding,F,15,"No injury, shark bit paddleboard",N,07h20
585,2012,Unprovoked,USA,Surfing,F,15,Bitten on ankle,N,16h00
588,2012,Provoked,AUSTRALIA,"Diving, feeding sharks",F,34,Superficial lacerations to right side of face PROVOKED ACCIDENT,N,11h30
615,2011,Unprovoked,USA,Surfing,F,27,Minor injury to calf ,N,09h00
652,2011,Unprovoked,USA,Wade Fishing,F,39,"Lacerations to anterior left shin, abrasion to posteior right leg",N,19h00
658,2011,Unprovoked,USA,Wading,F,20,Lacerations to foot,N,17h00
671,2011,Unprovoked,USA,Boogie Boarding,F,6,Lower right leg & foot bitten,N,17h30
682,2011,Unprovoked,USA,Playing in the surf,F,10,Ankle bitten,N,Afternoon
693,2011,Unprovoked,MALAYSIA,Snorkeling,F,27,Laceration to dorsum of right foot,N,
694,2011,Unprovoked,USA,Standing or boogie boardin,F,22,Lacerations & punctures to right thigh ,N,15h00
696,2011,Unprovoked,USA,Surfing,F,27,"No injury, board bitten",N,13h15
697,2011,Unprovoked,USA,Paddle boarding,F,27,"No injury, board bitten",N,12h00
712,2011,Unprovoked,MEXICO,Swimming,F,27,Lower leg & foot bitten,N,
716,2011,Unprovoked,AUSTRALIA,Wakeboarding,F,24,"Severe injuries to head, neck, shoulder & upper left arm",N,13h00
727,2011,Unprovoked,MEXICO,Swimming,F,38,"Leg, forearm & hand severely bitten",N,12h00
737,2010,Unprovoked,EGYPT,Snorkeling,F,70,FATAL,Y,12h00
741,2010,Unprovoked,EGYPT,Snorkeling,F,70,"Foot severed, Right forearm severed, lacerations to left hand (defense wounds)",N,14h55
742,2010,Unprovoked,EGYPT,Snorkeling,F,48,Foot and arm bitten,N,14h40
749,2010,Unprovoked,AUSTRALIA,Snorkeling,F,20,Torso and left buttock bitten,N,12h30
756,2010,Unprovoked,EGYPT,Snorkeling,F,27,Multiple lacerations to left leg and foot,N,A.M.
759,2010,Unprovoked,BAHAMAS,Surfing,F,27,Bitten between left ankle & knee,N,15h00
775,2010,Provoked,AUSTRALIA,Fishing,F,27,Leg bitten by hooked shark PROVOKED INCIDENT,N,19h00
776,2010,Unprovoked,SOUTH KOREA,Swimming,F,16,Lacerations to left lower leg,N,Late afternoon
782,2010,Unprovoked,USA,Standing,F,37,Lacerations to forearm,N,11h00
786,2010,Unprovoked,USA,Swimming,F,13,Lacerations to right forearm,N,13h30
791,2010,Unprovoked,SOUTH AFRICA,Snorkeling,F,21,Left leg bitten,N,
796,2010,Unprovoked,USA,Boogie Boarding,F,6,Laceration to leg,N,
797,2010,Unprovoked,USA,Swimming,F,13,Laceration to left foot,N,13h00
799,2010,Unprovoked,USA,Boogie Boarding,F,18,Lacerations to left calf and foot,N,12h30
803,2010,Unprovoked,VIETNAM,Rescuing,F,58,Minor laceration to leg,N,18h00
804,2010,Unprovoked,VIETNAM,Swimming,F,60,Severe lacerations to left foot,N,18h00
807,2010,Unprovoked,USA,Wading,F,10,Minor puncture wounds to right ankle,N,10h30
816,2010,Unprovoked,AUSTRALIA,Snorkeling,F,60,Lacerations to legs & buttocks,N,13h30
823,2010,Provoked,NEW ZEALAND,Boogie Boarding,F,14,Stepped on shark PROVOKED INCIDENT,N,18h30
829,2010,Unprovoked,AUSTRALIA,Snorkeling,F,9,2 sets of minor lacerations below her right knee,N,
830,2010,Unprovoked,VIETNAM,,F,27,Minor injuries,N,
850,2009,Unprovoked,USA,Surfing,F,27,Foot bitten,N,16h30
856,2009,Unprovoked,AUSTRALIA,Paddle-boarding,F,17,"No injury, shark bit rear of paddleboard",N,07h00
859,2009,Unprovoked,PANAMA,Wading,F,10,Arm & torso bitten,N,18h30
874,2009,Unprovoked,USA,Swimming,F,22,Puncture wounds to left foot & calf,N,16h30
881,2009,Unprovoked,VIETNAM,Swimming,F,41,Foot bitten,N,17h30
883,2009,Unprovoked,USA,Wading,F,14,Lacerations to anterior left lower leg,N,Afternoon
885,2009,Unprovoked,USA,Swimming,F,26,Laceration to left foot,N,15h00
886,2009,Unprovoked,USA,Swimming,F,19,Laceration to lower right leg,N,15h00
891,2009,Unprovoked,USA,Boogie Boarding,F,12,Right ankle bitten,N,16h00
892,2009,Provoked,USA,Swimming,F,43,Thigh injured by hooked shark PROVOKED INCIDENT,N,15j45
899,2009,Unprovoked,EGYPT,Snorkeling,F,50,FATAL,Y,Morning
907,2009,Unprovoked,USA,,F,27,Multiple lacerations to right foot & ankle,N,16h45
922,2009,Unprovoked,AUSTRALIA,Surfing,F,27,"No injury, shark bit nose of surfboard",N,07h45
923,2009,Unprovoked,USA,Surfing,F,17,Minor bite to ankle,N,17h30
924,2009,Unprovoked,MALAYSIA,Feeding fish,F,27,Minor injury,N,
949,2009,Unprovoked,AUSTRALIA,Surfing,F,13,Severe lacerations to right leg,N,15h45
965,2008,Unprovoked,EGYPT,Scuba diving,F,27,Lacerations to fingers,N,Morning
967,2008,Unprovoked,ECUADOR,,F,27,Leg bitten,N,
997,2008,Unprovoked,USA,Treading water,F,38,Severe lacerations to left foot,N,Dusk
998,2008,Unprovoked,USA,Wading,F,13,Puncture wounds & 3-inch laceration to right calf,N,12h05
1006,2008,Unprovoked,USA,Snorkeling,F,44,Forearm bitten ,N,08h45
1008,2008,Unprovoked,USA,Wading,F,8,Lacerations to dorsum of right foot ,N,13h00
1014,2008,Unprovoked,USA,Swimming,F,14,Lacerations to  right foot,N,19h30
1015,2008,Unprovoked,USA,,F,17,Lacerations to right foot,N,14h21
1024,2008,Unprovoked,USA,Kayaking,F,40," No injury. Shark bumped kayak, flinging her into the  water. ",N,09h00
1025,2008,Unprovoked,USA,Wading,F,35,Lacerations to lower right calf,N,11h10
1029,2008,Unprovoked,USA,Body surfing,F,15,Foot bitten,N,18h30
1067,2008,Unprovoked,AUSTRALIA,Surfing,F,14,Abrasions to elbow; collided with shark,N,
1082,2007,Unprovoked,NEW ZEALAND,Surfing,F,27,"No injury, shark bit surfboard & severed leash",N,
1092,2007,Unprovoked,AUSTRALIA,Surf-skiing,F,52,small laceration to wrist,N,11h30
1098,2007,Unprovoked,NEW CALEDONIA,Swimming,F,23,FATAL,Y,Early morning
1099,2007,Unprovoked,BAHAMAS,Spearfishing,F,48,Thigh bitten,N,12h00
1100,2007,Unprovoked,USA,Surfing,F,27,"No injury to surfer, surfboard bitten",N,08h15
1101,2007,Unprovoked,EGYPT,Swimming,F,18,"Severe lacerations to lower left leg, ankle and foot",N,07h00
1103,2007,Unprovoked,USA,Surfing,F,27,Laceration to foot,N,
1107,2007,Unprovoked,USA,Surfing,F,27,"No injury, surfboard bitten",N,Early morning
1109,2007,Unprovoked,USA,Wading,F,58,Puncture wounds & 2-inch laceration to calf,N,11h45
1110,2007,Unprovoked,USA,Wading,F,36,Laceration to right big toe,N,13h42
1112,2007,Unprovoked,USA,Jumping,F,12,Tiny punctures to arm,N,Morning
1124,2007,Unprovoked,USA,Swimming,F,15,"Minor injury, small lacerations to right foot",N,17h35
1128,2007,Unprovoked,USA,Jumped into the water,F,19,Lacerations to arm,N,Afternoon
1138,2007,Unprovoked,USA,Wading,F,30,Lacerations to right thigh & left foot,N,13h00
1139,2007,Unprovoked,BAHAMAS,Spearfishing,F,48,"Lacerations to thumb, ring and pinky fingers of right hand ",N,11h00
1144,2007,Unprovoked,USA,Swimming,F,27,Hand bitten,N,10h00
1148,2007,Unprovoked,USA,Swimming,F,27,Right foot bitten,N,11h00
1150,2007,Unprovoked,USA,Wading,F,27,Lacerations to lower leg,N,17h00
1151,2007,Provoked,USA,Reviving a sedated shark,F,40,Left shin bitten by captive shark PROVOKED INCIDENT,N,Morning
1153,2007,Unprovoked,AUSTRALIA,Wading,F,38,Left heel & calf bitten,N,14h30
1155,2007,Unprovoked,USA,Surfing,F,21,Knee bitten,N,16h00
1158,2007,Unprovoked,USA,Snorkeling,F,63,Right foot bitten,N,08h30
1161,2007,Provoked,BAHAMAS,Shark tagging,F,20,Lacerations to right upper arm by captive shark PROVOKED INCIDENT,N,
1162,2007,Unprovoked,AUSTRALIA,Swimming / jumping off a jetty,F,13,Lower leg & foot injured,N,18h00
1172,2007,Unprovoked,AUSTRALIA,Surfing,F,42,Lacerations to 3 fingers of left hand ,N,10h00
1174,2007,Unprovoked,AUSTRALIA,Swimming,F,59,"Bruises to arm and hand, laceration to lower leg & minor injuries to foot",N,15h30
1201,2006,Unprovoked,BAHAMAS,Free diving / modeling,F,26,Puncture wounds to left foot,N,
1223,2006,Unprovoked,USA,Wading,F,59,Lacerations & punctures to left foot,N,12h00
1235,2006,Unprovoked,USA,Swimming,F,21,Ankle & foot bitten,N,13h30
1239,2006,Unprovoked,USA,Body boarding,F,14,Foot bitten,N,11h00
1241,2006,Unprovoked,USA,Spearfishing,F,28,Lacerations & puncture wound  to arm,N,
1243,2006,Unprovoked,USA,Body boarding,F,9,Right calf bitten,N,11h10
1246,2006,Unprovoked,USA,Surfing,F,22,2-inch puncture wounds on right foot,N,13h00
1250,2006,Unprovoked,USA,Playing,F,7,Lacerations & puncture wounds to left foot & buttocks,N,13h45
1257,2006,Unprovoked,USA,Scuba diving,F,30,Laceration to leg,N,15h30
1259,2006,Unprovoked,USA,Swimming,F,20,2 lacerations on lower right leg,N,16h30
1263,2006,Unprovoked,USA,Standing,F,13,3 tiny punctures & small lacerations on right ankle,N,15h00
1270,2006,Unprovoked,USA,Surfing,F,28,5 puncture wounds in left calf,N,11h30
1274,2006,Unprovoked,USA,Standing,F,15,Deep laceration to right calf,N,16h30
1280,2006,Unprovoked,TONGA,Swimming,F,24,Severe bite to right leg FATAL,Y,18h00
1284,2006,Boat,ATLANTIC OCEAN,Competing in the Woodvale Atlantic Rowing Race,F,28,"No injury to occupants; a shark, accidentally caught in a line, threatened to rip out the transom",N,
1288,2006,Unprovoked,AUSTRALIA,Swimming,F,21,FATAL,Y,17h15
1313,2005,Unprovoked,USA,Surfing,F,20,Leg bitten,N,10h30
1316,2005,Unprovoked,GRAND CAYMAN,Scuba diving,F,57,No injury ,N,15h00
1324,2005,Unprovoked,USA,Body surfing,F,68,"Injuries to fingers, calf  & heel",N,16h30
1327,2005,Unprovoked,USA,Wading,F,18,Calf severely lacerated,N,15h20
1340,2005,Unprovoked,USA,Wading,F,13,Laceration on the back of left hand & toothmarks on wrist,N,18h00
1347,2005,Unprovoked,USA,Holding onto an inflatable boat,F,14,Left foot bitten,N,13h00
1350,2005,Unprovoked,USA,Swimming with boogie board,F,14,"FATAL, leg bitten",Y,11h15
1351,2005,Unprovoked,VANUATU,Swimming,F,7,FATAL,Y,Afternoon
1355,2005,Unprovoked,SOUTH KOREA,Diving,F,38,Knee bitten,N,
1356,2005,Unprovoked,USA,Boogie boarding,F,11,Foot lacerated,N,11h30 
1361,2005,Unprovoked,USA,Crouching in 2' of water,F,27,Right arm & torso bitten,N,18h30
1372,2005,Unprovoked,USA,Wading,F,70,Right lower leg bitten,N,
1375,2005,Unprovoked,USA,,F,27,Left calf injured,N,
1399,2004,Unprovoked,SOUTH AFRICA,Swimming,F,77,FATAL,Y,07h00
1417,2004,Unprovoked,USA,Jumping,F,17,Left knee & leg bitten,N,15h40
1418,2004,Unprovoked,USA,Walking,F,38,Heel bitten,N,17h30
1425,2004,Unprovoked,USA,Surfing,F,20,Right foot bitten,N,13h00
1427,2004,Unprovoked,USA,Surfing,F,28,Right calf bitten,N,17h30
1428,2004,Unprovoked,USA,Swimming,F,13,Right forearm & wrist lacerated,N,17h00
1429,2004,Unprovoked,USA,Swimming,F,19,Right foot bitten,N,16h30
1434,2004,Unprovoked,EGYPT,Snorkeling,F,27,Hand severed,N,
1438,2004,Unprovoked,USA,In water with diving seabirds,F,27,Foot bitten,N,
1447,2004,Unprovoked,USA,,F,9,Foot bitten,N,Afternoon
1448,2004,Unprovoked,BRAZIL,Wading,F,24,Hips & thighs bitten,N,16h00
1465,2004,Unprovoked,USA,Snorkeling,F,27,Lacerations to left foot,N,10h00
1494,2003,Unprovoked,USA,Surfing,F,35,Severe abrasion to left lateral calf,N,15h30
1503,2003,Unprovoked,USA,Surfing,F,13,Left arm severed below shoulder,N,07h30
1508,2003,Unprovoked,USA,Surfing,F,27,Minor puncture wounds in hand,N,15h00
1512,2003,Unprovoked,USA,Wading near a fishing net,F,41,"Left thigh abraded, right knee and right index finger injured",N,12h55
1526,2003,Unprovoked,USA,"Swimming, wearing black wetsuit & swim fins",F,50,"FATAL          Hip & upper thigh bitten, femoral artery severed ",Y,08h15
1531,2003,Unprovoked,USA,Wading,F,15,Heel & sole of left foot,N,14h37
1542,2003,Unprovoked,USA,Standing,F,12,2 lacerations to the thigh,N,Afternoon
1552,2003,Unprovoked,USA,Walking,F,9,Laceration to right lower leg,N,12h20
1569,2003,Provoked,USA,Petting captive sharks,F,27,Hand nipped PROVOKED INCIDENT,N,
1577,2003,Unprovoked,AUSTRALIA,Surfing,F,27,"No injury, but her surfboard was bitten",N,13h00
1578,2002,Unprovoked,AUSTRALIA,Snorkeling,F,18,Left arm lacerated,N,
1586,2002,Unprovoked,USA,Swimming,F,34,Right shoulder forarm & wrist bitten,N,10h45
1587,2002,Unprovoked,TURKS & CAICOS,Snorkeling,F,41,"Right upper am, shoulder & back severely  bitten",N,08h40
1591,2002,Unprovoked,USA,Swimming,F,60,Left foot bitten ,N,11h56
1610,2002,Unprovoked,USA,Swimming,F,29,Both arms & leg bitten,N,17h00
1617,2002,Unprovoked,USA,Swimming,F,15,Calf bitten,N,17h00
1621,2002,Unprovoked,USA,Standing,F,9,"Calf, foot & hand bitten",N,17h15
1623,2002,Unprovoked,USA,Swimming,F,11,Small lacerations on right lower leg,N,14h25
1650,2002,Unprovoked,USA,Wading,F,11,Foot bitten,N,10h10
1671,2001,Unprovoked,AUSTRALIA,Snorkeling,F,20,Lacerations to right forearm & shoulder injured,N,13h00
1684,2001,Unprovoked,USA,Swimming,F,23,Left buttock & foot  severed,N,18h00
1688,2001,Unprovoked,USA,Standing,F,29,Punctures & lacerations on elbow & forearm,N,13h30
1695,2001,Unprovoked,USA,Surfing,F,17,Lacerations to lower leg,N,13h06
1696,2001,Unprovoked,USA,Surfing,F,17,Left foot lacerated,N,11h20
1702,2001,Unprovoked,USA,,F,27,Toe bitten,N,
1705,2001,Unprovoked,USA,,F,27,Survived,N,
1707,2001,Unprovoked,USA,,F,27,2 bites behind knee,N,
1718,2001,Unprovoked,USA,Wading,F,29,3 puncture wounds on each side of her left  hand,N,Shortly before 13h00
1743,2001,Unprovoked,BRAZIL,Batin,F,12,Left thigh bitten,N,
1754,2001,Unprovoked,CUBA,Swimming,F,55,Left arm bitten,N,
1763,2000,Unprovoked,NEW ZEALAND,Surfing,F,27,FATAL,Y,
1773,2000,Unprovoked,USA,Swimming / snorkeling,F,56,Right side of back / torso lacerated,N,11h20
1786,2000,Unprovoked,USA,Surfing,F,26,Puncture wounds on knee,N,12h00
1800,2000,Unprovoked,USA,Standing,F,44,Severely bitten on lower leg ,N,16h45
1805,2000,Unprovoked,USA,Snorkeling,F,45,Leg pinched,N,
1815,2000,Unprovoked,USA,Playing,F,12,Calf lacerated,N,16h30
1816,2000,Unprovoked,USA,Wading,F,20,Left inner thigh,N,18h00
