,Year,Type,Country,Activity,Sex,Age,Injury,Fatal (Y/N),Time
1817,2000,Unprovoked,USA,"Spearfishing, holding mesh bag with speared fish",F,55,Lower right calf lacerated,N,12h00
1818,2000,Unprovoked,USA,Wading,F,13,Left calf & hand lacerated,N,17h00
1819,2000,Unprovoked,USA,Standing,F,19,Left thigh lacerated,N,14h45
1838,2000,Unprovoked,USA,Boogie boarding,F,14,Right knee lacerated,N,11h15
1856,1999,Unprovoked,NEW ZEALAND,Swimming,F,13,Arm bitten,N,
1857,1999,Unprovoked,NEW ZEALAND,Bathing,F,12,A cut on her hand,N,
1863,1999,Unprovoked,USA,Swimming,F,51,"Buttock bitten, hands lacerated",N,17h20
1875,1999,Unprovoked,USA,Wading,F,61,Thigh (posterior) bitten,N,
1876,1999,Unprovoked,USA,Wading,F,10,Toes lacerated,N,Afternoon
1892,1999,Unprovoked,USA,Wading in school of baitfish,F,30,Lacerations knee to ankle,N,Afternoon
1900,1999,Unprovoked,MAURITIUS,Swimming,F,41,Thigh bitten,N,06h00
1905,1999,Unprovoked,USA,"Swimming, towing a kayak",F,29,"FATAL, arm bitten ",Y,20h30
1909,1999,Unprovoked,USA,Swimming near pod of whales,F,29,Tissue removed knee to thigh,N,10h45
1921,1998,Unprovoked,AUSTRALIA,Standing,F,21,2 puncture wounds in left leg,N,15h30
1924,1998,Unprovoked,AUSTRALIA,Surfing,F,21,Leg injured,N,Afternoon
1931,1998,Unprovoked,USA,Swimming,F,17,Minor lacerations on right ankle & foot,N,Afternoon
1964,1998,Unprovoked,USA,Swimming,F,14,Ankle & foot bitten,N,14h30
1967,1998,Unprovoked,MOZAMBIQUE,Towing rubber dinghy,F,35,"FATAL, torso & abdomen bitten, forearm severed ",Y,15h05
1997,1997,Unprovoked,USA,Swimming,F,14,Laceration & 3 puncture wounds to anterior right thigh,N,08h30
2007,1997,Unprovoked,USA,Floating on raft,F,12,Small lacerations on right lower leg,N,14h16
2012,1997,Unprovoked,USA,Wading,F,10,Wrist & am bitten,N,
2023,1997,Unprovoked,FIJI,Snorkeling,F,47,"Bitten on inner thigh, leg surgically amputated",N,14h30
2033,1997,Unprovoked,AUSTRALIA,Swimming,F,21,Left leg biten,N,
2037,1997,Boat,AUSTRALIA,Rowing ,F,49,"Bruised, when shark struck scull & catapulted her into the water",N,
2045,1996,Unprovoked,NEW CALEDONIA,Attempting to attract dolphins,F,27,Hand bitten,N,
2065,1996,Unprovoked,USA,Standing,F,8,Survived,N,19h30
2072,1996,Unprovoked,USA,Standing,F,63,Laceration on left foot,N,14h00
2074,1996,Unprovoked,USA,Body surfing,F,24,"Lacerations to left shin, heel & foot",N,Afternoon
2084,1996,Unprovoked,AUSTRALIA,Swimming,F,16,Puncture wounds on leg ,N,
2086,1996,Unprovoked,AUSTRALIA,Swimming breast stoke,F,47,Left arm & leg lacerated,N,07h00
2089,1996,Provoked,USA,Swimming in fish tank,F,32,5 punctures to hand from captive shark PROVOKED INCIDENT,N,
2096,1996,Unprovoked,AUSTRALIA,Swimming,F,13,Lacerations to left calf,N,
2110,1995,Unprovoked,AUSTRALIA,Playing / standing,F,15,Laceration to thigh,N,14h30
2116,1995,Unprovoked,USA,Swimming,F,19,Left elbow and bicep bitten,N,15h40
2135,1995,Unprovoked,USA,"""Riding waves on a board""",F,14,Left foot bitten,N,
2144,1995,Unprovoked,USA,Swimming,F,7,Right foot bitten,N,
2149,1995,Provoked,USA,Fishing,F,32,Minor laceration to leg from a hooked shark PROVOKED INCIDENT,N,
2152,1995,Unprovoked,USA,Kayaking,F,27,Minor injuries,N,
2156,1995,Unprovoked,USA,Swimming,F,10,Leg bitten,N,14h00
2158,1995,Unprovoked,HONG KONG,Swimming,F,45,"FATAL, left  leg & forearm severed",Y,
2164,1995,Unprovoked,SOUTH KOREA,Diving for abalone,F,44,Right leg severed FATAL,Y,
2169,1995,Unprovoked,AUSTRALIA,Surf skiing,F,27,"No injury, knocked off board by shark",N,
2189,1994,Unprovoked,USA,"Surfing, paddling seawards",F,34,Right thigh & board bitten,N,09h45
2193,1994,Provoked,USA,Wading,F,9,Ankle bitten when she accidently stepped on the shark  PROVOKED INCIDENT,N,13h00
2195,1994,Unprovoked,USA,Swimming,F,30,Right side of abdomen & left hand bitten,N,
2198,1994,Unprovoked,USA,Jumped off rocks into white water,F,12,Left calf bitten,N,11h15
2211,1994,Unprovoked,USA,Wading,F,36,Lower left calf & ankle  lacerated,N,
2219,1994,Unprovoked,CHILE,Swimming alongside NOAA research vessel Discoverer,F,19,Leg severed mid-thigh,N,11h58
2234,1994,Unprovoked,HONG KONG,Playing volleyball with friends,F,27,Both legs lacerated,N,
2242,1993,Unprovoked,USA,Swimming,F,26,Thigh & hand lacerated,N,10h00
2243,1993,Boat,USA,Kayaking,F,34,"No Injury, Kayak holed",N,14h30
2256,1993,Unprovoked,USA,Riding floatation device,F,19,Severe lacerations to abdomen & thighs,N,10h00
2262,1993,Unprovoked,USA,Playing,F,12,Right knee bitten,N,18h12
2266,1993,Unprovoked,MEXICO,Scuba diving,F,42,FATAL,Y,19h30
2269,1993,Unprovoked,AUSTRALIA,Scuba diving at seal colony,F,34,FATAL,Y,10h55
2271,1993,Unprovoked,USA,Swimming,F,60,"No injury, bumped by shark",N,Dusk
2272,1993,Unprovoked,HONG KONG,,F,27,"Missing, believed taken by a shark",Y,
2273,1993,Unprovoked,SOMALIA,Swimming,F,27,FATAL,Y,
2309,1992,Unprovoked,USA,Standing,F,18,Right ankle & calf bitten,N,15h00
2312,1992,Unprovoked,BAHAMAS,"Snorkeling, carrying a speared fish in her hand",F,34,Left hand bitten,N,
2319,1992,Unprovoked,USA,Standing,F,42,Lacerations to left foot,N,12h33
2324,1992,Unprovoked,VANUATU,Swimming,F,21,Right leg was bitten above and below the knee and an artery was punctured,N,
2332,1992,Unprovoked,USA,"Surfing, paddling seawards",F,36,"Foot bitten, crescent of bitemarks in both sides of board",N,>06h45
2349,1991,Unprovoked,USA,Snorkeling,F,41,"FATAL, right leg at hip, left leg and right forearm severed  ",Y,09h00
2350,1991,Unprovoked,USA,Snorkeling,F,27,Right calf abraded,N,09h00
2360,1991,Unprovoked,USA,Wading,F,10,Bite to left thigh & calf,N,16h35
2362,1991,Boat,ITALY,Canoeing,F,40,No Injury to occupant; canoe bitten,N,15h30
2373,1991,Unprovoked,HONG KONG,Swimming ,F,65,Abdomen bitten & leg severed  FATAL,Y,Between 06h00 & 07h20
2388,1990,Unprovoked,USA,Scuba diving (but on surface),F,27,Leg bitten,N,15h00
2404,1990,Unprovoked,USA,Wading,F,53,10-inch laceration to right foot,N,Evening
2406,1990,Unprovoked,SOUTH AFRICA,Scuba diving (but on surface),F,21,"FATAL, thigh bitten  ",Y,15h45
2409,1990,Unprovoked,AUSTRALIA,Snorkeling,F,30,Lacerations,N,
2431,1989,Unprovoked,AUSTRALIA,Swimming,F,31,Puncture marks to right calf,N,
2447,1989,Unprovoked,BAHAMAS,Spearfishing,F,31,Severe hand and arm injuries; right hand surgically amputated,N,
2453,1989,Unprovoked,USA,Playing ,F,9,Leg bitten,N,
2471,1989,Unprovoked,USA,Kayaking,F,24,"FATAL, thigh bitten, hands lacerated  ",Y,10h15
2476,1989,Unprovoked,PAPUA NEW GUINEA,"Scuba diving, hand feeding sharks",F,27,Thigh & calf bitten,N,
2488,1988,Unprovoked,USA,Wading,F,23,Leg lacerated,N,
2490,1988,Unprovoked,USA,Walking,F,27,Dennis' hand injured; Ann's right forearm bitten,N,15h45
2499,1988,Unprovoked,USA,Swimming,F,15,Punctures & deep scratches to foot & buttock,N,10h30
2508,1988,Unprovoked,SOUTH KOREA,Shell diving,F,38,FATAL,Y,
2518,1988,Unprovoked,USA,Standing ,F,30,Foot bitten,N,
2524,1988,Unprovoked,SOUTH AFRICA,Lying atop surfboard,F,15,"Leg bitten, surgically amputated",N,07h40
2547,1987,Unprovoked,USA,Body surfing,F,32,Left foot bitten,N,18h30
2548,1987,Unprovoked,USA,Wading,F,16,Puncture wounds to right foot,N,14h30
2557,1987,Unprovoked,USA,Swimming,F,16,Right arm severed above elbow,N,18h00
2579,1986,Unprovoked,USA,Swimming,F,6,Hip & thigh bitten,N,18h00
2588,1986,Unprovoked,AUSTRALIA,Scuba diving,F,27,Survived,N,
2624,1985,Unprovoked,USA,Wading,F,13,Right calf bitten,N,17h00
2627,1985,Unprovoked,USA,Playing in knee-deep water,F,10,2/3rd of left calf removed,N,
2632,1985,Unprovoked,AUSTRALIA,Free diving for scallops,F,33,FATAL,Y,12h30
2649,1984,Unprovoked,USA,Surfing or body surfing,F,23,"9"" laceration to right forearm ",N,13h30
2663,1984,Unprovoked,USA,Swimming,F,13,Lacerations on right foot,N,14h30
2664,1984,Unprovoked,USA,Swimming,F,18,Legs severely lacerated,N,12h00
2669,1984,Unprovoked,USA,Towing her sister on plastic ski board,F,13,Foot bitten,N,17h00
2681,1984,Unprovoked,SOUTH AFRICA,,F,14,Remains recovered 1-4-1984 showed evidence of defense wounds,Y,
2698,1983,Unprovoked,USA,Swimming,F,14,Foot bitten,N,Morning
2700,1983,Unprovoked,USA,Diving,F,22,Right leg severely bitten,N,Morning
2702,1983,Sea Disaster,AUSTRALIA,Swimming from the New Venture ,F,21,"FATAL, shark seized her by the chest and took her underwater ",Y,04h00
2706,1983,Unprovoked,USA,Windsurfing,F,39,Left ankle nipped (3 punctures wounds),N,Afternoon
2744,1982,Unprovoked,SOUTH AFRICA,Swimming,F,18,"Left knee, lower leg & foot bitten",N,12h00
2751,1982,Unprovoked,USA,Swimming,F,19,Laceration to left leg,N,14h30
2756,1982,Unprovoked,USA,,F,8,Foot bitten,N,11h00
2765,1982,Unprovoked,USA,Wading,F,27,Left leg bitten,N,
2766,1982,Unprovoked,USA,Swimming,F,27,Right foot bitten,N,
2767,1982,Unprovoked,USA,Swimming,F,75,Shark-bitten body found floating 1.5 miles offshore. Bruises suggested she may have been bitten by the shark before drowning,Y,Prior to 10h37
2793,1981,Unprovoked,USA,"16' catamaran capsized previous night, occupants stayed with wreckage until morning, then attempted to swim ashore",F,19,FATAL,Y,Daybreak
2795,1981,Unprovoked,USA,Swimming,F,16,"Foot bitten between arch & big toe, no stitches required",N,
2802,1981,Unprovoked,SOUTH KOREA,Shell diving,F,27,FATAL,Y,12h30
2832,1980,Unprovoked,USA,Wading,F,10,Bitten behind knee & lower leg,N,
2836,1980,Unprovoked,USA,Standing,F,22,"No injury, shark bit her bathing suit",N,Afternoon
2839,1980,Provoked,USA,Scuba diving,F,44,Laceration to lower leg   PROVOKED INCIDENT,N,
2843,1980,Unprovoked,MEXICO,Body surfing,F,13,Right calf bitten,N,Early afternoon
2846,1980,Sea Disaster,PHILIPPINES,Sinking of the ferryboat Bongbong 1,F,27,FATAL,Y,
2906,1978,Unprovoked,USA,Surfing,F,27,Foot bitten,N,
2907,1978,Unprovoked,VANUATU,Swimming,F,27,FATAL,Y,
2959,1976,Boat,AUSTRALIA,Sitting in bow of her father's 5 m boat,F,27,"Shark jumped in boat, hitting her in the face & knocking her unconscious",N,
2968,1976,Unprovoked,AUSTRALIA,,F,27,Survived,N,
2988,1975,Sea Disaster,USA,Sea disaster,F,62,"FATAL, arms & legs bitten",Y,
2994,1975,Unprovoked,USA,Swimming,F,14,Arm lacerated,N,Mid-morning
2998,1975,Unprovoked,USA,Standing,F,15,Hand & wrist bitten,N,14h30
3003,1975,Unprovoked,USA,Bathing,F,10,Leg bitten,N,
3008,1975,Unprovoked,AUSTRALIA,,F,27,Hand bitten,N,
3026,1974,Unprovoked,ISRAEL,Swimming,F,20,"Bitten 12 times: multiple lacerations on hands, arms, shoulder breast thigh, both legs, left forearm surgically amputated ",N,17h00
3040,1974,Unprovoked,USA,Swimming,F,61,Lacerations to hip and leg,N,08h55
3045,1974,Unprovoked,USA,Swimming,F,11,Foot bitten,N,
3111,1972,Unprovoked,AUSTRALIA,,F,27,Left leg bitten,N,
3118,1972,Unprovoked,SOUTH AFRICA,Sitting in shallows,F,30,Foot bitten,N,20h00
3123,1971,Unprovoked,SOUTH AFRICA,Swimming,F,16,Right forearm bitten,N,14h45
3174,1970,Unprovoked,,Wading,F,8,Lacerations to lower leg,N,
3187,1970,Unprovoked,IRAQ,Washing cooking pans,F,28,Left hand severed,N,Afternoon
3188,1970,Unprovoked,IRAQ,Washing clothes on stairs,F,25,Left foot severed,N,
3257,1968,Unprovoked,AUSTRALIA,Swimming,F,14,Thigh lacerated,N,Late afternoon
3258,1968,Provoked,NEW ZEALAND,Picking up shark by the tail,F,27,Wrist bitten PROVOKED INCIDENT,N,
3289,1967,Unprovoked,BERMUDA,Floating,F,19,Right foot abraded & lacerated,N,16h00
3320,1966,Unprovoked,PAPUA NEW GUINEA,A father bathing his smallest daughter when the shark bumped her out of his arms and carried her into deep water,F,9,FATAL,Y,
3321,1966,Unprovoked,PAPUA NEW GUINEA,Swimming,F,13,FATAL,Y,Morning
3322,1966,Unprovoked,PAPUA NEW GUINEA,Bathing,F,8,FATAL,Y,09h00
3332,1966,Unprovoked,BAHAMAS,Snorkeling,F,18,"Survived, no details",N,17h00
3333,1966,Unprovoked,NEW BRITAIN,Swimming,F,13,FATAL,Y,Midday
3334,1966,Unprovoked,NEW BRITAIN,Diving into water,F,9,FATAL,Y,Midday
3344,1966,Unprovoked,PAPUA NEW GUINEA,Swimming,F,25,FATAL,Y,
3369,1966,Unprovoked,NEW ZEALAND,Body surfing ,F,15,"FATAL, left leg bitten thigh to calf  ",Y,15h30
3381,1965,Unprovoked,BAHAMAS,Playing in the water,F,27,FATAL,Y,
3485,1964,Unprovoked,FIJI,Swimming,F,20,Deep lacerations to her right thigh,N,15h00
3489,1963,Unprovoked,SOUTH AFRICA,Standing,F,20,"Right hand & foot severed, thigh & buttock lacerated",N,14h00
3501,1963,Provoked,PAPUA NEW GUINEA,Fishing / standing in waist deep water,F,18,Left arm lacerated  PROVOKED INCIDENT,N,14h00
3502,1963,Unprovoked,FIJI,Fishing,F,21,Elbow bitten,N,11h00
3522,1963,Unprovoked,GREECE,Swimming,F,42,FATAL,Y,16h30
3539,1963,Unprovoked,AUSTRALIA,Wading,F,32,"FATAL, right femoral artery severed, thigh, calf, buttock & left hand bitten  ",Y,13h30
3625,1962,Unprovoked,NEW ZEALAND,Surf fishing,F,54,Right foot lacerated ,N,18h00
3633,1962,Unprovoked,SPAIN,Dangling feet in the water,F,27,Feet severed,N,
3636,1961,Unprovoked,AUSTRALIA,Standing,F,18,"FATAL, right arm severed at shoulder, left hand severed, right thigh bitten & surgically amputated.  Died  day after the attack",Y,16h15
3688,1961,Provoked,AUSTRALIA,Fishing from dinghy,F,27,Hooked shark hauled on board bit her foot PROVOKED INCIDENT,N,
3694,1961,Unprovoked,AUSTRALIA,Standing,F,27,"Ankle bitten by small gummy shark, minor injury",N,18h00
3716,1960,Unprovoked,AUSTRALIA,,F,27,"Shark brushed past, minor injuries if any", N,
3765,1960,Unprovoked,USA,Swimming ,F,16,"Left leg bitten, surgically amputated below the knee",N,13h00
3778,1960,Unprovoked,FIJI,Fishing in shoulder-deep water,F,27,"FATAL, legs bitten ",Y,
3797,1960,Provoked,SOUTH AFRICA,"Standing, watching seine netters",F,27,Left leg bitten by shark that escaped net  PROVOKED INCIDENT,N,
3806,1960,Unprovoked,MOZAMBIQUE,Swimming,F,5,FATAL,Y,
3807,1960,Unprovoked,SOUTH AFRICA,Wading,F,27,"Heel lacerated, hand lacerated & abraded",N,11h00
3816,1959,Sea Disaster,MALDIVE ISLANDS,17 Maldivians adrift in open boat for 31 days,F,3,FATAL,Y,
3838,1959,Unprovoked,MEXICO,,F,27,"FATAL, leg severed, other leg lacerated ",Y,
3850,1959,Unprovoked,USA,Standing,F,15,"4"" cut on left foot ",N,18h00
3868,1959,Unprovoked,USA,,F,37,Minor injuries,N,
3918,1958,Unprovoked,CROATIA,Swimming,F,27,Leg injured,N,18h00
3919,1958,Unprovoked,MEXICO,Swimming,F,27,FATAL,Y,
3937,1958,Unprovoked,SOUTH AFRICA,Paddling in knee-deep water,F,28,FATAL,Y,11h10
3956,1957,Unprovoked,SOUTH AFRICA,Standing,F,14,"Left arm severed, torso bitten, thigh lacerated, many abrasions",N,12h40
3964,1957,Unprovoked,SOLOMON ISLANDS,,F,28,FATAL,Y,17h30
4022,1956,Unprovoked,USA,Wading,F,38,Lacerations to legs,N,18h00
4041,1956,Unprovoked,GREECE,Swimming off yacht,F,15,FATAL,Y,
4043,1956,Unprovoked,USA,Swimming,F,14,No details,UNKNOWN,
4059,1955,Unprovoked,CROATIA,Swimming,F,32,FATAL,Y,
4067,1955,Unprovoked,YEMEN,Swimming,F,27,"FATAL, back lacerated, arm & leg severed  ",Y,
4130,1954,Unprovoked,IRAN,,F,27,FATAL,Y,
4132,1953,Unprovoked,SOUTH AFRICA,Swimming,F,27,Left calf lacerated,N,Morning
4143,1953,Unprovoked,MEXICO,Wading,F,18,FATAL,Y,
4146,1953,Unprovoked,USA,Standing,F,26,Lower left leg severely bitten,N,
4153,1953,Unprovoked,USA,Swimming,F,19,Lacerations to right foot,N,Afternoon
4167,1953,Unprovoked,USA,Standing,F,27,Leg lacerated thigh to ankle,N,
4206,1951,Unprovoked,ITALY,Swimming,F,21,FATAL,Y,
4210,1951,Unprovoked,GREECE,Swimming,F,16,"FATAL, body not recovered Another man was also injured by the shark at same time (see below)",Y,
4285,1949,Unprovoked,AUSTRALIA,Bathing,F,22,"Left arm severed above elbow, recovered 5 days afterwards from sharks gut",N,
4314,1948,Unprovoked,IRAN,Bathing or washing,F,60,"FATAL, left arm & left buttock severed ",Y,
4383,1946,Unprovoked,AUSTRALIA,Swimming,F,14,"FATAL, left leg severed, right leg injured  ",Y,
4387,1946,Unprovoked,PERSIAN GULF,Bitten after dhow shipwrecked,F,27,"Abdomen bitten, but she survived. Most of the 40 others that survived the wreck, were taken by sharks",N,
4402,1945,Unprovoked,PANAMA,Bathing with her mother,F,81,Foot bitten,N,
4419,1944,Unprovoked,USA,Bathing,F,15,Left calf bitten,N,
4463,1942,Unprovoked,AUSTRALIA,Dog paddling or standing,F,15,"FATAL, legs bitten ",Y,10h50
4491,1942,Unprovoked,AUSTRALIA,Swimming,F,28,"FATAL, bitten in two  ",Y,15h00
4550,1940,Unprovoked,NEW GUINEA,,F,27,FATAL,Y,
4574,1939,Sea Disaster,SRI LANKA,She was on a ship that was torpedoes & was in the water awaiting rescue,F,27,Leg severely bitten,N,
4656,1936,Provoked,AUSTRALIA,Touching the mouth of a supposedly dead shark,F,27,Finger bitten PROVOKED INCIDENT,N,
4673,1935,Unprovoked,CROATIA,Swimming,F,22,FATAL,Y,15h00
4681,1935,Unprovoked,,Diving,F,27,Laceration to left leg,N,
4695,1934,Unprovoked,AUSTRALIA,Splashing,F,13,Hands severed,N,20h15
4699,1934,Unprovoked,AUSTRALIA,Bathing,F,38,FATAL,Y,
4706,1934,Unprovoked,CROATIA,Swimming,F,18,FATAL,Y,
4728,1933,Unprovoked,USA,Swimming,F,27,Foot bitten,N,
4732,1933,Unprovoked,USA,Standing,F,27,Left calf bitten,N,
4759,1932,Unprovoked,FIJI,Free diving with goggles,F,27,FATAL,Y,
4763,1932,Unprovoked,PHILIPPINES,Standing,F,27,"FATAL, torso bitten ",Y,
4774,1931,Unprovoked,USA,Swimming ,F,20,Right thigh & calf lacerated,N,
4828,1929,Unprovoked,AUSTRALIA,Bathing or body surfing ,F,17,Superficial lacerations on right leg,N,
4854,1929,Unprovoked,NEW ZEALAND,Bathing,F,27,"One was bitten on the leg, the other on the arm",N,
4881,1928,Unprovoked,COSTA RICA,Swimming,F,27,Right leg severely lacerated. Surgically amputated,N,
4886,1928,Unprovoked,SOUTH AFRICA,,F,27,Leg lacerated,N,
4921,1926,Unprovoked,USA,Swimming,F,27,Right leg bitten thigh to heel,N,17h30
4922,1926,Unprovoked,AUSTRALIA,Swimming ,F,27,FATAL,Y,15h45
4927,1926,Unprovoked,SINGAPORE,Dived onto shark from floating stage,F,27,"FATAL, femoral artery severed ",Y,
4934,1925,Unprovoked,USA,Swimming,F,27,"Multiple lacerations on both thighs, right buttock and hip",N,
4943,1924,Unprovoked,MEXICO,The Ward liner Esperanza stranded during a gale & she leapt overboard to rescue her dog which had been swept overboard.,F,27,FATAL,Y,
4957,1924,Unprovoked,AUSTRALIA,Bathing in 5' of water,F,30,"Legs severely bitten, surgically amputated",N,19h00
4984,1922,Unprovoked,USA,Bathing,F,27,"FATAL, hip & thigh bitten with  tissue removed, including bone ",Y,
4992,1922,Unprovoked,USA,Floating,F,18,"FATAL, thigh bitten",Y,
4997,1922,Unprovoked,JAMAICA,Standing,F,14,"FATAL, right leg severed at thigh ",Y,
5025,1920,Unprovoked,SOUTH AFRICA,Floating face down,F,18,Abdomen bitten,N,17h30
5029,1920,Unprovoked,NEW ZEALAND,,F,27,"""Recovered""",N,
5040,1919,Unprovoked,NEW ZEALAND,Swimming,F,27,Leg bitten,N,Afternoon
5044,1919,Unprovoked,USA,Swimming,F,27,Leg severed,N,
5063,1916,Unprovoked,AUSTRALIA,Swimming 10 m from shore,F,27,Leg nipped by shark,N,08h58
5099,1914,Sea Disaster,SAMOA,Copra vessel with 19 on board was wrecked in a squall,F,27,Thigh bitten,N,
5102,1914,Unprovoked,CROATIA,Washing clothes,F,27,"No injury, shark grabbed clothes",N,
5108,1914,Provoked,USA,Fishing,F,27,PROVOKED INCIDENT Lacerations to right hand by hooked shark,N,Afternoon
5113,1914,Unprovoked,AUSTRALIA,Wading,F,27,Laceration to leg,N,
5114,1914,Unprovoked,SOUTH AFRICA,,F,27,No details,UNKNOWN,
5182,1909,Unprovoked,MEXICO,Bathing,F,27,FATAL,Y,
5188,1909,Sea Disaster,SOUTH AFRICA,Wreck of the 1308-ton Norwegian ship Auckland,F,27,FATAL,Y,
5198,1908,Unprovoked,CROATIA,Boating,F,27,"FATAL, lost a leg",Y,
5213,1907,Unprovoked,CROATIA,Swimming,F,27,FATAL,Y,
5214,1907,Unprovoked,CROATIA,Swimming,F,27,FATAL,Y,
5217,1907,Unprovoked,CROATIA,Swimming,F,27,FATAL,Y,
5358,1898,Unprovoked,JAMAICA,Trailing hand in the water,F,27,"Hand lacerated, 2 fingers severed",N,
5409,1894,Unprovoked,FIJI,Dangling feet in the water,F,27,Foot severed,N,
5411,1894,Unprovoked,USA,Swimming,F,27,No injury,UNKNOWN,
5418,1894,Unprovoked,BURMA,Bathing,F,27,FATAL,Y,
5419,1894,Unprovoked,BURMA,Bathing,F,27,FATAL ,Y,
5425,1893,Unprovoked,FIJI,Canoe swamped,F,27,FATAL,Y,
5435,1892,Unprovoked,AUSTRALIA,Swimming,F,27,Abrasions to left leg,N,
5529,1884,Provoked,FRANCE,,F,27,FATAL            Leg severed by harpooned shark PROVOKED INCIDENT,Y,02h00
5533,1884,Unprovoked,AUSTRALIA,Fell overboard,F,27,FATAL,Y,
5569,1880,Unprovoked,INDIA,Bathing in river,F,60,"Hands, forearm & left thigh lacerated, radial artery severed",N,
5574,1880,Unprovoked,AUSTRALIA,Bathing,F,13,Lacerations to leg,N,
5595,1878,Unprovoked,PHILIPPINES,,F,27,FATAL,Y,
5610,1877,Unprovoked,AUSTRALIA,Swimming,F,27,Ankle injured,N,
5698,1862,Unprovoked,SPAIN,Bathing,F,27,Survived,N,
5705,1862,Unprovoked,USA,,F,27,Ankle bitten,N,
5730,1855,Unprovoked,AUSTRALIA,Fell overboard from the Malacca,F,2,FATAL,Y,
5760,1849,Unprovoked,USA,Bathing,F,27,FATAL,Y,
5798,1834,Unprovoked,FRENCH POLYNESIA,Swimming,F,27,FATAL,Y,
5799,1832,Unprovoked,AUSTRALIA,Fishing,F,27,Leg severed,N,
5832,1800,Unprovoked,SEYCHELLES,a corsair's boat was overturned,F,27,"FATAL, all onboard were killed by sharks",Y,
5833,1791,Unprovoked,AUSTRALIA,,F,27,"FATAL, ""bitten in two""",Y,
