,Year,Ocean_Sea
0,2016,NORTH_ATLANTIC
1,2016,NORTH_ATLANTIC
2,2016,NORTH_ATLANTIC
6,2016,NORTH_ATLANTIC
7,2016,NORTH_PACIFIC
9,2016,NORTH_ATLANTIC
11,2016,NORTH_ATLANTIC
12,2016,NORTH_PACIFIC
13,2016,NORTH_ATLANTIC
14,2016,NORTH_ATLANTIC
16,2016,NORTH_ATLANTIC
17,2016,NORTH_ATLANTIC
18,2016,NORTH_PACIFIC
19,2016,NORTH_ATLANTIC
23,2016,NORTH_ATLANTIC
27,2016,NORTH_ATLANTIC
29,2016,GULF_OF_MEXICO
30,2016,NORTH_ATLANTIC
31,2016,NORTH_ATLANTIC
32,2016,NORTH_ATLANTIC
33,2016,NORTH_ATLANTIC
35,2016,NORTH_PACIFIC
36,2016,NORTH_ATLANTIC
37,2016,NORTH_PACIFIC
38,2016,NORTH_ATLANTIC
40,2016,NORTH_ATLANTIC
41,2016,NORTH_ATLANTIC
42,2016,CARIBBEAN_SEA
44,2016,NORTH_ATLANTIC
45,2016,NORTH_ATLANTIC
46,2016,NORTH_PACIFIC
48,2016,GULF_OF_MEXICO
49,2016,NORTH_ATLANTIC
50,2016,NORTH_ATLANTIC
51,2016,NORTH_ATLANTIC
57,2016,NORTH_PACIFIC
58,2016,NORTH_ATLANTIC
59,2016,NORTH_ATLANTIC
60,2016,NORTH_ATLANTIC
61,2016,NORTH_ATLANTIC
62,2016,NORTH_ATLANTIC
63,2016,NORTH_ATLANTIC
64,2016,NORTH_PACIFIC
67,2016,NORTH_ATLANTIC
71,2016,NORTH_ATLANTIC
74,2016,NORTH_ATLANTIC
75,2016,NORTH_ATLANTIC
76,2016,NORTH_PACIFIC
78,2016,NORTH_ATLANTIC
80,2016,NORTH_ATLANTIC
81,2016,NORTH_PACIFIC
82,2016,NORTH_ATLANTIC
84,2016,NORTH_ATLANTIC
86,2016,SOUTH_ATLANTIC
89,2016,CARIBBEAN_SEA
90,2016,CARIBBEAN_SEA
95,2016,NORTH_PACIFIC
96,2016,NORTH_PACIFIC
97,2016,GULF_OF_MEXICO
99,2016,NORTH_PACIFIC
105,2015,NORTH_PACIFIC
107,2015,SOUTH_ATLANTIC
110,2015,NORTH_ATLANTIC
112,2015,NORTH_ATLANTIC
113,2015,NORTH_ATLANTIC
114,2015,NORTH_ATLANTIC
116,2015,NORTH_ATLANTIC
117,2015,NORTH_PACIFIC
118,2015,NORTH_ATLANTIC
121,2015,NORTH_PACIFIC
123,2015,NORTH_ATLANTIC
124,2015,NORTH_ATLANTIC
126,2015,NORTH_PACIFIC
127,2015,NORTH_PACIFIC
128,2015,NORTH_PACIFIC
129,2015,NORTH_ATLANTIC
130,2015,NORTH_PACIFIC
133,2015,NORTH_ATLANTIC
134,2015,GULF_OF_MEXICO
135,2015,NORTH_ATLANTIC
136,2015,NORTH_ATLANTIC
138,2015,NORTH_PACIFIC
139,2015,NORTH_ATLANTIC
140,2015,NORTH_PACIFIC
141,2015,NORTH_ATLANTIC
142,2015,NORTH_ATLANTIC
143,2015,NORTH_ATLANTIC
144,2015,NORTH_ATLANTIC
146,2015,NORTH_PACIFIC
147,2015,NORTH_PACIFIC
149,2015,NORTH_ATLANTIC
152,2015,NORTH_PACIFIC
153,2015,NORTH_PACIFIC
154,2015,NORTH_ATLANTIC
156,2015,NORTH_ATLANTIC
157,2015,NORTH_ATLANTIC
158,2015,NORTH_PACIFIC
160,2015,NORTH_PACIFIC
162,2015,NORTH_ATLANTIC
163,2015,NORTH_ATLANTIC
165,2015,NORTH_PACIFIC
169,2015,NORTH_PACIFIC
170,2015,NORTH_PACIFIC
172,2015,NORTH_ATLANTIC
173,2015,NORTH_ATLANTIC
176,2015,NORTH_ATLANTIC
178,2015,NORTH_ATLANTIC
179,2015,NORTH_ATLANTIC
181,2015,NORTH_ATLANTIC
183,2015,NORTH_ATLANTIC
185,2015,NORTH_ATLANTIC
186,2015,NORTH_ATLANTIC
188,2015,NORTH_ATLANTIC
189,2015,CARIBBEAN_SEA
190,2015,NORTH_ATLANTIC
191,2015,NORTH_ATLANTIC
192,2015,NORTH_ATLANTIC
193,2015,NORTH_PACIFIC
194,2015,NORTH_ATLANTIC
195,2015,NORTH_ATLANTIC
196,2015,NORTH_ATLANTIC
198,2015,NORTH_ATLANTIC
199,2015,NORTH_ATLANTIC
201,2015,NORTH_ATLANTIC
202,2015,NORTH_ATLANTIC
203,2015,NORTH_ATLANTIC
205,2015,NORTH_ATLANTIC
208,2015,NORTH_PACIFIC
209,2015,NORTH_ATLANTIC
212,2015,NORTH_ATLANTIC
215,2015,SOUTH_ATLANTIC
216,2015,NORTH_ATLANTIC
220,2015,NORTH_PACIFIC
223,2015,NORTH_PACIFIC
231,2015,NORTH_PACIFIC
233,2015,NORTH_ATLANTIC
237,2015,NORTH_ATLANTIC
238,2015,NORTH_ATLANTIC
240,2015,NORTH_ATLANTIC
245,2014,NORTH_PACIFIC
253,2014,NORTH_ATLANTIC
254,2014,NORTH_PACIFIC
255,2014,NORTH_PACIFIC
257,2014,NORTH_ATLANTIC
258,2014,NORTH_PACIFIC
260,2014,NORTH_PACIFIC
261,2014,NORTH_PACIFIC
262,2014,NORTH_PACIFIC
263,2014,NORTH_PACIFIC
265,2014,NORTH_ATLANTIC
266,2014,NORTH_ATLANTIC
267,2014,NORTH_ATLANTIC
269,2014,NORTH_ATLANTIC
270,2014,NORTH_ATLANTIC
271,2014,NORTH_PACIFIC
272,2014,NORTH_PACIFIC
273,2014,NORTH_PACIFIC
275,2014,NORTH_ATLANTIC
277,2014,NORTH_PACIFIC
279,2014,GULF_OF_MEXICO
280,2014,NORTH_ATLANTIC
281,2014,NORTH_ATLANTIC
283,2014,NORTH_ATLANTIC
284,2014,NORTH_ATLANTIC
285,2014,NORTH_ATLANTIC
286,2014,NORTH_ATLANTIC
288,2014,NORTH_ATLANTIC
289,2014,NORTH_ATLANTIC
290,2014,NORTH_ATLANTIC
291,2014,NORTH_ATLANTIC
293,2014,NORTH_ATLANTIC
294,2014,NORTH_ATLANTIC
295,2014,NORTH_ATLANTIC
296,2014,NORTH_ATLANTIC
297,2014,NORTH_ATLANTIC
298,2014,NORTH_ATLANTIC
299,2014,NORTH_ATLANTIC
300,2014,NORTH_ATLANTIC
301,2014,NORTH_ATLANTIC
304,2014,NORTH_ATLANTIC
306,2014,NORTH_ATLANTIC
308,2014,NORTH_PACIFIC
309,2014,NORTH_ATLANTIC
310,2014,NORTH_ATLANTIC
311,2014,NORTH_ATLANTIC
312,2014,NORTH_ATLANTIC
313,2014,NORTH_PACIFIC
314,2014,NORTH_PACIFIC
315,2014,NORTH_ATLANTIC
316,2014,CARIBBEAN_SEA
317,2014,NORTH_ATLANTIC
321,2014,SOUTH_ATLANTIC
322,2014,NORTH_ATLANTIC
325,2014,GULF_OF_MEXICO
326,2014,NORTH_ATLANTIC
328,2014,NORTH_PACIFIC
332,2015,SOUTH_PACIFIC
333,2014,NORTH_ATLANTIC
335,2014,NORTH_ATLANTIC
336,2014,GULF_OF_MEXICO
337,2014,NORTH_ATLANTIC
338,2014,NORTH_ATLANTIC
339,2014,NORTH_ATLANTIC
341,2014,NORTH_ATLANTIC
342,2014,NORTH_ATLANTIC
345,2014,NORTH_ATLANTIC
346,2014,NORTH_ATLANTIC
350,2014,NORTH_ATLANTIC
351,2014,NORTH_ATLANTIC
354,2014,CARIBBEAN_SEA
357,2014,NORTH_ATLANTIC
361,2014,CARIBBEAN_SEA
370,2013,NORTH_PACIFIC
371,2013,NORTH_ATLANTIC
373,2013,NORTH_PACIFIC
375,2013,NORTH_PACIFIC
377,2013,NORTH_PACIFIC
379,2013,NORTH_ATLANTIC
380,2013,NORTH_ATLANTIC
381,2013,NORTH_ATLANTIC
382,2013,NORTH_PACIFIC
387,2013,NORTH_PACIFIC
388,2013,NORTH_PACIFIC
389,2013,NORTH_ATLANTIC
392,2013,NORTH_PACIFIC
393,2013,NORTH_ATLANTIC
394,2013,NORTH_ATLANTIC
396,2013,NORTH_ATLANTIC
397,2013,NORTH_ATLANTIC
398,2013,NORTH_ATLANTIC
399,2013,NORTH_ATLANTIC
400,2013,NORTH_ATLANTIC
401,2013,NORTH_ATLANTIC
402,2013,NORTH_ATLANTIC
403,2013,NORTH_ATLANTIC
404,2013,NORTH_ATLANTIC
405,2013,NORTH_ATLANTIC
406,2013,NORTH_ATLANTIC
407,2013,NORTH_ATLANTIC
408,2013,NORTH_ATLANTIC
409,2013,NORTH_PACIFIC
410,2013,NORTH_PACIFIC
412,2013,NORTH_ATLANTIC
414,2013,NORTH_PACIFIC
415,2013,NORTH_PACIFIC
416,2013,NORTH_PACIFIC
417,2013,NORTH_PACIFIC
418,2013,NORTH_ATLANTIC
420,2013,NORTH_ATLANTIC
421,2013,NORTH_PACIFIC
422,2013,NORTH_ATLANTIC
423,2013,NORTH_ATLANTIC
424,2013,GULF_OF_MEXICO
425,2013,NORTH_PACIFIC
426,2013,NORTH_ATLANTIC
427,2013,NORTH_ATLANTIC
428,2013,SOUTH_ATLANTIC
429,2013,GULF_OF_MEXICO
430,2013,NORTH_ATLANTIC
433,2013,NORTH_ATLANTIC
437,2013,CARIBBEAN_SEA
438,2013,NORTH_PACIFIC
439,2013,NORTH_ATLANTIC
440,2013,NORTH_ATLANTIC
441,2013,NORTH_PACIFIC
442,2013,GULF_OF_MEXICO
444,2013,NORTH_ATLANTIC
445,2013,NORTH_ATLANTIC
446,2013,NORTH_ATLANTIC
448,2013,NORTH_PACIFIC
449,2013,NORTH_ATLANTIC
450,2013,SOUTH_ATLANTIC
452,2013,SOUTH_PACIFIC
453,2013,NORTH_PACIFIC
455,2013,NORTH_ATLANTIC
457,2013,GULF_OF_MEXICO
459,2013,NORTH_ATLANTIC
461,2013,NORTH_ATLANTIC
464,2013,NORTH_ATLANTIC
466,2013,NORTH_PACIFIC
470,2013,NORTH_ATLANTIC
473,2013,CARIBBEAN_SEA
478,2013,NORTH_PACIFIC
479,2013,NORTH_PACIFIC
480,2013,NORTH_ATLANTIC
482,2013,CARIBBEAN_SEA
486,2013,NORTH_PACIFIC
489,2012,NORTH_ATLANTIC
494,2012,NORTH_PACIFIC
497,2012,NORTH_PACIFIC
499,2012,NORTH_PACIFIC
500,2012,NORTH_ATLANTIC
501,2012,NORTH_PACIFIC
502,2012,NORTH_PACIFIC
503,2012,NORTH_PACIFIC
504,2012,NORTH_PACIFIC
505,2012,NORTH_PACIFIC
506,2012,NORTH_ATLANTIC
507,2012,NORTH_ATLANTIC
508,2012,NORTH_PACIFIC
509,2012,NORTH_ATLANTIC
511,2012,NORTH_PACIFIC
513,2012,NORTH_ATLANTIC
514,2012,NORTH_ATLANTIC
515,2012,NORTH_ATLANTIC
517,2012,NORTH_ATLANTIC
518,2012,NORTH_ATLANTIC
519,2012,NORTH_ATLANTIC
520,2012,NORTH_ATLANTIC
521,2012,NORTH_ATLANTIC
522,2012,NORTH_ATLANTIC
523,2012,NORTH_ATLANTIC
524,2012,NORTH_PACIFIC
525,2012,NORTH_ATLANTIC
528,2012,SOUTH_ATLANTIC
529,2012,GULF_OF_MEXICO
531,2012,NORTH_ATLANTIC
534,2012,NORTH_PACIFIC
536,2012,NORTH_PACIFIC
537,2012,NORTH_ATLANTIC
538,2012,NORTH_ATLANTIC
540,2012,CARIBBEAN_SEA
541,2012,NORTH_ATLANTIC
543,2012,NORTH_ATLANTIC
544,2012,NORTH_ATLANTIC
546,2012,NORTH_PACIFIC
549,2012,NORTH_ATLANTIC
550,2012,NORTH_ATLANTIC
551,2012,NORTH_PACIFIC
553,2012,NORTH_ATLANTIC
555,2012,NORTH_ATLANTIC
556,2012,NORTH_ATLANTIC
557,2012,NORTH_ATLANTIC
558,2012,NORTH_ATLANTIC
559,2012,NORTH_ATLANTIC
560,2012,NORTH_ATLANTIC
561,2012,NORTH_ATLANTIC
565,2012,NORTH_ATLANTIC
566,2012,NORTH_ATLANTIC
567,2012,NORTH_ATLANTIC
568,2012,NORTH_PACIFIC
569,2012,NORTH_ATLANTIC
570,2012,NORTH_PACIFIC
572,2012,NORTH_PACIFIC
573,2012,NORTH_ATLANTIC
574,2012,NORTH_PACIFIC
575,2012,NORTH_ATLANTIC
578,2012,NORTH_PACIFIC
579,2012,NORTH_ATLANTIC
581,2012,NORTH_ATLANTIC
584,2012,NORTH_ATLANTIC
585,2012,NORTH_ATLANTIC
586,2012,NORTH_ATLANTIC
590,2012,NORTH_ATLANTIC
592,2012,SOUTH_PACIFIC
593,2012,NORTH_ATLANTIC
597,2012,NORTH_ATLANTIC
598,2012,NORTH_PACIFIC
603,2012,NORTH_PACIFIC
606,2011,NORTH_ATLANTIC
607,2011,CARIBBEAN_SEA
608,2011,SOUTH_PACIFIC
609,2011,NORTH_ATLANTIC
610,2011,NORTH_PACIFIC
615,2011,NORTH_PACIFIC
620,2011,NORTH_PACIFIC
622,2011,SOUTH_ATLANTIC
624,2011,NORTH_PACIFIC
628,2011,NORTH_PACIFIC
630,2011,NORTH_ATLANTIC
631,2011,NORTH_PACIFIC
634,2011,NORTH_ATLANTIC
635,2011,GULF_OF_MEXICO
636,2011,CARIBBEAN_SEA
637,2011,CARIBBEAN_SEA
639,2011,NORTH_ATLANTIC
640,2011,NORTH_ATLANTIC
641,2011,NORTH_PACIFIC
644,2011,NORTH_ATLANTIC
645,2011,NORTH_PACIFIC
647,2011,NORTH_PACIFIC
649,2011,NORTH_ATLANTIC
650,2011,NORTH_ATLANTIC
652,2011,GULF_OF_MEXICO
654,2011,NORTH_ATLANTIC
655,2011,NORTH_ATLANTIC
658,2011,NORTH_ATLANTIC
659,2011,NORTH_ATLANTIC
662,2011,CARIBBEAN_SEA
664,2011,NORTH_ATLANTIC
665,2011,NORTH_ATLANTIC
667,2011,SOUTH_ATLANTIC
669,2011,NORTH_ATLANTIC
671,2011,NORTH_ATLANTIC
673,2011,GULF_OF_MEXICO
674,2011,NORTH_ATLANTIC
675,2011,GULF_OF_MEXICO
676,2011,GULF_OF_MEXICO
679,2011,CARIBBEAN_SEA
680,2011,SOUTH_ATLANTIC
682,2011,NORTH_ATLANTIC
683,2011,NORTH_PACIFIC
684,2011,NORTH_ATLANTIC
685,2011,CARIBBEAN_SEA
686,2011,NORTH_PACIFIC
689,2011,NORTH_ATLANTIC
690,2011,CARIBBEAN_SEA
691,2011,NORTH_PACIFIC
692,2011,NORTH_ATLANTIC
694,2011,GULF_OF_MEXICO
696,2011,NORTH_PACIFIC
697,2011,NORTH_PACIFIC
700,2011,NORTH_ATLANTIC
701,2011,NORTH_ATLANTIC
702,2011,NORTH_ATLANTIC
705,2011,NORTH_ATLANTIC
707,2011,NORTH_ATLANTIC
711,2011,GULF_OF_MEXICO
712,2011,GULF_OF_MEXICO
714,2011,GULF_OF_MEXICO
725,2011,CARIBBEAN_SEA
727,2011,GULF_OF_MEXICO
728,2011,CARIBBEAN_SEA
729,2011,NORTH_ATLANTIC
732,2011,GULF_OF_MEXICO
734,2010,NORTH_PACIFIC
736,2010,NORTH_PACIFIC
745,2010,NORTH_PACIFIC
746,2010,CARIBBEAN_SEA
751,2010,NORTH_PACIFIC
753,2010,NORTH_ATLANTIC
755,2010,NORTH_PACIFIC
758,2010,NORTH_ATLANTIC
759,2010,NORTH_ATLANTIC
761,2010,NORTH_PACIFIC
762,2010,NORTH_ATLANTIC
765,2010,NORTH_ATLANTIC
767,2010,NORTH_ATLANTIC
768,2010,NORTH_ATLANTIC
769,2010,NORTH_ATLANTIC
771,2010,NORTH_ATLANTIC
772,2010,NORTH_ATLANTIC
774,2010,NORTH_PACIFIC
778,2010,NORTH_ATLANTIC
780,2010,NORTH_ATLANTIC
781,2010,NORTH_PACIFIC
782,2010,NORTH_ATLANTIC
783,2010,NORTH_ATLANTIC
784,2010,NORTH_ATLANTIC
785,2010,NORTH_ATLANTIC
786,2010,NORTH_ATLANTIC
787,2010,NORTH_ATLANTIC
789,2010,GULF_OF_MEXICO
790,2010,NORTH_ATLANTIC
792,2010,NORTH_ATLANTIC
793,2010,NORTH_PACIFIC
794,2010,NORTH_PACIFIC
795,2010,GULF_OF_MEXICO
796,2010,NORTH_ATLANTIC
797,2010,NORTH_ATLANTIC
799,2010,NORTH_ATLANTIC
801,2010,NORTH_ATLANTIC
802,2010,NORTH_ATLANTIC
807,2010,NORTH_ATLANTIC
808,2010,NORTH_ATLANTIC
809,2010,NORTH_PACIFIC
820,2010,NORTH_ATLANTIC
822,2010,NORTH_ATLANTIC
824,2010,SOUTH_ATLANTIC
833,2010,NORTH_ATLANTIC
845,2009,NORTH_ATLANTIC
846,2009,NORTH_PACIFIC
847,2009,NORTH_ATLANTIC
848,2009,NORTH_PACIFIC
849,2009,NORTH_ATLANTIC
850,2009,NORTH_ATLANTIC
851,2009,NORTH_ATLANTIC
853,2009,NORTH_PACIFIC
857,2009,NORTH_PACIFIC
858,2009,NORTH_PACIFIC
859,2009,CARIBBEAN_SEA
862,2009,NORTH_PACIFIC
864,2009,NORTH_ATLANTIC
867,2009,SOUTH_ATLANTIC
868,2009,NORTH_ATLANTIC
869,2009,SOUTH_ATLANTIC
872,2009,NORTH_PACIFIC
874,2009,NORTH_PACIFIC
876,2009,NORTH_ATLANTIC
877,2009,NORTH_PACIFIC
878,2009,NORTH_ATLANTIC
879,2009,NORTH_ATLANTIC
883,2009,GULF_OF_MEXICO
885,2009,NORTH_ATLANTIC
886,2009,NORTH_ATLANTIC
888,2009,NORTH_ATLANTIC
889,2009,NORTH_PACIFIC
891,2009,NORTH_ATLANTIC
892,2009,NORTH_ATLANTIC
894,2009,NORTH_PACIFIC
895,2009,NORTH_ATLANTIC
901,2009,NORTH_ATLANTIC
902,2009,NORTH_ATLANTIC
903,2009,NORTH_ATLANTIC
904,2009,NORTH_ATLANTIC
906,2009,NORTH_ATLANTIC
907,2009,NORTH_ATLANTIC
908,2009,NORTH_PACIFIC
909,2009,NORTH_ATLANTIC
911,2009,NORTH_ATLANTIC
913,2009,NORTH_ATLANTIC
914,2009,NORTH_PACIFIC
916,2009,NORTH_PACIFIC
917,2009,NORTH_ATLANTIC
923,2009,NORTH_ATLANTIC
925,2009,NORTH_PACIFIC
935,2009,CARIBBEAN_SEA
939,2009,SOUTH_ATLANTIC
940,2009,CARIBBEAN_SEA
944,2009,SOUTH_ATLANTIC
952,2009,SOUTH_PACIFIC
954,2009,CARIBBEAN_SEA
960,2008,NORTH_PACIFIC
967,2008,SOUTH_PACIFIC
975,2008,NORTH_ATLANTIC
977,2008,NORTH_ATLANTIC
978,2008,NORTH_ATLANTIC
980,2008,NORTH_ATLANTIC
981,2008,NORTH_PACIFIC
982,2008,NORTH_PACIFIC
984,2008,NORTH_ATLANTIC
985,2008,NORTH_ATLANTIC
986,2008,NORTH_ATLANTIC
987,2008,NORTH_ATLANTIC
989,2008,NORTH_PACIFIC
991,2008,NORTH_ATLANTIC
992,2008,NORTH_ATLANTIC
993,2008,NORTH_ATLANTIC
994,2008,NORTH_ATLANTIC
995,2008,NORTH_ATLANTIC
996,2008,NORTH_ATLANTIC
997,2008,CARIBBEAN_SEA
998,2008,NORTH_ATLANTIC
999,2008,NORTH_PACIFIC
1003,2008,NORTH_PACIFIC
1004,2008,NORTH_PACIFIC
1005,2008,NORTH_ATLANTIC
1006,2008,NORTH_PACIFIC
1007,2008,NORTH_ATLANTIC
1008,2008,NORTH_ATLANTIC
1009,2008,NORTH_ATLANTIC
1010,2008,NORTH_ATLANTIC
1012,2008,NORTH_ATLANTIC
1013,2008,NORTH_ATLANTIC
1014,2008,NORTH_ATLANTIC
1015,2008,NORTH_ATLANTIC
1017,2008,NORTH_PACIFIC
1018,2008,NORTH_ATLANTIC
1021,2008,NORTH_ATLANTIC
1022,2008,NORTH_ATLANTIC
1023,2008,SOUTH_ATLANTIC
1024,2008,NORTH_PACIFIC
1025,2008,NORTH_ATLANTIC
1026,2008,SOUTH_ATLANTIC
1027,2008,NORTH_ATLANTIC
1029,2008,NORTH_ATLANTIC
1030,2008,SOUTH_ATLANTIC
1031,2008,NORTH_ATLANTIC
1032,2008,NORTH_ATLANTIC
1033,2008,NORTH_PACIFIC
1034,2008,NORTH_PACIFIC
1038,2008,NORTH_ATLANTIC
1040,2008,NORTH_PACIFIC
1041,2008,NORTH_ATLANTIC
1042,2008,NORTH_ATLANTIC
1044,2008,NORTH_ATLANTIC
1045,2008,NORTH_PACIFIC
1046,2008,NORTH_ATLANTIC
1049,2008,GULF_OF_MEXICO
1051,2008,NORTH_ATLANTIC
1052,2008,NORTH_ATLANTIC
1054,2008,NORTH_ATLANTIC
1056,2008,NORTH_ATLANTIC
1058,2008,NORTH_ATLANTIC
1059,2008,NORTH_ATLANTIC
1060,2008,NORTH_ATLANTIC
1061,2008,NORTH_ATLANTIC
1062,2008,NORTH_ATLANTIC
1063,2008,NORTH_PACIFIC
1064,2008,NORTH_ATLANTIC
1066,2008,NORTH_ATLANTIC
1068,2008,NORTH_ATLANTIC
1073,2008,NORTH_ATLANTIC
1074,2008,NORTH_ATLANTIC
1075,2008,NORTH_PACIFIC
1076,2007,SOUTH_PACIFIC
1081,2007,NORTH_PACIFIC
1083,2007,SOUTH_ATLANTIC
1087,2007,NORTH_ATLANTIC
1088,2007,NORTH_ATLANTIC
1090,2007,NORTH_PACIFIC
1091,2007,NORTH_PACIFIC
1094,2007,NORTH_PACIFIC
1095,2007,NORTH_ATLANTIC
1096,2007,NORTH_PACIFIC
1099,2007,NORTH_ATLANTIC
1100,2007,NORTH_PACIFIC
1102,2007,NORTH_ATLANTIC
1103,2007,NORTH_ATLANTIC
1104,2007,NORTH_ATLANTIC
1106,2007,NORTH_ATLANTIC
1107,2007,NORTH_ATLANTIC
1108,2007,NORTH_ATLANTIC
1109,2007,NORTH_ATLANTIC
1110,2007,NORTH_ATLANTIC
1111,2007,NORTH_ATLANTIC
1112,2007,NORTH_ATLANTIC
1113,2007,NORTH_ATLANTIC
1114,2007,NORTH_PACIFIC
1115,2007,NORTH_PACIFIC
1116,2007,NORTH_ATLANTIC
1117,2007,NORTH_ATLANTIC
1118,2007,NORTH_ATLANTIC
1119,2007,NORTH_ATLANTIC
1120,2007,NORTH_ATLANTIC
1121,2007,NORTH_ATLANTIC
1122,2007,NORTH_ATLANTIC
1123,2007,NORTH_ATLANTIC
1124,2007,NORTH_ATLANTIC
1125,2007,NORTH_ATLANTIC
1126,2007,NORTH_ATLANTIC
1127,2007,NORTH_ATLANTIC
1128,2007,NORTH_ATLANTIC
1129,2007,NORTH_ATLANTIC
1130,2007,NORTH_PACIFIC
1131,2007,NORTH_PACIFIC
1132,2007,NORTH_PACIFIC
1133,2007,NORTH_PACIFIC
1135,2007,NORTH_ATLANTIC
1137,2007,NORTH_PACIFIC
1138,2007,NORTH_ATLANTIC
1139,2007,NORTH_ATLANTIC
1140,2007,NORTH_ATLANTIC
1143,2007,NORTH_ATLANTIC
1144,2007,NORTH_PACIFIC
1145,2007,NORTH_ATLANTIC
1146,2007,NORTH_PACIFIC
1147,2007,NORTH_ATLANTIC
1148,2007,NORTH_ATLANTIC
1150,2007,NORTH_ATLANTIC
1151,2007,NORTH_ATLANTIC
1155,2007,NORTH_ATLANTIC
1158,2007,NORTH_PACIFIC
1159,2007,NORTH_ATLANTIC
1160,2007,CARIBBEAN_SEA
1161,2007,NORTH_ATLANTIC
1163,2007,NORTH_ATLANTIC
1164,2007,NORTH_ATLANTIC
