,Year,Ocean_Sea
1165,2007,NORTH_ATLANTIC
1167,2007,NORTH_ATLANTIC
1168,2007,NORTH_ATLANTIC
1169,2007,NORTH_ATLANTIC
1171,2007,NORTH_ATLANTIC
1173,2007,NORTH_ATLANTIC
1175,2007,NORTH_ATLANTIC
1181,2007,NORTH_ATLANTIC
1186,2007,NORTH_ATLANTIC
1187,2007,NORTH_PACIFIC
1190,2006,NORTH_PACIFIC
1194,2006,NORTH_PACIFIC
1196,2006,NORTH_PACIFIC
1197,2006,NORTH_ATLANTIC
1198,2006,NORTH_ATLANTIC
1199,2006,GULF_OF_MEXICO
1200,2006,NORTH_ATLANTIC
1201,2006,NORTH_ATLANTIC
1204,2006,NORTH_ATLANTIC
1205,2006,NORTH_ATLANTIC
1206,2006,NORTH_ATLANTIC
1207,2006,NORTH_ATLANTIC
1208,2006,NORTH_ATLANTIC
1210,2006,SOUTH_ATLANTIC
1211,2006,NORTH_ATLANTIC
1212,2006,NORTH_ATLANTIC
1214,2006,NORTH_PACIFIC
1217,2006,SOUTH_ATLANTIC
1223,2006,NORTH_ATLANTIC
1225,2006,NORTH_ATLANTIC
1226,2006,NORTH_PACIFIC
1227,2006,NORTH_PACIFIC
1228,2006,NORTH_ATLANTIC
1230,2006,NORTH_ATLANTIC
1231,2006,GULF_OF_MEXICO
1233,2006,NORTH_ATLANTIC
1235,2006,NORTH_ATLANTIC
1236,2006,SOUTH_ATLANTIC
1237,2006,NORTH_ATLANTIC
1238,2006,NORTH_ATLANTIC
1239,2006,NORTH_ATLANTIC
1240,2006,NORTH_ATLANTIC
1241,2006,NORTH_ATLANTIC
1242,2006,NORTH_ATLANTIC
1243,2006,NORTH_ATLANTIC
1244,2006,NORTH_ATLANTIC
1245,2006,NORTH_ATLANTIC
1246,2006,NORTH_ATLANTIC
1247,2006,SOUTH_ATLANTIC
1248,2006,NORTH_PACIFIC
1249,2006,NORTH_ATLANTIC
1250,2006,NORTH_ATLANTIC
1252,2006,NORTH_PACIFIC
1253,2006,NORTH_PACIFIC
1254,2006,NORTH_PACIFIC
1255,2006,NORTH_PACIFIC
1256,2006,SOUTH_ATLANTIC
1257,2006,CARIBBEAN_SEA
1258,2006,NORTH_ATLANTIC
1259,2006,NORTH_ATLANTIC
1261,2006,NORTH_ATLANTIC
1262,2006,NORTH_ATLANTIC
1263,2006,NORTH_ATLANTIC
1264,2006,NORTH_ATLANTIC
1267,2006,SOUTH_ATLANTIC
1268,2006,NORTH_ATLANTIC
1270,2006,NORTH_PACIFIC
1274,2006,NORTH_PACIFIC
1275,2006,NORTH_PACIFIC
1281,2006,NORTH_PACIFIC
1285,2006,NORTH_PACIFIC
1287,2006,NORTH_ATLANTIC
1289,2006,NORTH_ATLANTIC
1291,2005,NORTH_PACIFIC
1292,2005,NORTH_PACIFIC
1296,2005,NORTH_ATLANTIC
1297,2005,NORTH_ATLANTIC
1302,2005,NORTH_ATLANTIC
1303,2005,NORTH_ATLANTIC
1306,2005,NORTH_ATLANTIC
1307,2005,NORTH_PACIFIC
1308,2005,NORTH_PACIFIC
1309,2005,NORTH_ATLANTIC
1312,2005,NORTH_PACIFIC
1313,2005,NORTH_PACIFIC
1314,2005,NORTH_ATLANTIC
1315,2005,NORTH_PACIFIC
1317,2005,NORTH_ATLANTIC
1318,2005,NORTH_ATLANTIC
1323,2005,NORTH_ATLANTIC
1324,2005,NORTH_ATLANTIC
1325,2005,NORTH_ATLANTIC
1327,2005,NORTH_ATLANTIC
1329,2005,NORTH_ATLANTIC
1332,2005,NORTH_PACIFIC
1333,2005,NORTH_ATLANTIC
1334,2005,NORTH_ATLANTIC
1335,2005,GULF_OF_MEXICO
1337,2005,NORTH_ATLANTIC
1338,2005,NORTH_ATLANTIC
1340,2005,NORTH_ATLANTIC
1341,2005,NORTH_ATLANTIC
1342,2005,NORTH_ATLANTIC
1346,2005,NORTH_ATLANTIC
1347,2005,GULF_OF_MEXICO
1348,2005,NORTH_ATLANTIC
1349,2005,NORTH_ATLANTIC
1350,2005,NORTH_ATLANTIC
1352,2005,NORTH_PACIFIC
1353,2005,NORTH_PACIFIC
1354,2005,NORTH_ATLANTIC
1356,2005,NORTH_ATLANTIC
1357,2005,NORTH_ATLANTIC
1359,2005,GULF_OF_MEXICO
1360,2005,NORTH_ATLANTIC
1361,2005,NORTH_ATLANTIC
1364,2005,NORTH_PACIFIC
1366,2005,NORTH_ATLANTIC
1367,2005,NORTH_PACIFIC
1372,2005,NORTH_ATLANTIC
1373,2005,NORTH_ATLANTIC
1374,2005,GULF_OF_MEXICO
1375,2005,NORTH_ATLANTIC
1376,2005,CARIBBEAN_SEA
1379,2005,CARIBBEAN_SEA
1386,2005,NORTH_ATLANTIC
1387,2005,NORTH_PACIFIC
1388,2005,NORTH_ATLANTIC
1389,2005,SOUTH_ATLANTIC
1390,2005,CARIBBEAN_SEA
1400,2004,NORTH_PACIFIC
1403,2004,CARIBBEAN_SEA
1407,2004,NORTH_PACIFIC
1408,2004,NORTH_PACIFIC
1411,2004,NORTH_PACIFIC
1412,2004,NORTH_PACIFIC
1414,2004,NORTH_PACIFIC
1415,2004,GULF_OF_MEXICO
1416,2004,SOUTH_ATLANTIC
1417,2004,NORTH_ATLANTIC
1418,2004,NORTH_ATLANTIC
1419,2004,SOUTH_ATLANTIC
1420,2004,NORTH_PACIFIC
1421,2004,NORTH_PACIFIC
1422,2004,NORTH_ATLANTIC
1425,2004,NORTH_ATLANTIC
1427,2004,NORTH_ATLANTIC
1428,2004,NORTH_ATLANTIC
1429,2004,GULF_OF_MEXICO
1430,2004,GULF_OF_MEXICO
1435,2004,GULF_OF_MEXICO
1436,2004,NORTH_PACIFIC
1438,2004,NORTH_ATLANTIC
1440,2004,NORTH_ATLANTIC
1442,2004,GULF_OF_MEXICO
1443,2004,SOUTH_ATLANTIC
1444,2004,NORTH_PACIFIC
1445,2004,NORTH_ATLANTIC
1446,2004,NORTH_ATLANTIC
1447,2004,NORTH_ATLANTIC
1448,2004,SOUTH_ATLANTIC
1449,2004,NORTH_ATLANTIC
1450,2004,GULF_OF_MEXICO
1451,2004,SOUTH_ATLANTIC
1456,2004,NORTH_PACIFIC
1458,2004,NORTH_PACIFIC
1459,2004,NORTH_ATLANTIC
1460,2004,NORTH_ATLANTIC
1461,2004,SOUTH_ATLANTIC
1462,2004,NORTH_ATLANTIC
1464,2004,NORTH_ATLANTIC
1465,2004,NORTH_PACIFIC
1467,2004,NORTH_PACIFIC
1469,2004,SOUTH_ATLANTIC
1476,2004,SOUTH_ATLANTIC
1478,2004,CARIBBEAN_SEA
1479,2004,CARIBBEAN_SEA
1487,2003,NORTH_ATLANTIC
1488,2003,NORTH_ATLANTIC
1494,2003,NORTH_ATLANTIC
1496,2003,NORTH_ATLANTIC
1501,2003,NORTH_ATLANTIC
1503,2003,NORTH_PACIFIC
1504,2003,NORTH_ATLANTIC
1505,2003,NORTH_PACIFIC
1506,2003,NORTH_ATLANTIC
1507,2003,NORTH_ATLANTIC
1508,2003,NORTH_ATLANTIC
1509,2003,NORTH_ATLANTIC
1510,2003,NORTH_ATLANTIC
1511,2003,NORTH_ATLANTIC
1512,2003,NORTH_PACIFIC
1514,2003,NORTH_ATLANTIC
1515,2003,NORTH_ATLANTIC
1516,2003,NORTH_ATLANTIC
1517,2003,NORTH_ATLANTIC
1518,2003,NORTH_ATLANTIC
1520,2003,NORTH_ATLANTIC
1521,2003,NORTH_ATLANTIC
1522,2003,NORTH_ATLANTIC
1524,2003,NORTH_ATLANTIC
1525,2003,GULF_OF_MEXICO
1526,2003,NORTH_PACIFIC
1527,2003,NORTH_PACIFIC
1530,2003,NORTH_ATLANTIC
1531,2003,NORTH_ATLANTIC
1532,2003,NORTH_ATLANTIC
1533,2003,NORTH_ATLANTIC
1534,2003,NORTH_ATLANTIC
1535,2003,NORTH_ATLANTIC
1536,2003,NORTH_ATLANTIC
1539,2003,NORTH_ATLANTIC
1540,2003,NORTH_ATLANTIC
1541,2003,SOUTH_ATLANTIC
1542,2003,NORTH_ATLANTIC
1543,2003,NORTH_PACIFIC
1545,2003,NORTH_ATLANTIC
1546,2003,NORTH_ATLANTIC
1547,2003,NORTH_ATLANTIC
1548,2003,NORTH_ATLANTIC
1549,2003,NORTH_ATLANTIC
1550,2003,NORTH_PACIFIC
1551,2003,NORTH_ATLANTIC
1552,2003,NORTH_ATLANTIC
1554,2003,SOUTH_ATLANTIC
1555,2003,SOUTH_ATLANTIC
1556,2003,SOUTH_ATLANTIC
1557,2003,SOUTH_ATLANTIC
1558,2003,NORTH_ATLANTIC
1559,2003,NORTH_ATLANTIC
1560,2003,NORTH_ATLANTIC
1561,2003,NORTH_ATLANTIC
1562,2003,NORTH_ATLANTIC
1563,2003,NORTH_ATLANTIC
1564,2003,NORTH_ATLANTIC
1565,2003,NORTH_ATLANTIC
1566,2003,CARIBBEAN_SEA
1567,2003,NORTH_ATLANTIC
1568,2003,NORTH_ATLANTIC
1569,2003,NORTH_ATLANTIC
1572,2003,NORTH_ATLANTIC
1576,2003,NORTH_PACIFIC
1583,2002,SOUTH_ATLANTIC
1585,2002,NORTH_PACIFIC
1586,2002,NORTH_PACIFIC
1587,2002,CARIBBEAN_SEA
1588,2002,NORTH_ATLANTIC
1589,2002,NORTH_ATLANTIC
1591,2002,NORTH_PACIFIC
1592,2002,SOUTH_ATLANTIC
1593,2002,NORTH_ATLANTIC
1594,2002,NORTH_ATLANTIC
1595,2002,NORTH_ATLANTIC
1596,2002,NORTH_ATLANTIC
1597,2002,NORTH_ATLANTIC
1598,2002,NORTH_ATLANTIC
1599,2002,NORTH_PACIFIC
1600,2002,NORTH_ATLANTIC
1602,2002,NORTH_PACIFIC
1603,2002,NORTH_PACIFIC
1604,2002,SOUTH_ATLANTIC
1605,2002,NORTH_PACIFIC
1607,2002,NORTH_ATLANTIC
1608,2002,NORTH_ATLANTIC
1609,2002,NORTH_PACIFIC
1610,2002,GULF_OF_MEXICO
1611,2002,NORTH_ATLANTIC
1612,2002,NORTH_ATLANTIC
1613,2002,NORTH_ATLANTIC
1615,2002,NORTH_ATLANTIC
1616,2002,NORTH_ATLANTIC
1617,2002,NORTH_ATLANTIC
1618,2002,NORTH_ATLANTIC
1619,2002,NORTH_ATLANTIC
1620,2002,SOUTH_ATLANTIC
1621,2002,NORTH_ATLANTIC
1623,2002,NORTH_ATLANTIC
1627,2002,NORTH_PACIFIC
1628,2002,NORTH_ATLANTIC
1629,2002,NORTH_ATLANTIC
1630,2002,NORTH_ATLANTIC
1632,2002,NORTH_PACIFIC
1633,2002,NORTH_ATLANTIC
1634,2002,NORTH_ATLANTIC
1635,2002,NORTH_ATLANTIC
1636,2002,NORTH_PACIFIC
1638,2002,NORTH_ATLANTIC
1639,2002,SOUTH_ATLANTIC
1643,2002,NORTH_ATLANTIC
1644,2002,NORTH_ATLANTIC
1646,2002,NORTH_ATLANTIC
1647,2002,NORTH_ATLANTIC
1648,2002,NORTH_ATLANTIC
1649,2002,NORTH_PACIFIC
1650,2002,NORTH_ATLANTIC
1651,2002,SOUTH_ATLANTIC
1652,2002,NORTH_ATLANTIC
1653,2002,NORTH_ATLANTIC
1654,2002,NORTH_ATLANTIC
1656,2002,CARIBBEAN_SEA
1663,2002,SOUTH_ATLANTIC
1665,2002,NORTH_PACIFIC
1668,2001,NORTH_PACIFIC
1672,2001,NORTH_PACIFIC
1674,2001,NORTH_ATLANTIC
1675,2001,NORTH_ATLANTIC
1676,2001,NORTH_ATLANTIC
1677,2001,NORTH_ATLANTIC
1678,2001,NORTH_ATLANTIC
1680,2001,NORTH_ATLANTIC
1681,2001,NORTH_ATLANTIC
1682,2001,NORTH_ATLANTIC
1683,2001,NORTH_ATLANTIC
1684,2001,NORTH_ATLANTIC
1685,2001,NORTH_ATLANTIC
1686,2001,NORTH_ATLANTIC
1687,2001,NORTH_ATLANTIC
1688,2001,NORTH_ATLANTIC
1689,2001,NORTH_ATLANTIC
1690,2001,NORTH_ATLANTIC
1691,2001,NORTH_ATLANTIC
1692,2001,NORTH_ATLANTIC
1693,2001,NORTH_ATLANTIC
1694,2001,NORTH_ATLANTIC
1695,2001,NORTH_ATLANTIC
1696,2001,NORTH_ATLANTIC
1697,2001,NORTH_ATLANTIC
1698,2001,NORTH_ATLANTIC
1699,2001,NORTH_ATLANTIC
1700,2001,NORTH_ATLANTIC
1702,2001,NORTH_ATLANTIC
1703,2001,NORTH_ATLANTIC
1705,2001,NORTH_ATLANTIC
1706,2001,NORTH_ATLANTIC
1707,2001,NORTH_ATLANTIC
1708,2001,NORTH_ATLANTIC
1709,2001,NORTH_ATLANTIC
1710,2001,NORTH_ATLANTIC
1711,2001,NORTH_PACIFIC
1712,2001,NORTH_ATLANTIC
1713,2001,NORTH_ATLANTIC
1714,2001,GULF_OF_MEXICO
1715,2001,GULF_OF_MEXICO
1716,2001,NORTH_PACIFIC
1718,2001,NORTH_ATLANTIC
1719,2001,GULF_OF_MEXICO
1720,2001,NORTH_ATLANTIC
1721,2001,NORTH_ATLANTIC
1726,2001,NORTH_ATLANTIC
1728,2001,NORTH_ATLANTIC
1729,2001,NORTH_ATLANTIC
1730,2001,NORTH_ATLANTIC
1731,2001,NORTH_ATLANTIC
1732,2001,NORTH_ATLANTIC
1733,2001,NORTH_ATLANTIC
1734,2001,NORTH_ATLANTIC
1735,2001,NORTH_ATLANTIC
1736,2001,NORTH_ATLANTIC
1737,2001,NORTH_ATLANTIC
1738,2001,NORTH_PACIFIC
1739,2001,NORTH_ATLANTIC
1742,2001,NORTH_ATLANTIC
1743,2001,SOUTH_ATLANTIC
1745,2001,NORTH_PACIFIC
1746,2001,NORTH_ATLANTIC
1747,2001,SOUTH_ATLANTIC
1748,2001,SOUTH_ATLANTIC
1749,2001,CARIBBEAN_SEA
1754,2001,CARIBBEAN_SEA
1756,2001,NORTH_PACIFIC
1761,2000,NORTH_ATLANTIC
1766,2000,NORTH_ATLANTIC
1767,2000,NORTH_ATLANTIC
1770,2000,NORTH_PACIFIC
1772,2000,NORTH_ATLANTIC
1773,2000,NORTH_PACIFIC
1774,2000,NORTH_ATLANTIC
1775,2000,NORTH_ATLANTIC
1776,2000,NORTH_ATLANTIC
1777,2000,NORTH_ATLANTIC
1778,2000,NORTH_ATLANTIC
1779,2000,NORTH_PACIFIC
1784,2000,NORTH_ATLANTIC
1785,2000,NORTH_ATLANTIC
1786,2000,NORTH_ATLANTIC
1787,2000,NORTH_ATLANTIC
1788,2000,NORTH_ATLANTIC
1791,2000,NORTH_ATLANTIC
1794,2000,NORTH_ATLANTIC
1795,2000,NORTH_ATLANTIC
1796,2000,NORTH_PACIFIC
1797,2000,NORTH_ATLANTIC
1798,2000,NORTH_PACIFIC
1799,2000,NORTH_ATLANTIC
1800,2000,NORTH_ATLANTIC
1801,2000,NORTH_ATLANTIC
1802,2000,NORTH_ATLANTIC
1804,2000,NORTH_ATLANTIC
1805,2000,NORTH_ATLANTIC
1806,2000,NORTH_ATLANTIC
1807,2000,NORTH_ATLANTIC
1812,2000,NORTH_ATLANTIC
1813,2000,NORTH_ATLANTIC
1814,2000,GULF_OF_MEXICO
1815,2000,NORTH_ATLANTIC
1816,2000,NORTH_ATLANTIC
1817,2000,NORTH_ATLANTIC
1818,2000,NORTH_ATLANTIC
1819,2000,NORTH_ATLANTIC
1823,2000,NORTH_ATLANTIC
1824,2000,NORTH_ATLANTIC
1825,2000,GULF_OF_MEXICO
1826,2000,GULF_OF_MEXICO
1827,2000,GULF_OF_MEXICO
1828,2000,NORTH_ATLANTIC
1834,2000,NORTH_ATLANTIC
1835,2000,NORTH_ATLANTIC
1836,2000,NORTH_ATLANTIC
1838,2000,NORTH_ATLANTIC
1839,2000,NORTH_ATLANTIC
1846,2000,NORTH_ATLANTIC
1847,2000,NORTH_ATLANTIC
1854,2000,NORTH_ATLANTIC
1858,1999,SOUTH_ATLANTIC
1859,1999,NORTH_PACIFIC
1860,1999,SOUTH_ATLANTIC
1861,1999,NORTH_ATLANTIC
1862,1999,NORTH_ATLANTIC
1863,1999,NORTH_PACIFIC
1864,1999,NORTH_PACIFIC
1866,1999,SOUTH_ATLANTIC
1869,1999,NORTH_ATLANTIC
1870,1999,NORTH_ATLANTIC
1871,1999,NORTH_ATLANTIC
1872,1999,NORTH_PACIFIC
1873,1999,NORTH_ATLANTIC
1875,1999,NORTH_ATLANTIC
1876,1999,NORTH_ATLANTIC
1877,1999,NORTH_ATLANTIC
1878,1999,NORTH_ATLANTIC
1879,1999,NORTH_ATLANTIC
1880,1999,NORTH_ATLANTIC
1881,1999,NORTH_ATLANTIC
1883,1999,NORTH_ATLANTIC
1884,1999,NORTH_ATLANTIC
1885,1999,NORTH_ATLANTIC
1886,1999,NORTH_ATLANTIC
1888,1999,NORTH_ATLANTIC
1889,1999,NORTH_PACIFIC
1891,1999,NORTH_ATLANTIC
1892,1999,NORTH_ATLANTIC
1894,1999,NORTH_ATLANTIC
1895,1999,NORTH_ATLANTIC
1896,1999,NORTH_ATLANTIC
1897,1999,NORTH_ATLANTIC
1899,1999,SOUTH_ATLANTIC
1902,1999,NORTH_ATLANTIC
1904,1999,SOUTH_ATLANTIC
1905,1999,NORTH_PACIFIC
1908,1999,NORTH_PACIFIC
1909,1999,NORTH_PACIFIC
1910,1999,NORTH_ATLANTIC
1912,1999,NORTH_ATLANTIC
1919,1999,NORTH_ATLANTIC
1920,1998,NORTH_ATLANTIC
1925,1998,NORTH_ATLANTIC
1926,1998,NORTH_ATLANTIC
1927,1998,NORTH_ATLANTIC
1928,1998,NORTH_PACIFIC
1930,1998,SOUTH_ATLANTIC
1931,1998,NORTH_ATLANTIC
1933,1998,NORTH_ATLANTIC
1934,1998,SOUTH_ATLANTIC
1936,1998,NORTH_ATLANTIC
1937,1998,NORTH_ATLANTIC
1938,1998,NORTH_ATLANTIC
1940,1998,NORTH_ATLANTIC
1942,1998,NORTH_ATLANTIC
1944,1998,NORTH_PACIFIC
1945,1998,NORTH_ATLANTIC
1946,1998,NORTH_ATLANTIC
1947,1998,NORTH_ATLANTIC
1951,1998,SOUTH_ATLANTIC
1952,1998,NORTH_ATLANTIC
1958,1998,NORTH_ATLANTIC
1963,1998,NORTH_ATLANTIC
1964,1998,NORTH_ATLANTIC
1965,1998,NORTH_ATLANTIC
1968,1998,NORTH_PACIFIC
1969,1998,NORTH_ATLANTIC
1970,1998,SOUTH_ATLANTIC
1972,1998,NORTH_ATLANTIC
1974,1998,NORTH_ATLANTIC
1975,1998,NORTH_ATLANTIC
1984,1998,NORTH_ATLANTIC
1987,1997,NORTH_ATLANTIC
1988,1997,NORTH_ATLANTIC
1990,1997,NORTH_ATLANTIC
1993,1997,NORTH_PACIFIC
1994,1997,NORTH_ATLANTIC
1995,1997,NORTH_ATLANTIC
1997,1997,NORTH_ATLANTIC
1998,1997,SOUTH_ATLANTIC
1999,1997,NORTH_ATLANTIC
2000,1997,NORTH_ATLANTIC
2001,1997,NORTH_ATLANTIC
2002,1997,NORTH_ATLANTIC
2003,1997,NORTH_ATLANTIC
2004,1997,NORTH_PACIFIC
2005,1997,GULF_OF_MEXICO
2006,1997,GULF_OF_MEXICO
2007,1997,NORTH_ATLANTIC
2010,1997,NORTH_ATLANTIC
2011,1997,NORTH_ATLANTIC
2012,1997,GULF_OF_MEXICO
2013,1997,NORTH_ATLANTIC
2014,1997,NORTH_ATLANTIC
2015,1997,NORTH_ATLANTIC
2018,1997,SOUTH_ATLANTIC
2019,1997,NORTH_ATLANTIC
2021,1997,SOUTH_ATLANTIC
2022,1997,NORTH_PACIFIC
2024,1997,NORTH_ATLANTIC
2025,1997,SOUTH_ATLANTIC
2026,1997,NORTH_ATLANTIC
2027,1997,NORTH_ATLANTIC
2028,1997,NORTH_ATLANTIC
2029,1997,NORTH_ATLANTIC
2030,1997,NORTH_ATLANTIC
2031,1997,NORTH_ATLANTIC
2032,1997,SOUTH_ATLANTIC
2035,1997,NORTH_PACIFIC
2046,1996,NORTH_PACIFIC
2047,1996,NORTH_ATLANTIC
2048,1996,SOUTH_ATLANTIC
2049,1996,SOUTH_ATLANTIC
2051,1996,NORTH_PACIFIC
2052,1996,NORTH_ATLANTIC
2053,1996,NORTH_PACIFIC
2054,1996,SOUTH_ATLANTIC
2055,1996,NORTH_ATLANTIC
2057,1996,NORTH_ATLANTIC
2058,1996,NORTH_ATLANTIC
2059,1996,NORTH_ATLANTIC
2060,1996,NORTH_ATLANTIC
2062,1996,NORTH_PACIFIC
2063,1996,NORTH_PACIFIC
2064,1996,NORTH_ATLANTIC
2065,1996,NORTH_ATLANTIC
2068,1996,NORTH_ATLANTIC
2069,1996,NORTH_ATLANTIC
2070,1996,NORTH_PACIFIC
2071,1996,NORTH_ATLANTIC
2072,1996,NORTH_ATLANTIC
2073,1996,NORTH_ATLANTIC
2074,1996,NORTH_ATLANTIC
2079,1996,NORTH_ATLANTIC
2081,1996,NORTH_ATLANTIC
2082,1996,NORTH_PACIFIC
2085,1996,SOUTH_ATLANTIC
2093,1996,CARIBBEAN_SEA
2095,1996,NORTH_ATLANTIC
2097,1996,NORTH_PACIFIC
2102,1996,NORTH_ATLANTIC
2103,1995,NORTH_PACIFIC
2105,1995,NORTH_PACIFIC
2108,1995,NORTH_ATLANTIC
2109,1995,NORTH_ATLANTIC
2111,1995,NORTH_ATLANTIC
2112,1995,NORTH_ATLANTIC
2113,1995,NORTH_ATLANTIC
2114,1995,NORTH_PACIFIC
2115,1995,NORTH_ATLANTIC
2116,1995,NORTH_ATLANTIC
2118,1995,NORTH_ATLANTIC
2120,1995,NORTH_PACIFIC
2121,1995,NORTH_ATLANTIC
2122,1995,NORTH_ATLANTIC
2123,1995,NORTH_ATLANTIC
2124,1995,SOUTH_ATLANTIC
2125,1995,NORTH_ATLANTIC
2126,1995,NORTH_ATLANTIC
2127,1995,NORTH_ATLANTIC
2128,1995,NORTH_ATLANTIC
2129,1995,NORTH_ATLANTIC
2130,1995,NORTH_ATLANTIC
2132,1995,NORTH_ATLANTIC
2133,1995,NORTH_ATLANTIC
2134,1995,NORTH_ATLANTIC
2135,1995,NORTH_ATLANTIC
2136,1995,NORTH_ATLANTIC
2138,1995,NORTH_PACIFIC
2139,1995,NORTH_ATLANTIC
2140,1995,NORTH_ATLANTIC
2141,1995,NORTH_ATLANTIC
2142,1995,NORTH_ATLANTIC
2143,1995,NORTH_ATLANTIC
2144,1995,NORTH_ATLANTIC
2145,1995,NORTH_ATLANTIC
2147,1995,SOUTH_ATLANTIC
2148,1995,GULF_OF_MEXICO
2149,1995,GULF_OF_MEXICO
2150,1995,NORTH_ATLANTIC
2151,1995,NORTH_PACIFIC
2152,1995,NORTH_PACIFIC
2153,1995,GULF_OF_MEXICO
2154,1995,NORTH_ATLANTIC
2155,1995,NORTH_ATLANTIC
2156,1995,NORTH_ATLANTIC
2157,1995,NORTH_PACIFIC
2161,1995,NORTH_ATLANTIC
2165,1995,NORTH_ATLANTIC
2166,1995,NORTH_ATLANTIC
2171,1995,SOUTH_ATLANTIC
2173,1995,CARIBBEAN_SEA
2175,1995,SOUTH_ATLANTIC
2178,1995,NORTH_ATLANTIC
2179,1995,NORTH_ATLANTIC
2181,1994,NORTH_PACIFIC
2182,1994,SOUTH_ATLANTIC
2183,1994,SOUTH_ATLANTIC
2186,1994,NORTH_PACIFIC
2187,1994,SOUTH_ATLANTIC
2189,1994,NORTH_PACIFIC
2190,1994,NORTH_PACIFIC
2191,1994,SOUTH_ATLANTIC
2192,1994,SOUTH_ATLANTIC
2193,1994,NORTH_ATLANTIC
2194,1994,NORTH_ATLANTIC
2195,1994,NORTH_ATLANTIC
2196,1994,NORTH_PACIFIC
