,Year,Ocean_Sea
2197,1994,NORTH_ATLANTIC
2198,1994,NORTH_PACIFIC
2200,1994,SOUTH_ATLANTIC
2201,1994,SOUTH_ATLANTIC
2205,1994,SOUTH_ATLANTIC
2206,1994,NORTH_ATLANTIC
2207,1994,NORTH_ATLANTIC
2208,1994,NORTH_ATLANTIC
2209,1994,NORTH_ATLANTIC
2210,1994,NORTH_ATLANTIC
2211,1994,NORTH_ATLANTIC
2212,1994,NORTH_ATLANTIC
2213,1994,NORTH_ATLANTIC
2214,1994,NORTH_PACIFIC
2216,1994,NORTH_ATLANTIC
2217,1994,NORTH_ATLANTIC
2219,1994,SOUTH_PACIFIC
2220,1994,SOUTH_PACIFIC
2221,1994,NORTH_PACIFIC
2222,1994,SOUTH_ATLANTIC
2224,1994,NORTH_ATLANTIC
2225,1994,NORTH_PACIFIC
2228,1994,SOUTH_ATLANTIC
2229,1994,NORTH_PACIFIC
2235,1994,NORTH_ATLANTIC
2236,1993,NORTH_PACIFIC
2237,1993,NORTH_ATLANTIC
2239,1993,NORTH_PACIFIC
2241,1993,NORTH_PACIFIC
2242,1993,NORTH_ATLANTIC
2243,1993,NORTH_PACIFIC
2244,1993,NORTH_PACIFIC
2247,1993,NORTH_PACIFIC
2248,1993,NORTH_PACIFIC
2249,1993,NORTH_ATLANTIC
2250,1993,NORTH_ATLANTIC
2252,1993,NORTH_ATLANTIC
2253,1993,NORTH_ATLANTIC
2254,1993,NORTH_PACIFIC
2255,1993,NORTH_PACIFIC
2256,1993,NORTH_ATLANTIC
2258,1993,NORTH_PACIFIC
2260,1993,NORTH_PACIFIC
2262,1993,NORTH_ATLANTIC
2263,1993,SOUTH_ATLANTIC
2266,1993,GULF_OF_MEXICO
2267,1993,NORTH_PACIFIC
2271,1993,NORTH_ATLANTIC
2275,1993,SOUTH_ATLANTIC
2276,1993,NORTH_ATLANTIC
2278,1993,NORTH_PACIFIC
2279,1993,NORTH_PACIFIC
2284,1993,SOUTH_ATLANTIC
2286,1993,CARIBBEAN_SEA
2287,1993,NORTH_PACIFIC
2291,1993,NORTH_ATLANTIC
2292,1992,NORTH_PACIFIC
2293,1992,NORTH_PACIFIC
2294,1992,NORTH_PACIFIC
2295,1992,NORTH_ATLANTIC
2296,1992,NORTH_ATLANTIC
2297,1992,NORTH_PACIFIC
2299,1992,NORTH_PACIFIC
2300,1992,NORTH_ATLANTIC
2301,1992,NORTH_PACIFIC
2302,1992,NORTH_PACIFIC
2303,1992,NORTH_PACIFIC
2305,1992,SOUTH_ATLANTIC
2307,1992,SOUTH_ATLANTIC
2308,1992,NORTH_PACIFIC
2309,1992,NORTH_ATLANTIC
2310,1992,SOUTH_ATLANTIC
2311,1992,NORTH_ATLANTIC
2312,1992,NORTH_ATLANTIC
2314,1992,NORTH_PACIFIC
2315,1992,NORTH_PACIFIC
2316,1992,NORTH_ATLANTIC
2317,1992,NORTH_ATLANTIC
2318,1992,NORTH_PACIFIC
2319,1992,NORTH_ATLANTIC
2320,1992,SOUTH_ATLANTIC
2321,1992,SOUTH_ATLANTIC
2322,1992,SOUTH_ATLANTIC
2327,1992,NORTH_ATLANTIC
2332,1992,NORTH_PACIFIC
2336,1992,NORTH_PACIFIC
2337,1992,NORTH_PACIFIC
2348,1991,NORTH_PACIFIC
2349,1991,NORTH_PACIFIC
2350,1991,NORTH_PACIFIC
2351,1991,NORTH_PACIFIC
2352,1991,NORTH_ATLANTIC
2354,1991,NORTH_ATLANTIC
2355,1991,NORTH_PACIFIC
2356,1991,NORTH_ATLANTIC
2359,1991,NORTH_ATLANTIC
2360,1991,NORTH_ATLANTIC
2361,1991,NORTH_ATLANTIC
2363,1991,NORTH_ATLANTIC
2364,1991,NORTH_ATLANTIC
2365,1991,NORTH_ATLANTIC
2367,1991,NORTH_PACIFIC
2368,1991,NORTH_ATLANTIC
2371,1991,NORTH_ATLANTIC
2372,1991,NORTH_ATLANTIC
2374,1991,NORTH_PACIFIC
2376,1991,SOUTH_ATLANTIC
2377,1991,NORTH_ATLANTIC
2378,1991,NORTH_ATLANTIC
2379,1991,NORTH_PACIFIC
2381,1991,NORTH_PACIFIC
2388,1990,NORTH_PACIFIC
2389,1990,NORTH_ATLANTIC
2390,1990,NORTH_ATLANTIC
2391,1990,NORTH_ATLANTIC
2394,1990,NORTH_ATLANTIC
2395,1990,NORTH_PACIFIC
2396,1990,NORTH_ATLANTIC
2398,1990,NORTH_PACIFIC
2399,1990,NORTH_PACIFIC
2400,1990,NORTH_ATLANTIC
2401,1990,NORTH_PACIFIC
2402,1990,GULF_OF_MEXICO
2403,1990,GULF_OF_MEXICO
2404,1990,GULF_OF_MEXICO
2405,1990,NORTH_ATLANTIC
2407,1990,NORTH_ATLANTIC
2417,1990,NORTH_PACIFIC
2420,1990,NORTH_PACIFIC
2421,1990,NORTH_ATLANTIC
2422,1990,NORTH_PACIFIC
2423,1990,NORTH_ATLANTIC
2424,1989,NORTH_PACIFIC
2429,1989,NORTH_PACIFIC
2433,1989,NORTH_PACIFIC
2434,1989,GULF_OF_MEXICO
2435,1989,NORTH_ATLANTIC
2438,1989,NORTH_ATLANTIC
2439,1989,NORTH_PACIFIC
2440,1989,NORTH_PACIFIC
2441,1989,NORTH_ATLANTIC
2442,1989,NORTH_PACIFIC
2444,1989,NORTH_ATLANTIC
2447,1989,NORTH_ATLANTIC
2449,1969,NORTH_ATLANTIC
2452,1989,NORTH_ATLANTIC
2453,1989,GULF_OF_MEXICO
2454,1989,NORTH_PACIFIC
2455,1989,NORTH_ATLANTIC
2460,1989,NORTH_ATLANTIC
2461,1989,NORTH_PACIFIC
2462,1989,NORTH_PACIFIC
2463,1989,NORTH_PACIFIC
2464,1989,NORTH_PACIFIC
2470,1989,NORTH_PACIFIC
2471,1989,NORTH_PACIFIC
2472,1989,NORTH_PACIFIC
2474,1989,NORTH_PACIFIC
2477,1989,NORTH_ATLANTIC
2478,1988,SOUTH_PACIFIC
2482,1988,NORTH_PACIFIC
2484,1988,NORTH_ATLANTIC
2485,1988,NORTH_ATLANTIC
2486,1988,NORTH_ATLANTIC
2488,1988,NORTH_ATLANTIC
2489,1988,NORTH_ATLANTIC
2490,1988,NORTH_ATLANTIC
2491,1988,NORTH_ATLANTIC
2492,1988,NORTH_ATLANTIC
2495,1988,NORTH_PACIFIC
2496,1988,NORTH_ATLANTIC
2497,1988,NORTH_ATLANTIC
2498,1988,NORTH_ATLANTIC
2499,1988,NORTH_ATLANTIC
2500,1988,NORTH_ATLANTIC
2501,1988,NORTH_ATLANTIC
2502,1988,NORTH_ATLANTIC
2504,1988,NORTH_ATLANTIC
2505,1988,NORTH_ATLANTIC
2506,1988,NORTH_ATLANTIC
2507,1988,NORTH_ATLANTIC
2509,1988,NORTH_ATLANTIC
2510,1988,NORTH_ATLANTIC
2512,1988,NORTH_PACIFIC
2513,1988,NORTH_ATLANTIC
2514,1988,NORTH_PACIFIC
2515,1988,NORTH_ATLANTIC
2516,1988,NORTH_ATLANTIC
2518,1988,NORTH_ATLANTIC
2519,1988,NORTH_PACIFIC
2529,1988,NORTH_ATLANTIC
2534,1987,NORTH_ATLANTIC
2536,1987,NORTH_ATLANTIC
2538,1987,NORTH_PACIFIC
2541,1987,CARIBBEAN_SEA
2544,1987,NORTH_ATLANTIC
2545,1987,NORTH_PACIFIC
2546,1987,NORTH_ATLANTIC
2547,1987,GULF_OF_MEXICO
2548,1987,GULF_OF_MEXICO
2549,1987,NORTH_ATLANTIC
2550,1987,NORTH_ATLANTIC
2551,1987,NORTH_ATLANTIC
2552,1987,NORTH_ATLANTIC
2553,1987,NORTH_ATLANTIC
2554,1987,NORTH_ATLANTIC
2557,1987,GULF_OF_MEXICO
2558,1987,NORTH_PACIFIC
2562,1987,NORTH_ATLANTIC
2570,1986,NORTH_ATLANTIC
2571,1986,NORTH_ATLANTIC
2572,1986,NORTH_PACIFIC
2575,1986,NORTH_ATLANTIC
2576,1986,NORTH_ATLANTIC
2577,1986,NORTH_ATLANTIC
2579,1986,NORTH_ATLANTIC
2582,1986,NORTH_ATLANTIC
2583,1986,NORTH_ATLANTIC
2584,1986,NORTH_ATLANTIC
2585,1986,NORTH_ATLANTIC
2586,1986,NORTH_ATLANTIC
2591,1986,NORTH_ATLANTIC
2595,1986,NORTH_PACIFIC
2605,1986,NORTH_ATLANTIC
2606,1986,NORTH_PACIFIC
2608,1985,NORTH_ATLANTIC
2610,1985,NORTH_PACIFIC
2611,1985,NORTH_PACIFIC
2613,1985,NORTH_PACIFIC
2614,1985,NORTH_PACIFIC
2615,1985,NORTH_PACIFIC
2616,1985,GULF_OF_MEXICO
2617,1985,NORTH_PACIFIC
2619,1985,NORTH_ATLANTIC
2620,1985,NORTH_ATLANTIC
2621,1985,NORTH_ATLANTIC
2622,1985,NORTH_ATLANTIC
2623,1985,NORTH_ATLANTIC
2624,1985,NORTH_ATLANTIC
2625,1985,NORTH_ATLANTIC
2626,1985,NORTH_PACIFIC
2627,1985,NORTH_ATLANTIC
2629,1985,NORTH_PACIFIC
2631,1985,NORTH_ATLANTIC
2633,1985,NORTH_PACIFIC
2634,1985,NORTH_ATLANTIC
2646,1984,NORTH_ATLANTIC
2647,1984,NORTH_ATLANTIC
2648,1984,NORTH_ATLANTIC
2649,1984,NORTH_ATLANTIC
2650,1984,NORTH_ATLANTIC
2651,1984,NORTH_ATLANTIC
2652,1984,NORTH_PACIFIC
2653,1984,NORTH_PACIFIC
2654,1984,NORTH_ATLANTIC
2655,1984,NORTH_ATLANTIC
2656,1984,NORTH_ATLANTIC
2657,1984,NORTH_ATLANTIC
2658,1984,NORTH_PACIFIC
2659,1984,NORTH_PACIFIC
2660,1984,NORTH_PACIFIC
2661,1984,NORTH_ATLANTIC
2663,1984,GULF_OF_MEXICO
2664,1984,GULF_OF_MEXICO
2666,1984,NORTH_ATLANTIC
2669,1984,NORTH_PACIFIC
2682,1984,NORTH_PACIFIC
2683,1984,NORTH_ATLANTIC
2685,1983,NORTH_ATLANTIC
2691,1983,NORTH_ATLANTIC
2693,1983,NORTH_ATLANTIC
2694,1983,NORTH_ATLANTIC
2695,1983,NORTH_ATLANTIC
2696,1983,NORTH_PACIFIC
2698,1983,NORTH_ATLANTIC
2699,1983,NORTH_ATLANTIC
2700,1983,NORTH_ATLANTIC
2701,1983,NORTH_ATLANTIC
2706,1983,NORTH_ATLANTIC
2707,1983,NORTH_ATLANTIC
2708,1983,NORTH_ATLANTIC
2709,1983,NORTH_ATLANTIC
2710,1983,NORTH_ATLANTIC
2711,1983,NORTH_ATLANTIC
2712,1983,NORTH_ATLANTIC
2714,1983,NORTH_ATLANTIC
2715,1983,NORTH_ATLANTIC
2716,1983,NORTH_ATLANTIC
2717,1983,NORTH_ATLANTIC
2718,1983,NORTH_ATLANTIC
2720,1983,NORTH_ATLANTIC
2724,1983,NORTH_ATLANTIC
2727,1983,NORTH_ATLANTIC
2734,1982,NORTH_ATLANTIC
2735,1982,NORTH_ATLANTIC
2738,1982,NORTH_ATLANTIC
2739,1982,NORTH_PACIFIC
2740,1982,NORTH_PACIFIC
2741,1982,NORTH_ATLANTIC
2743,1982,NORTH_PACIFIC
2748,1982,NORTH_PACIFIC
2749,1982,NORTH_ATLANTIC
2750,1982,NORTH_PACIFIC
2751,1982,NORTH_ATLANTIC
2754,1982,NORTH_ATLANTIC
2755,1982,NORTH_ATLANTIC
2756,1982,NORTH_ATLANTIC
2757,1982,NORTH_PACIFIC
2758,1982,NORTH_ATLANTIC
2759,1982,NORTH_ATLANTIC
2763,1982,NORTH_ATLANTIC
2765,1982,NORTH_PACIFIC
2766,1982,NORTH_PACIFIC
2767,1982,NORTH_ATLANTIC
2768,1982,NORTH_PACIFIC
2769,1982,NORTH_ATLANTIC
2774,1981,NORTH_PACIFIC
2776,1981,NORTH_PACIFIC
2779,1981,NORTH_PACIFIC
2780,1981,NORTH_ATLANTIC
2781,1981,NORTH_ATLANTIC
2782,1981,NORTH_ATLANTIC
2783,1981,NORTH_ATLANTIC
2784,1981,NORTH_ATLANTIC
2785,1981,NORTH_ATLANTIC
2786,1981,NORTH_ATLANTIC
2787,1981,NORTH_ATLANTIC
2788,1981,NORTH_ATLANTIC
2789,1981,NORTH_ATLANTIC
2790,1981,NORTH_ATLANTIC
2791,1981,NORTH_PACIFIC
2792,1981,NORTH_ATLANTIC
2793,1981,NORTH_ATLANTIC
2794,1981,NORTH_ATLANTIC
2795,1981,NORTH_ATLANTIC
2797,1981,NORTH_ATLANTIC
2800,1981,NORTH_PACIFIC
2801,1981,NORTH_PACIFIC
2804,1981,NORTH_ATLANTIC
2805,1981,NORTH_ATLANTIC
2808,1981,NORTH_ATLANTIC
2810,1981,NORTH_ATLANTIC
2811,1981,NORTH_ATLANTIC
2812,1981,SOUTH_PACIFIC
2813,1981,SOUTH_ATLANTIC
2817,1981,NORTH_ATLANTIC
2818,1981,SOUTH_ATLANTIC
2819,1981,NORTH_ATLANTIC
2828,1980,SOUTH_ATLANTIC
2829,1980,NORTH_PACIFIC
2830,1980,NORTH_PACIFIC
2832,1980,NORTH_ATLANTIC
2833,1980,NORTH_PACIFIC
2835,1980,NORTH_ATLANTIC
2836,1980,NORTH_ATLANTIC
2837,1980,NORTH_ATLANTIC
2838,1980,NORTH_ATLANTIC
2839,1980,NORTH_PACIFIC
2841,1980,CARIBBEAN_SEA
2843,1980,NORTH_PACIFIC
2845,1980,SOUTH_ATLANTIC
2853,1980,SOUTH_PACIFIC
2861,1979,NORTH_PACIFIC
2867,1979,NORTH_ATLANTIC
2869,1979,NORTH_ATLANTIC
2870,1979,NORTH_ATLANTIC
2875,1979,NORTH_ATLANTIC
2876,1979,NORTH_ATLANTIC
2877,1979,NORTH_ATLANTIC
2878,1979,NORTH_PACIFIC
2882,1979,NORTH_PACIFIC
2885,1978,NORTH_PACIFIC
2886,1978,NORTH_ATLANTIC
2891,1978,NORTH_PACIFIC
2892,1978,NORTH_ATLANTIC
2893,1978,NORTH_ATLANTIC
2894,1978,NORTH_PACIFIC
2895,1978,NORTH_ATLANTIC
2896,1978,NORTH_ATLANTIC
2906,1978,NORTH_ATLANTIC
2908,1977,NORTH_PACIFIC
2909,1977,NORTH_ATLANTIC
2917,1977,NORTH_PACIFIC
2918,1977,NORTH_ATLANTIC
2919,1977,NORTH_PACIFIC
2920,1977,NORTH_ATLANTIC
2921,1977,GULF_OF_MEXICO
2925,1977,NORTH_PACIFIC
2933,1977,NORTH_PACIFIC
2935,1976,NORTH_PACIFIC
2938,1976,NORTH_ATLANTIC
2942,1976,NORTH_PACIFIC
2947,1976,NORTH_ATLANTIC
2948,1976,NORTH_ATLANTIC
2949,1976,NORTH_ATLANTIC
2950,1976,NORTH_ATLANTIC
2951,1976,NORTH_PACIFIC
2952,1976,NORTH_ATLANTIC
2953,1976,NORTH_ATLANTIC
2954,1976,NORTH_PACIFIC
2955,1976,NORTH_ATLANTIC
2956,1976,NORTH_ATLANTIC
2957,1976,NORTH_PACIFIC
2961,1976,GULF_OF_MEXICO
2962,1976,NORTH_ATLANTIC
2970,1976,NORTH_ATLANTIC
2972,1976,NORTH_PACIFIC
2974,1975,NORTH_PACIFIC
2979,1975,NORTH_ATLANTIC
2980,1975,NORTH_ATLANTIC
2982,1975,NORTH_PACIFIC
2985,1975,NORTH_ATLANTIC
2986,1975,NORTH_PACIFIC
2988,1975,NORTH_PACIFIC
2990,1975,NORTH_ATLANTIC
2992,1975,NORTH_PACIFIC
2993,1975,NORTH_PACIFIC
2994,1975,NORTH_ATLANTIC
2996,1975,NORTH_ATLANTIC
2997,1975,NORTH_ATLANTIC
2998,1975,NORTH_ATLANTIC
2999,1975,GULF_OF_MEXICO
3000,1975,NORTH_ATLANTIC
3001,1975,NORTH_ATLANTIC
3002,1975,NORTH_ATLANTIC
3003,1975,NORTH_ATLANTIC
3009,1975,NORTH_ATLANTIC
3020,1975,NORTH_ATLANTIC
3023,1974,NORTH_ATLANTIC
3024,1974,NORTH_PACIFIC
3025,1974,NORTH_PACIFIC
3027,1974,NORTH_PACIFIC
3028,1974,NORTH_PACIFIC
3030,1974,NORTH_PACIFIC
3036,1974,NORTH_PACIFIC
3037,1974,NORTH_PACIFIC
3038,1974,GULF_OF_MEXICO
3040,1974,NORTH_ATLANTIC
3041,1974,NORTH_PACIFIC
3042,1974,SOUTH_ATLANTIC
3045,1974,NORTH_ATLANTIC
3063,1973,NORTH_PACIFIC
3064,1973,NORTH_PACIFIC
3066,1973,NORTH_ATLANTIC
3069,1973,NORTH_ATLANTIC
3071,1973,NORTH_PACIFIC
3075,1973,NORTH_ATLANTIC
3077,1973,NORTH_PACIFIC
3081,1973,NORTH_PACIFIC
3083,1973,NORTH_PACIFIC
3089,1972,NORTH_PACIFIC
3096,1972,CARIBBEAN_SEA
3097,1972,NORTH_ATLANTIC
3099,1972,NORTH_PACIFIC
3101,1972,NORTH_ATLANTIC
3102,1972,NORTH_PACIFIC
3104,1972,NORTH_PACIFIC
3107,1972,NORTH_ATLANTIC
3108,1972,NORTH_PACIFIC
3114,1972,NORTH_PACIFIC
3127,1971,NORTH_ATLANTIC
3129,1971,NORTH_PACIFIC
3130,1971,NORTH_ATLANTIC
3134,1971,NORTH_ATLANTIC
3135,1971,NORTH_PACIFIC
3140,1971,NORTH_PACIFIC
3141,1971,CARIBBEAN_SEA
3142,1971,CARIBBEAN_SEA
3152,1970,NORTH_PACIFIC
3154,1970,NORTH_PACIFIC
3155,1970,NORTH_ATLANTIC
3158,1970,NORTH_ATLANTIC
3160,1970,NORTH_ATLANTIC
3161,1970,NORTH_ATLANTIC
3164,1970,NORTH_ATLANTIC
3166,1970,CARIBBEAN_SEA
3167,1970,CARIBBEAN_SEA
3169,1970,CARIBBEAN_SEA
3172,1970,NORTH_PACIFIC
3173,1970,NORTH_ATLANTIC
3180,1970,NORTH_PACIFIC
3192,1969,NORTH_PACIFIC
3194,1969,NORTH_PACIFIC
3195,1969,NORTH_PACIFIC
3196,1969,NORTH_ATLANTIC
3197,1969,NORTH_ATLANTIC
3198,1969,NORTH_ATLANTIC
3199,1969,NORTH_ATLANTIC
3202,1969,NORTH_ATLANTIC
3203,1969,NORTH_PACIFIC
3204,1969,NORTH_ATLANTIC
3205,1969,CARIBBEAN_SEA
3206,1969,NORTH_ATLANTIC
3207,1969,GULF_OF_MEXICO
3208,1969,NORTH_ATLANTIC
3209,1969,CARIBBEAN_SEA
3212,1969,NORTH_ATLANTIC
3214,1969,NORTH_PACIFIC
3219,1969,NORTH_ATLANTIC
3228,1968,NORTH_ATLANTIC
3229,1968,NORTH_ATLANTIC
3231,1968,NORTH_ATLANTIC
3233,1968,NORTH_ATLANTIC
3234,1968,NORTH_ATLANTIC
3237,1968,CARIBBEAN_SEA
3238,1968,NORTH_PACIFIC
3239,1968,NORTH_ATLANTIC
3240,1968,NORTH_ATLANTIC
3241,1968,NORTH_ATLANTIC
3242,1968,NORTH_PACIFIC
3243,1968,NORTH_ATLANTIC
3244,1968,NORTH_ATLANTIC
3248,1968,NORTH_ATLANTIC
3249,1968,NORTH_ATLANTIC
3254,1968,NORTH_ATLANTIC
3255,1968,NORTH_ATLANTIC
3256,1968,NORTH_ATLANTIC
3263,1968,CARIBBEAN_SEA
3264,1968,NORTH_ATLANTIC
3265,1968,NORTH_ATLANTIC
3276,1967,GULF_OF_MEXICO
3277,1967,NORTH_ATLANTIC
3279,1967,NORTH_PACIFIC
3282,1967,NORTH_ATLANTIC
3285,1967,NORTH_PACIFIC
3289,1967,NORTH_ATLANTIC
3292,1967,NORTH_ATLANTIC
3293,1967,NORTH_ATLANTIC
3295,1967,NORTH_ATLANTIC
3297,1967,NORTH_ATLANTIC
3298,1967,NORTH_ATLANTIC
3309,1967,GULF_OF_MEXICO
3324,1966,NORTH_PACIFIC
3328,1966,NORTH_ATLANTIC
3329,1966,NORTH_ATLANTIC
3332,1966,NORTH_ATLANTIC
3338,1966,NORTH_ATLANTIC
3339,1966,NORTH_ATLANTIC
3340,1966,GULF_OF_MEXICO
3341,1966,NORTH_ATLANTIC
3342,1966,GULF_OF_MEXICO
3345,1966,NORTH_ATLANTIC
3346,1966,CARIBBEAN_SEA
3347,1966,NORTH_ATLANTIC
3348,1966,NORTH_ATLANTIC
3349,1966,GULF_OF_MEXICO
3354,1966,NORTH_ATLANTIC
3356,1966,CARIBBEAN_SEA
3363,1966,NORTH_PACIFIC
3370,1966,NORTH_ATLANTIC
3371,1966,NORTH_PACIFIC
3373,1965,NORTH_PACIFIC
3377,1965,CARIBBEAN_SEA
3380,1965,NORTH_ATLANTIC
3381,1965,NORTH_ATLANTIC
3386,1965,GULF_OF_MEXICO
3388,1965,NORTH_ATLANTIC
3389,1965,NORTH_ATLANTIC
3390,1965,GULF_OF_MEXICO
3391,1965,NORTH_ATLANTIC
3392,1965,NORTH_ATLANTIC
3393,1965,NORTH_ATLANTIC
3394,1965,GULF_OF_MEXICO
3397,1965,GULF_OF_MEXICO
3398,1965,GULF_OF_MEXICO
3400,1965,CARIBBEAN_SEA
3401,1965,GULF_OF_MEXICO
3402,1965,NORTH_ATLANTIC
3403,1965,NORTH_PACIFIC
3404,1965,NORTH_ATLANTIC
3406,1965,NORTH_ATLANTIC
3407,1965,CARIBBEAN_SEA
3408,1965,NORTH_ATLANTIC
3410,1965,NORTH_ATLANTIC
3411,1965,NORTH_PACIFIC
3416,1965,GULF_OF_MEXICO
3417,1965,NORTH_PACIFIC
3418,1965,NORTH_ATLANTIC
3431,1964,CARIBBEAN_SEA
3433,1964,NORTH_ATLANTIC
3438,1964,NORTH_ATLANTIC
3439,1964,NORTH_PACIFIC
3440,1964,NORTH_ATLANTIC
3441,1964,NORTH_ATLANTIC
3442,1964,NORTH_ATLANTIC
3445,1964,CARIBBEAN_SEA
3447,1964,NORTH_ATLANTIC
3449,1964,NORTH_ATLANTIC
3452,1964,NORTH_ATLANTIC
3453,1964,NORTH_ATLANTIC
3454,1964,NORTH_PACIFIC
3458,1964,CARIBBEAN_SEA
3460,1964,CARIBBEAN_SEA
3464,1964,NORTH_ATLANTIC
3476,1964,NORTH_ATLANTIC
3477,1964,NORTH_PACIFIC
3483,1964,NORTH_PACIFIC
3506,1963,NORTH_ATLANTIC
3509,1963,NORTH_ATLANTIC
3511,1963,SOUTH_PACIFIC
3512,1963,NORTH_ATLANTIC
3515,1963,NORTH_ATLANTIC
3516,1963,CARIBBEAN_SEA
3518,1963,NORTH_ATLANTIC
3519,1963,GULF_OF_MEXICO
3520,1963,CARIBBEAN_SEA
3524,1963,NORTH_PACIFIC
3527,1963,CARIBBEAN_SEA
3530,1963,NORTH_PACIFIC
3531,1963,NORTH_PACIFIC
3537,1963,NORTH_ATLANTIC
3555,1962,NORTH_PACIFIC
3559,1962,GULF_OF_MEXICO
3562,1962,NORTH_PACIFIC
3565,1962,GULF_OF_MEXICO
3571,1962,NORTH_PACIFIC
3572,1962,NORTH_ATLANTIC
3574,1962,GULF_OF_MEXICO
3575,1962,NORTH_ATLANTIC
3579,1962,NORTH_ATLANTIC
3581,1962,NORTH_PACIFIC
3582,1962,GULF_OF_MEXICO
3583,1962,GULF_OF_MEXICO
3585,1962,NORTH_ATLANTIC
3587,1962,NORTH_ATLANTIC
3588,1962,NORTH_PACIFIC
3589,1962,NORTH_PACIFIC
3590,1962,NORTH_PACIFIC
3592,1962,NORTH_ATLANTIC
3594,1962,NORTH_PACIFIC
3595,1962,NORTH_ATLANTIC
3596,1962,NORTH_ATLANTIC
3597,1962,NORTH_PACIFIC
3620,1962,NORTH_PACIFIC
3644,1961,NORTH_PACIFIC
