,Year,Ocean_Sea
3646,1961,NORTH_ATLANTIC
3648,1961,NORTH_ATLANTIC
3649,1961,NORTH_ATLANTIC
3656,1961,NORTH_PACIFIC
3657,1961,NORTH_ATLANTIC
3658,1961,NORTH_ATLANTIC
3659,1961,NORTH_PACIFIC
3661,1961,NORTH_ATLANTIC
3666,1961,NORTH_ATLANTIC
3667,1961,NORTH_ATLANTIC
3668,1961,NORTH_ATLANTIC
3671,1961,NORTH_PACIFIC
3673,1961,NORTH_ATLANTIC
3675,1961,NORTH_ATLANTIC
3679,1961,NORTH_ATLANTIC
3695,1961,CARIBBEAN_SEA
3699,1961,NORTH_PACIFIC
3711,1961,CARIBBEAN_SEA
3714,1961,NORTH_PACIFIC
3715,1960,NORTH_PACIFIC
3721,1960,NORTH_ATLANTIC
3727,1960,NORTH_PACIFIC
3732,1960,NORTH_ATLANTIC
3734,1960,NORTH_PACIFIC
3735,1960,NORTH_ATLANTIC
3740,1960,NORTH_ATLANTIC
3742,1960,GULF_OF_MEXICO
3743,1960,NORTH_ATLANTIC
3745,1960,NORTH_ATLANTIC
3746,1960,NORTH_ATLANTIC
3748,1960,NORTH_ATLANTIC
3750,1960,NORTH_ATLANTIC
3751,1960,NORTH_ATLANTIC
3753,1960,GULF_OF_MEXICO
3754,1960,NORTH_ATLANTIC
3756,1960,NORTH_ATLANTIC
3759,1960,NORTH_ATLANTIC
3760,1960,NORTH_PACIFIC
3762,1960,GULF_OF_MEXICO
3763,1960,CARIBBEAN_SEA
3764,1960,NORTH_ATLANTIC
3765,1960,NORTH_PACIFIC
3766,1960,NORTH_ATLANTIC
3769,1960,NORTH_PACIFIC
3772,1960,NORTH_ATLANTIC
3781,1960,NORTH_ATLANTIC
3785,1960,NORTH_PACIFIC
3790,1960,NORTH_PACIFIC
3798,1960,NORTH_PACIFIC
3799,1960,CARIBBEAN_SEA
3800,1960,CARIBBEAN_SEA
3820,1959,NORTH_ATLANTIC
3823,1959,NORTH_PACIFIC
3828,1959,NORTH_PACIFIC
3832,1959,NORTH_ATLANTIC
3833,1959,NORTH_ATLANTIC
3834,1959,NORTH_ATLANTIC
3835,1959,NORTH_PACIFIC
3837,1959,NORTH_ATLANTIC
3838,1959,NORTH_PACIFIC
3843,1959,NORTH_ATLANTIC
3844,1959,NORTH_ATLANTIC
3845,1959,NORTH_ATLANTIC
3847,1959,NORTH_PACIFIC
3850,1959,GULF_OF_MEXICO
3851,1959,NORTH_PACIFIC
3853,1959,NORTH_PACIFIC
3854,1959,NORTH_PACIFIC
3856,1959,NORTH_PACIFIC
3857,1959,NORTH_PACIFIC
3858,1959,NORTH_PACIFIC
3859,1959,CARIBBEAN_SEA
3860,1959,NORTH_ATLANTIC
3862,1959,GULF_OF_MEXICO
3865,1959,NORTH_PACIFIC
3866,1959,NORTH_PACIFIC
3868,1959,NORTH_ATLANTIC
3869,1959,NORTH_PACIFIC
3870,1959,NORTH_ATLANTIC
3874,1959,NORTH_PACIFIC
3877,1959,NORTH_ATLANTIC
3879,1959,NORTH_ATLANTIC
3881,1959,CARIBBEAN_SEA
3886,1959,SOUTH_PACIFIC
3904,1958,NORTH_PACIFIC
3909,1958,NORTH_PACIFIC
3910,1958,NORTH_PACIFIC
3911,1958,NORTH_ATLANTIC
3912,1958,NORTH_PACIFIC
3915,1958,NORTH_ATLANTIC
3916,1958,NORTH_ATLANTIC
3917,1958,NORTH_PACIFIC
3919,1958,NORTH_PACIFIC
3920,1958,NORTH_ATLANTIC
3921,1958,NORTH_ATLANTIC
3922,1958,NORTH_ATLANTIC
3926,1958,NORTH_ATLANTIC
3928,1958,NORTH_ATLANTIC
3929,1958,NORTH_ATLANTIC
3930,1958,NORTH_ATLANTIC
3931,1958,NORTH_ATLANTIC
3932,1958,NORTH_ATLANTIC
3935,1958,NORTH_ATLANTIC
3941,1958,CARIBBEAN_SEA
3966,1957,NORTH_ATLANTIC
3967,1957,NORTH_PACIFIC
3968,1957,NORTH_ATLANTIC
3970,1957,CARIBBEAN_SEA
3973,1957,NORTH_ATLANTIC
3974,1957,NORTH_PACIFIC
3976,1957,NORTH_ATLANTIC
3981,1957,NORTH_ATLANTIC
3983,1957,NORTH_ATLANTIC
3986,1957,NORTH_ATLANTIC
3987,1957,CARIBBEAN_SEA
3988,1957,CARIBBEAN_SEA
3989,1957,CARIBBEAN_SEA
3990,1957,NORTH_ATLANTIC
4004,1956,NORTH_ATLANTIC
4010,1956,CARIBBEAN_SEA
4012,1956,NORTH_PACIFIC
4019,1956,CARIBBEAN_SEA
4020,1956,NORTH_PACIFIC
4022,1956,NORTH_ATLANTIC
4023,1956,NORTH_ATLANTIC
4028,1956,CARIBBEAN_SEA
4042,1956,NORTH_ATLANTIC
4043,1956,NORTH_ATLANTIC
4048,1955,NORTH_ATLANTIC
4054,1955,NORTH_PACIFIC
4055,1955,NORTH_PACIFIC
4056,1955,NORTH_PACIFIC
4058,1955,NORTH_PACIFIC
4061,1955,NORTH_ATLANTIC
4065,1955,NORTH_ATLANTIC
4068,1955,NORTH_PACIFIC
4072,1955,NORTH_PACIFIC
4076,1955,NORTH_PACIFIC
4077,1955,NORTH_PACIFIC
4084,1955,NORTH_ATLANTIC
4085,1955,CARIBBEAN_SEA
4088,1955,CARIBBEAN_SEA
4095,1954,NORTH_ATLANTIC
4099,1954,NORTH_PACIFIC
4103,1954,CARIBBEAN_SEA
4104,1954,CARIBBEAN_SEA
4105,1954,SOUTH_PACIFIC
4109,1954,NORTH_ATLANTIC
4110,1954,NORTH_ATLANTIC
4113,1954,NORTH_PACIFIC
4118,1954,NORTH_PACIFIC
4123,1954,SOUTH_ATLANTIC
4126,1954,CARIBBEAN_SEA
4127,1954,NORTH_PACIFIC
4128,1954,NORTH_PACIFIC
4138,1953,NORTH_PACIFIC
4139,1953,GULF_OF_MEXICO
4140,1953,NORTH_ATLANTIC
4141,1953,NORTH_PACIFIC
4142,1953,NORTH_PACIFIC
4143,1953,CARIBBEAN_SEA
4144,1953,NORTH_PACIFIC
4145,1953,NORTH_PACIFIC
4146,1953,NORTH_ATLANTIC
4148,1953,NORTH_ATLANTIC
4149,1953,NORTH_PACIFIC
4150,1953,NORTH_PACIFIC
4153,1953,GULF_OF_MEXICO
4160,1953,NORTH_PACIFIC
4167,1953,NORTH_ATLANTIC
4172,1952,NORTH_PACIFIC
4173,1952,NORTH_PACIFIC
4174,1952,NORTH_PACIFIC
4178,1952,NORTH_ATLANTIC
4179,1952,NORTH_ATLANTIC
4180,1952,NORTH_ATLANTIC
4181,1952,NORTH_PACIFIC
4182,1952,NORTH_PACIFIC
4183,1952,CARIBBEAN_SEA
4184,1952,NORTH_PACIFIC
4196,1952,NORTH_ATLANTIC
4201,1951,CARIBBEAN_SEA
4212,1951,CARIBBEAN_SEA
4213,1951,NORTH_PACIFIC
4215,1951,NORTH_PACIFIC
4234,1950,NORTH_PACIFIC
4236,1950,NORTH_PACIFIC
4241,1950,CARIBBEAN_SEA
4242,1950,GULF_OF_MEXICO
4243,1950,GULF_OF_MEXICO
4244,1950,NORTH_ATLANTIC
4245,1950,NORTH_ATLANTIC
4246,1950,NORTH_ATLANTIC
4256,1950,NORTH_PACIFIC
4263,1950,NORTH_ATLANTIC
4264,1950,NORTH_PACIFIC
4282,1949,NORTH_ATLANTIC
4283,1949,NORTH_PACIFIC
4289,1949,GULF_OF_MEXICO
4305,1948,CARIBBEAN_SEA
4310,1948,NORTH_PACIFIC
4311,1948,NORTH_PACIFIC
4317,1948,NORTH_ATLANTIC
4318,1948,CARIBBEAN_SEA
4325,1948,GULF_OF_MEXICO
4328,1948,NORTH_ATLANTIC
4342,1947,SOUTH_ATLANTIC
4343,1947,NORTH_ATLANTIC
4344,1947,NORTH_PACIFIC
4348,1947,NORTH_PACIFIC
4358,1947,NORTH_ATLANTIC
4359,1947,SOUTH_ATLANTIC
4393,1945,NORTH_ATLANTIC
4397,1945,NORTH_ATLANTIC
4400,1945,CARIBBEAN_SEA
4401,1945,CARIBBEAN_SEA
4402,1945,CARIBBEAN_SEA
4405,1944,NORTH_ATLANTIC
4414,1944,NORTH_ATLANTIC
4415,1944,CARIBBEAN_SEA
4419,1944,NORTH_ATLANTIC
4421,1944,CARIBBEAN_SEA
4422,1944,NORTH_PACIFIC
4436,1943,NORTH_ATLANTIC
4439,1943,NORTH_ATLANTIC
4440,1943,NORTH_PACIFIC
4442,1943,NORTH_ATLANTIC
4444,1943,GULF_OF_MEXICO
4451,1943,NORTH_PACIFIC
4454,1943,SOUTH_ATLANTIC
4457,1943,GULF_OF_MEXICO
4460,1943,NORTH_PACIFIC
4461,1943,NORTH_PACIFIC
4462,1943,NORTH_PACIFIC
4483,1942,SOUTH_ATLANTIC
4488,1942,CARIBBEAN_SEA
4498,1942,NORTH_ATLANTIC
4503,1942,NORTH_PACIFIC
4510,1941,CARIBBEAN_SEA
4511,1941,NORTH_ATLANTIC
4513,1941,NORTH_ATLANTIC
4514,1941,NORTH_ATLANTIC
4515,1941,NORTH_PACIFIC
4516,1941,NORTH_ATLANTIC
4519,1941,NORTH_PACIFIC
4521,1941,CARIBBEAN_SEA
4536,1940,NORTH_ATLANTIC
4537,1940,NORTH_ATLANTIC
4538,1940,NORTH_ATLANTIC
4563,1939,NORTH_PACIFIC
4565,1939,NORTH_PACIFIC
4567,1939,NORTH_ATLANTIC
4568,1939,GULF_OF_MEXICO
4569,1939,NORTH_ATLANTIC
4575,1939,NORTH_ATLANTIC
4576,1939,CARIBBEAN_SEA
4577,1939,CARIBBEAN_SEA
4582,1938,NORTH_PACIFIC
4583,1938,NORTH_ATLANTIC
4585,1938,NORTH_PACIFIC
4587,1938,NORTH_PACIFIC
4599,1938,CARIBBEAN_SEA
4600,1938,NORTH_ATLANTIC
4603,1937,NORTH_ATLANTIC
4616,1937,CARIBBEAN_SEA
4621,1937,GULF_OF_MEXICO
4622,1937,GULF_OF_MEXICO
4633,1936,NORTH_PACIFIC
4639,1936,NORTH_PACIFIC
4641,1936,NORTH_ATLANTIC
4643,1936,NORTH_ATLANTIC
4644,1936,NORTH_ATLANTIC
4645,1936,NORTH_ATLANTIC
4649,1936,NORTH_ATLANTIC
4652,1936,NORTH_ATLANTIC
4665,1935,NORTH_ATLANTIC
4670,1935,NORTH_PACIFIC
4671,1935,NORTH_PACIFIC
4674,1935,NORTH_ATLANTIC
4682,1935,NORTH_PACIFIC
4700,1934,NORTH_ATLANTIC
4702,1934,NORTH_ATLANTIC
4707,1934,GULF_OF_MEXICO
4710,1934,NORTH_ATLANTIC
4718,1934,SOUTH_PACIFIC
4726,1933,NORTH_PACIFIC
4727,1933,NORTH_ATLANTIC
4728,1933,NORTH_ATLANTIC
4729,1933,NORTH_PACIFIC
4731,1933,NORTH_ATLANTIC
4732,1933,NORTH_ATLANTIC
4734,1933,CARIBBEAN_SEA
4737,1933,CARIBBEAN_SEA
4738,1933,NORTH_ATLANTIC
4746,1932,CARIBBEAN_SEA
4752,1932,NORTH_ATLANTIC
4754,1932,NORTH_ATLANTIC
4755,1932,GULF_OF_MEXICO
4756,1932,NORTH_ATLANTIC
4757,1932,NORTH_ATLANTIC
4758,1932,NORTH_ATLANTIC
4764,1932,NORTH_PACIFIC
4769,1932,NORTH_PACIFIC
4772,1931,CARIBBEAN_SEA
4773,1931,NORTH_ATLANTIC
4774,1931,NORTH_ATLANTIC
4775,1931,NORTH_PACIFIC
4776,1931,CARIBBEAN_SEA
4777,1931,NORTH_PACIFIC
4778,1931,NORTH_ATLANTIC
4779,1931,CARIBBEAN_SEA
4780,1931,CARIBBEAN_SEA
4781,1931,GULF_OF_MEXICO
4782,1931,NORTH_ATLANTIC
4785,1931,NORTH_ATLANTIC
4786,1931,NORTH_PACIFIC
4787,1931,NORTH_PACIFIC
4788,1931,NORTH_ATLANTIC
4805,1930,CARIBBEAN_SEA
4809,1930,NORTH_ATLANTIC
4810,1930,CARIBBEAN_SEA
4811,1930,NORTH_ATLANTIC
4813,1930,GULF_OF_MEXICO
4815,1930,CARIBBEAN_SEA
4817,1930,NORTH_ATLANTIC
4821,1930,GULF_OF_MEXICO
4832,1929,CARIBBEAN_SEA
4836,1929,NORTH_ATLANTIC
4837,1929,GULF_OF_MEXICO
4839,1929,NORTH_ATLANTIC
4846,1929,NORTH_ATLANTIC
4860,1929,NORTH_ATLANTIC
4862,1929,NORTH_ATLANTIC
4864,1928,NORTH_ATLANTIC
4866,1928,NORTH_ATLANTIC
4867,1928,NORTH_PACIFIC
4868,1928,GULF_OF_MEXICO
4869,1928,NORTH_ATLANTIC
4872,1928,NORTH_ATLANTIC
4876,1928,CARIBBEAN_SEA
4881,1928,NORTH_PACIFIC
4882,1928,NORTH_PACIFIC
4884,1928,NORTH_ATLANTIC
4885,1928,NORTH_ATLANTIC
4891,1927,SOUTH_ATLANTIC
4900,1927,NORTH_PACIFIC
4904,1927,NORTH_PACIFIC
4912,1926,NORTH_ATLANTIC
4914,1926,NORTH_ATLANTIC
4916,1926,NORTH_ATLANTIC
4917,1926,NORTH_PACIFIC
4919,1926,NORTH_PACIFIC
4921,1926,NORTH_PACIFIC
4930,1925,CARIBBEAN_SEA
4931,1925,CARIBBEAN_SEA
4934,1925,NORTH_ATLANTIC
4936,1925,CARIBBEAN_SEA
4940,1925,NORTH_ATLANTIC
4941,1925,NORTH_ATLANTIC
4943,1924,GULF_OF_MEXICO
4945,1924,CARIBBEAN_SEA
4948,1924,NORTH_ATLANTIC
4950,1924,NORTH_PACIFIC
4951,1924,NORTH_ATLANTIC
4969,1923,CARIBBEAN_SEA
4972,1923,GULF_OF_MEXICO
4976,1923,CARIBBEAN_SEA
4979,1923,CARIBBEAN_SEA
4980,1923,NORTH_ATLANTIC
4982,1923,NORTH_ATLANTIC
4983,1922,NORTH_ATLANTIC
4984,1922,CARIBBEAN_SEA
4986,1922,CARIBBEAN_SEA
4988,1922,NORTH_PACIFIC
4990,1922,NORTH_ATLANTIC
4991,1922,NORTH_ATLANTIC
4992,1922,NORTH_ATLANTIC
4993,1922,CARIBBEAN_SEA
4996,1922,CARIBBEAN_SEA
4997,1922,CARIBBEAN_SEA
5016,1921,CARIBBEAN_SEA
5019,1920,NORTH_ATLANTIC
5021,1920,NORTH_ATLANTIC
5022,1920,NORTH_ATLANTIC
5028,1920,CARIBBEAN_SEA
5035,1919,NORTH_ATLANTIC
5036,1919,NORTH_ATLANTIC
5037,1919,NORTH_ATLANTIC
5044,1919,NORTH_ATLANTIC
5045,1918,NORTH_PACIFIC
5046,1918,CARIBBEAN_SEA
5052,1917,NORTH_ATLANTIC
5053,1917,NORTH_PACIFIC
5054,1917,CARIBBEAN_SEA
5055,1917,NORTH_ATLANTIC
5057,1917,NORTH_ATLANTIC
5067,1916,NORTH_ATLANTIC
5068,1916,NORTH_ATLANTIC
5069,1916,NORTH_ATLANTIC
5070,1916,NORTH_ATLANTIC
5071,1916,NORTH_ATLANTIC
5072,1916,NORTH_ATLANTIC
5073,1916,NORTH_ATLANTIC
5074,1916,NORTH_ATLANTIC
5075,1916,NORTH_ATLANTIC
5078,1916,NORTH_ATLANTIC
5079,1916,NORTH_ATLANTIC
5080,1916,NORTH_ATLANTIC
5082,1916,NORTH_ATLANTIC
5089,1915,NORTH_ATLANTIC
5090,1915,GULF_OF_MEXICO
5097,1915,NORTH_ATLANTIC
5100,1914,CARIBBEAN_SEA
5101,1914,NORTH_ATLANTIC
5103,1914,NORTH_ATLANTIC
5108,1914,NORTH_ATLANTIC
5109,1914,NORTH_ATLANTIC
5110,1914,NORTH_PACIFIC
5115,1913,NORTH_ATLANTIC
5118,1913,NORTH_ATLANTIC
5120,1913,NORTH_ATLANTIC
5121,1913,NORTH_ATLANTIC
5123,1913,NORTH_ATLANTIC
5124,1913,NORTH_ATLANTIC
5131,1912,GULF_OF_MEXICO
5132,1912,NORTH_ATLANTIC
5144,1911,NORTH_ATLANTIC
5145,1911,NORTH_ATLANTIC
5147,1911,GULF_OF_MEXICO
5148,1911,NORTH_ATLANTIC
5149,1911,NORTH_ATLANTIC
5151,1911,NORTH_ATLANTIC
5153,1911,GULF_OF_MEXICO
5158,1911,GULF_OF_MEXICO
5166,1910,GULF_OF_MEXICO
5167,1910,CARIBBEAN_SEA
5169,1910,NORTH_PACIFIC
5172,1910,NORTH_PACIFIC
5174,1909,NORTH_ATLANTIC
5178,1909,NORTH_ATLANTIC
5179,1909,NORTH_ATLANTIC
5180,1909,NORTH_ATLANTIC
5181,1909,NORTH_ATLANTIC
5182,1909,NORTH_PACIFIC
5186,1909,NORTH_PACIFIC
5193,1908,GULF_OF_MEXICO
5195,1908,NORTH_PACIFIC
5200,1908,GULF_OF_MEXICO
5203,1908,NORTH_ATLANTIC
5204,1908,NORTH_PACIFIC
5210,1907,CARIBBEAN_SEA
5211,1907,NORTH_PACIFIC
5216,1907,NORTH_ATLANTIC
5219,1907,NORTH_ATLANTIC
5220,1907,NORTH_PACIFIC
5221,1907,NORTH_ATLANTIC
5227,1907,NORTH_PACIFIC
5228,1906,CARIBBEAN_SEA
5229,1906,NORTH_PACIFIC
5230,1906,NORTH_PACIFIC
5231,1906,NORTH_PACIFIC
5232,1906,NORTH_PACIFIC
5236,1906,NORTH_PACIFIC
5238,1906,NORTH_ATLANTIC
5239,1906,GULF_OF_MEXICO
5253,1905,NORTH_ATLANTIC
5255,1905,NORTH_ATLANTIC
5257,1905,NORTH_ATLANTIC
5258,1905,NORTH_ATLANTIC
5264,1905,NORTH_ATLANTIC
5267,1904,CARIBBEAN_SEA
5268,1904,CARIBBEAN_SEA
5269,1904,NORTH_ATLANTIC
5270,1904,GULF_OF_MEXICO
5277,1904,NORTH_PACIFIC
5278,1903,CARIBBEAN_SEA
5279,1903,NORTH_ATLANTIC
5280,1903,SOUTH_PACIFIC
5282,1903,GULF_OF_MEXICO
5287,1903,NORTH_PACIFIC
5288,1902,NORTH_PACIFIC
5290,1902,GULF_OF_MEXICO
5293,1902,NORTH_PACIFIC
5295,1902,NORTH_ATLANTIC
5311,1901,NORTH_ATLANTIC
5316,1900,NORTH_ATLANTIC
5317,1900,NORTH_PACIFIC
5318,1900,NORTH_ATLANTIC
5320,1900,NORTH_PACIFIC
5321,1900,NORTH_ATLANTIC
5323,1900,NORTH_PACIFIC
5329,1899,GULF_OF_MEXICO
5330,1899,NORTH_PACIFIC
5331,1899,NORTH_ATLANTIC
5335,1899,NORTH_ATLANTIC
5342,1899,NORTH_ATLANTIC
5343,1899,NORTH_ATLANTIC
5345,1898,NORTH_PACIFIC
5348,1898,NORTH_ATLANTIC
5352,1898,CARIBBEAN_SEA
5356,1898,NORTH_ATLANTIC
5357,1898,CARIBBEAN_SEA
5358,1898,CARIBBEAN_SEA
5359,1898,CARIBBEAN_SEA
5360,1898,NORTH_ATLANTIC
5362,1898,NORTH_PACIFIC
5364,1897,GULF_OF_MEXICO
5366,1897,NORTH_ATLANTIC
5367,1897,NORTH_ATLANTIC
5371,1897,NORTH_ATLANTIC
5380,1896,NORTH_PACIFIC
5381,1896,NORTH_ATLANTIC
5383,1896,NORTH_ATLANTIC
5384,1896,CARIBBEAN_SEA
5386,1895,CARIBBEAN_SEA
5388,1895,CARIBBEAN_SEA
5390,1895,NORTH_ATLANTIC
5391,1895,NORTH_ATLANTIC
5392,1895,NORTH_ATLANTIC
5396,1895,NORTH_ATLANTIC
5405,1894,NORTH_ATLANTIC
5407,1894,GULF_OF_MEXICO
5408,1894,NORTH_ATLANTIC
5410,1894,GULF_OF_MEXICO
5411,1894,NORTH_ATLANTIC
5412,1894,NORTH_ATLANTIC
5414,1894,NORTH_ATLANTIC
5416,1894,NORTH_ATLANTIC
5426,1893,CARIBBEAN_SEA
5436,1892,GULF_OF_MEXICO
5438,1892,CARIBBEAN_SEA
5440,1892,NORTH_ATLANTIC
5447,1891,NORTH_ATLANTIC
5448,1891,NORTH_ATLANTIC
5449,1891,NORTH_ATLANTIC
5451,1891,CARIBBEAN_SEA
5455,1890,NORTH_ATLANTIC
5456,1890,NORTH_ATLANTIC
5470,1889,NORTH_PACIFIC
5472,1889,NORTH_ATLANTIC
5473,1889,GULF_OF_MEXICO
5475,1889,NORTH_ATLANTIC
5481,1888,NORTH_ATLANTIC
5482,1888,NORTH_ATLANTIC
5483,1888,CARIBBEAN_SEA
5492,1887,CARIBBEAN_SEA
5494,1887,NORTH_ATLANTIC
5495,1887,NORTH_ATLANTIC
5501,1887,SOUTH_ATLANTIC
5504,1886,NORTH_ATLANTIC
5505,1886,NORTH_ATLANTIC
5506,1886,NORTH_ATLANTIC
5508,1886,NORTH_PACIFIC
5522,1885,NORTH_PACIFIC
5523,1885,NORTH_PACIFIC
5524,1885,NORTH_PACIFIC
5530,1884,NORTH_ATLANTIC
5531,1884,NORTH_ATLANTIC
5541,1883,NORTH_ATLANTIC
5542,1883,NORTH_ATLANTIC
5543,1883,NORTH_ATLANTIC
5553,1882,NORTH_ATLANTIC
5556,1881,NORTH_ATLANTIC
5557,1881,NORTH_ATLANTIC
5559,1881,NORTH_ATLANTIC
5561,1881,GULF_OF_MEXICO
5567,1880,NORTH_ATLANTIC
5570,1880,NORTH_PACIFIC
5576,1880,NORTH_ATLANTIC
5583,1879,NORTH_PACIFIC
5586,1879,GULF_OF_MEXICO
5590,1878,NORTH_ATLANTIC
5593,1878,NORTH_ATLANTIC
5594,1878,NORTH_ATLANTIC
5614,1876,GULF_OF_MEXICO
5629,1874,NORTH_PACIFIC
5630,1874,NORTH_ATLANTIC
5633,1874,NORTH_ATLANTIC
5636,1873,NORTH_ATLANTIC
5639,1873,CARIBBEAN_SEA
5643,1872,NORTH_PACIFIC
5648,1871,NORTH_PACIFIC
5649,1871,NORTH_ATLANTIC
5655,1870,NORTH_ATLANTIC
5672,1867,GULF_OF_MEXICO
5673,1867,CARIBBEAN_SEA
5674,1867,CARIBBEAN_SEA
5676,1865,NORTH_ATLANTIC
5677,1865,GULF_OF_MEXICO
5682,1864,NORTH_ATLANTIC
5684,1864,CARIBBEAN_SEA
5689,1863,NORTH_ATLANTIC
5705,1862,NORTH_PACIFIC
5708,1861,CARIBBEAN_SEA
5713,1860,NORTH_ATLANTIC
5717,1860,NORTH_ATLANTIC
5718,1859,NORTH_PACIFIC
5719,1858,NORTH_ATLANTIC
5720,1858,NORTH_ATLANTIC
5728,1855,NORTH_ATLANTIC
5736,1853,NORTH_ATLANTIC
5737,1853,NORTH_ATLANTIC
5739,1853,NORTH_ATLANTIC
5740,1853,NORTH_ATLANTIC
5741,1853,NORTH_ATLANTIC
5746,1852,NORTH_ATLANTIC
5751,1852,NORTH_ATLANTIC
5752,1851,NORTH_PACIFIC
5753,1851,NORTH_PACIFIC
5754,1851,NORTH_PACIFIC
5755,1850,NORTH_PACIFIC
5759,1849,NORTH_ATLANTIC
5760,1849,NORTH_ATLANTIC
5762,1848,NORTH_ATLANTIC
5768,1847,NORTH_ATLANTIC
5769,1847,NORTH_ATLANTIC
5770,1846,GULF_OF_MEXICO
5773,1845,NORTH_ATLANTIC
5779,1842,NORTH_ATLANTIC
5786,1840,NORTH_ATLANTIC
5788,1839,CARIBBEAN_SEA
5791,1837,NORTH_ATLANTIC
5793,1837,NORTH_ATLANTIC
5802,1830,NORTH_ATLANTIC
5806,1829,CARIBBEAN_SEA
5808,1828,NORTH_PACIFIC
5811,1827,CARIBBEAN_SEA
5813,1826,SOUTH_ATLANTIC
5815,1826,CARIBBEAN_SEA
5821,1817,NORTH_ATLANTIC
5825,1816,NORTH_ATLANTIC
5829,1805,NORTH_ATLANTIC
5837,1779,NORTH_PACIFIC
5844,1749,CARIBBEAN_SEA
5851,1703,CARIBBEAN_SEA
5854,1700,CARIBBEAN_SEA
5859,1642,NORTH_ATLANTIC
5864,1543,CARIBBEAN_SEA
