Swimming,972
Surfing,904
Fishing,414
Spearfishing,321
Wading,144
Diving,123
Standing,97
Snorkeling,77
Scuba diving,74
Body boarding,54
Body surfing,48
Swimming ,47
Pearl diving,32
Treading water,32
Kayaking,28
Boogie boarding,28
Free diving,26
Fell overboard,21
Windsurfing,18
Boogie Boarding,16
Shark fishing,15
Walking,15
Fishing ,12
Surf-skiing,12
Surf skiing,12
Floating,12
Canoeing,12
Rowing,12
Surf fishing,11
Fishing for sharks,11
Kayak Fishing,10
Freediving,10
Sponge diving,10
Diving for trochus,9
Sailing,9
Sitting on surfboard,9
Sea disaster,8
Fell into the water,8
Floating on his back,7
Free diving for abalone,7
Paddle boarding,7
Skindiving,7
Spearfishing ,7
Boating,7
Surfing (sitting on his board),7
Diving for abalone,7
Playing,7
Spearfishing on Scuba,6
Fishing for mackerel,6
Kite Surfing,6
Surf skiing ,6
Murder,6
Sea Disaster,6
Freedom swimming,5
Paddleskiing,5
Fishing on a boat,5
Hard hat diving,5
Shipwreck,5
Dangling feet in the water,5
Boat,5
Jumping,4
Body-boarding,4
Fishing boat,4
Freedom Swimming,4
Stand-Up Paddleboarding,4
Splashing,4
Scuba diving (but on surface),4
Wade Fishing,4
Paddling on surfboard,4
Spearfishing / free diving,4
Skin diving,4
Clamming,4
Jumped into the water,4
Scuba diving (submerged),4
Seine netting,4
Lifesaving drill,4
Diving for coins,4
Scuba Diving,3
Playing in the surf,3
SCUBA diving,3
Scuba diving for abalone,3
Escaping from Alacatraz,3
Crabbing,3
Jumped overboard,3
Free diving & spearfishing,3
Fishing for snapper,3
Standing in knee-deep water,3
Tagging sharks,3
Wade fishing,3
Feeding fish,3
"Surfing, paddling seawards",3
Shell diving,3
Competing in the Woodvale Atlantic Rowing Race,3
Body Boarding,3
.,3
Surfing ,3
boat capsized,3
Kayaking / Fishing,3
Crayfishing,3
"Their 9 m launch was run down by a 25,000-ton Japanese freighter  on the night of 3-11-1977 & they drifted, clinging to an icebox for 2 days",3
Fishing for kob,3
Sculling,3
Fishing for bluefish,3
Boat swamped,3
Wreck of the schooner Pohoiki ,3
Wade-fishing,3
Unknown,3
Spearing fish,3
Shark watching,3
Sitting on gunwale of boat,3
Kite surfing,3
Floating on a raft,3
Spearfishing (free diving),3
Spearfishing / Scuba diving (at surface),3
Walking out of the water after surfing,3
Hookah diving for abalone,3
Diving ,3
Diving for sponges,3
Netting shrimp,2
Hoisting shark aboard fishing boat,2
Diving from canoe,2
Air disaster,2
Kite boarding,2
Shark diving,2
"Swimming, ducking for shells in water 0.9 m deep",2
Boat with 5 men capsized while returning to the Amerique,2
Kite Boarding,2
Diving around anchored liner,2
Bathing in river,2
Jumped overboard ,2
Diving into water,2
Diving?,2
Diving for crayfish,2
Standing ,2
Teasing a shark,2
Air Disaster,2
Shooting sharks ,2
"Boat capsized, swimming ashore",2
Surfing (lying prone on his board),2
Suicide,2
Swimming / snorkeling,2
Five men on makeshift raft after their 10 m fishing boat  capsized and sank in rough seas. Survivors rescued after  7.5 hours in the water,2
Floating on back,2
Free-diving,2
Diving for lobsters,2
fishing boat exploded & sank,2
Diving off jetty,2
Swimming or surfing,2
Scuba diving & spearfishing,2
"Free diving, Spearfishing",2
Rowing ,2
Kitesurfing,2
Spearfishing / Free diving,2
Swimming after his hat,2
Paddling,2
Swimming from the New Venture ,2
Dived for a coin,2
Beach seine netting,2
Swimming / Wading,2
Transatlantic Rowing,2
Floating in inner tube,2
Fishing from surf ski,2
Swimming ashore from capsized boat,2
Diving for beche-de-mer ,2
Washing,2
Fishing (Seining),2
Fishing for prawns,2
Standing in waist-deep water,2
Launching rowboat through the surf,2
"""Flying Tiger"" transport plane went down with 5 men onboard",2
Sitting in the water,2
Fishing for whiting,2
U.S. Airforce C124 enroute from Hickham Air Base to Japan went down. The 3 survivors fashioned raft from mailbags  & were rescued 3 days after the crash.,2
Spearfishing Competition,2
Bathing ,2
HMAS Parramatta torpedoed & sunk by the U-559,2
Ocean racing,2
Kayak fishing,2
Diving for trochus shell,2
Body surfing / treading water,2
Washing his feet,2
"Surfing, collided with shark",2
Kayaking ,2
Fishing for lobsters,2
Swimming alongside NOAA research vessel Discoverer,2
Fishing for cod,2
Kiteboarding,2
Thrown overboard,2
Shark tagging,2
Sitting in shallows,2
Collecting shells,2
Splashing ,2
Attempting to kill a shark with explosives,2
Aircraft crashed into sea,2
Cruising,2
"The Christie V sank on 11/6/1988, survivors were adrift on a dinghy",2
Diving for beche-de-mer,2
Standing / Surfing,2
Hookah diving for sea urchins,2
Playing in the water,2
Fishing for tuna,2
Spearfishing / Scuba diving,2
Free diving / Spearfishing,2
Spearfishing using Scuba,2
Knocked overboard,2
Jet skiing,2
Swimming near jetty,2
"S2N Navy scout plane went down, E.H. Almond & Lieut A.G. Reading in water",2
Free diving / spearfishing,2
Swimming / escaping imprisonment ,2
Fishing for squid,2
Finning the shark that bit him,2
"3,909-ton Panamanian freighter Chieh Lee sank in a typhoon",1
Fishing for the shark that killed George Lundberg,1
Diving for trepang,1
Surfing amid a shoal of sharks,1
Splashing in water ,1
The cutter yacht Cutty Sark sank,1
U.S. Airforce crewman reported missing after bailing out of jet,1
Floating on his back in an inner tube,1
Adrift on life raft,1
Picking up shark by the tail,1
"Sailing from Gingood, Misamis Oriental to Sagay (normally a 2-day voyage) capsized with 6 on board, three men were taken by sharks when they attempted to swim to shore.",1
"Fishing, sitting in stern of small boat, feet dangling in the water",1
In waist-deep water,1
Japanese POW ship Arisan Maru with 1800 American prisoners of war on board bound for slave labor camps was torpedoed by an American submarine,1
"Fishing from launch, fell into net with shark",1
Fishing trawler Flavio Gioia ,1
Wading or swimming,1
Wading?,1
Standing on ship deck,1
SS Ethel Skakel foundered in Central America Hurricane of 1941,1
Swimming near canoe,1
Body surfing ,1
"Swimming, naked",1
"Fishing from rocks, swept out to sea by large wave & treading water",1
USS Johnston DD 557 sunk on 10/24/1944 in the Battle off Samara. Crewmen were swimming beside a raft.,1
Swimming from capsized pirogue,1
Jumped overboard while intoxicated,1
Ship Mariston torpedoed & sunk,1
Floating on an inflatable raft,1
Swimming to mail boat,1
Wreck of the tug Magellan,1
B-24 aircraft crashed  into the sea,1
Skindiving for specimens,1
"Surfing, paddling shorewards",1
Bodyboarding,1
Washed into sea while picking opihi & attacked by 2 large sharks ,1
Surfing & dangling foot in water amid baitfish,1
"Fishing, standing in 2' of water",1
"Fishing, walking in river to cast",1
Rowing an inflatable dinghy,1
Surfing (or sailboarding),1
"Fishing, trying to catch the end of his fishing line",1
A junk foundered,1
Washing his pig in preparation for a religious ceremony,1
Painting a ship,1
Scuba diving at seal colony,1
Dragging stranded shark into deeper water,1
Survived crash of two-engine  C-46 transport plane carrying 62 migrant workers from Puerto Rico to USA ,1
Fishing for basking sharks,1
"Inebriated, woke from sleep and fell off deck into the water ",1
"Competing in U/W endurance record, standing beside drum in 10' of water",1
"Free diving / spearfishing, ",1
"Fishing, shark caught in his net",1
Helping men land a shark,1
Netting sharks,1
Being pulled to shore from wreck of 25-ton fishing vessel Alan S,1
Attempting to drive shark from area,1
Conducting a promotional film project for the Gemini space program (a practice astronaut recovery),1
Diving for coins thrown from ship S.S. Moeraki,1
Floating face-down in knee-deep water,1
Gathering fish stunned by dynamite,1
"Disappeared 11 days earlier, probable homicide victim",1
Swimming (lead swimmer in race),1
Sinking of the dredge World Atlas,1
Walking in shallows,1
Leicester abandoned in a hurricane,1
Parachuted from balloon,1
ship William Penn grounded & broke apart,1
S2F-1 airplane crashed immediately after carrier take-off,1
Attempting to free the shark,1
Free diving / Spearfishingat edge of reef,1
Sinking of the ferryboat Bongbong 1,1
canoeing,1
"""Riding waves on a board""",1
"Boat, with 42 passengers onboard, capsized in rough seas",1
"Standing, holding shark pup",1
Surf-fishing,1
Fishing from a small boat & put his hand in the water while holding a dead fish,1
"""Swimming vigorously""",1
Abandoning burning ship Captain George in raging seas,1
"Zosimo & his son, Jeffrey Popa, failed to return from overnight fishing trip in a 14' boat, Boat apparently sank, debris recovered but his son & boat were never found",1
Attaching a line at sea,1
Collecting dynamited fish,1
Helping angler land a shark,1
cargo ship Southern Isle sank at 04h00,1
Diving alongsidethe steamship Ranelagh ,1
Washed overboard by swell,1
Playing / standing,1
Portuguese Airliner with 9 people aboard went down. ,1
Jumped overboard after murdering 2 shipmates,1
"Free diving, hunting crayfish",1
Taken as he dived into the water,1
Air disaster: crash of Air France Super Constellation ,1
"During ""an exhibition"" he was tied in sack & thrown overboard ",1
Swimming to retrieve a flannel,1
40' fishing boat sank,1
Searching for remains of  Dr. Marais,1
Filming 5' blue shark,1
Rolled off raft,1
Attempting to rescue woman seized by shark,1
Standing in inner tube,1
Adrift in a life jacket,1
Washing sand off a speared fish,1
Boat capsized,1
He was fighting a shark when his boat capsized & he disappeared,1
"Spearfishing with Joe Turner (24). Shark attracted to speared halibut on belt of one diver, tried to bite Ides speargun & he shot it in the mouth",1
Fell overboard  from the Taiwanese fishing trawler Lien Cheng Feu ,1
Lying prone on surfboard,1
Wreck of the steamship Birkenhead,1
Surfing with dolphins,1
Fell off surf ski,1
Murdered,1
Wreck of the 1308-ton Norwegian ship Auckland,1
Walking on reef,1
Removing shark from a trap,1
"Swimming, when caught in heavy seas",1
Swimming / Body Surfing,1
Fishing (Drowned 2-Apr-2002),1
The Ward liner Esperanza stranded during a gale & she leapt overboard to rescue her dog which had been swept overboard.,1
Dry shelling,1
Japanese freighter Bokuyo Maru burned & sank,1
"Ditched aircraft, 3 men in the water. Swam for 31 hours",1
Setting crayfish pots,1
"Fishing, removing the shark from his line",1
Attempting to catch a crocodile,1
Fishing with hand line tied to wrist & was pulled into the water,1
Swimming with goggles,1
"Free diving, carrying speargun",1
Schooner sank during a storm,1
43-ton schooner Irene capsized & sank,1
wreck of the State Oil Company ship Permina,1
Free diving & spearfishing ,1
Placed hand in disemboweled sharks jaws,1
Attempting to set underwater endurance record,1
Sea disaster : Wreck of the Taiaroa,1
Fell oveboard,1
Paddle-boarding,1
"Fishing, slipped on rocks & fell into sea",1
Fell off surfboard 20' from shore,1
"Scuba diving, but swimming on surface",1
Swimming along a row of nets,1
Dragging banana seeds through the shallows,1
"Sea Disaster, sinking of the fishing  launch Mavis",1
Fishing - 'tag & release',1
"Surfing, fell off surfboard",1
"Swimming, towing surfboard",1
"Fishing, hauling in a set line",1
Fishing for perch,1
Surf bathing,1
Bottom fishing for lingcod & had hooked a fish,1
Ascending from a dive,1
Attempting to rescue crew after whale upset their boat,1
"Body surfing, stood up on sandbar",1
Went to aid of child being menaced by the shark,1
Air/Sea Disaster,1
"Steamer Durao struck rock & filled, boats capsized, passengers & crew tried to swim to shore",1
ship M.V. Rizal sank during typhoon,1
"C47 aircraft carrying 5,000 lbs of ice ditched in the sea",1
Wreck / Technical diving,1
"Fishing from boat, Kaimamla",1
Traveling by boat,1
"Spearfishing, but walking carrying fish on end of speargun",1
Removing hook from shark,1
"Fishing, speared shark upset canoe & man fell in water",1
Rescuing,1
Oystering,1
Swimming to shore from boat or kayak,1
Fishing for white sharks,1
Sailing on catamaran & fell into the water,1
pêcheur de bichiques,1
Treading water while alongside capsized yacht,1
"Freediving, inspecting Kaunakakai wharf construction after blasting & dredging ",1
Holding shark on leader & dangling it above the water,1
Fishing / standing in waist deep water,1
Went over side of boat at trochus ground,1
Commercial Salvage Diving,1
The troopship Britannia was sunk by the German raider Thor,1
Swimming ashore from fishing boat swamped and sunk by a squall,1
Yacht of Michael Howell capsized,1
Scuba Diving for lobster (at surface),1
Diving / UW photography,1
Scurfing (surfboard being  towed behind a boat),1
Scuba diving (ascending using scooter),1
Fell overboard from USS cruiser Tacoma,1
Resting on surfboard,1
Swimming underwater from crayfish cage to a fishing bait,1
Swimming in fish tank,1
"Surfing on ""chest board"" (boogie board?)",1
Removing fish from a trap,1
Sinking of the 40' Esperanza off St. Maartin with 36 refugees on board,1
Splashing / wading,1
Scuba diving in aquarium tank,1
M.V. Tropical sank. Sole survivor rode oil drums for 8 days without food or water.,1
Walking in chest-deep water,1
Adrift on raft,1
"Diving. Shark swallowed his hand, so he threw his other around the shark and went shark-back riding for 30 yards until the shark opened its jaws",1
Bather,1
Paddling a surfboat,1
Spearfishing (but on surface),1
Fishing?,1
"A 75-ton  Japanese fishing ship was sunk by  Chinese Nationalist gunboat, shipwrecked men were clinging to debris",1
Conducting research,1
USS Hoel DD 533 sunk on 10/24/1944 in the Battle off Samar. 2 crewmen were swimmng alongside a floater net &,1
Fishing (trolling)  from canoe,1
Carrying a supposedly dead shark by its mouth,1
Bathing or body surfing ,1
Fell or jumped overboard from the liner Rhynland,1
Fishing in shoulder-deep water,1
Aircraft exploded,1
Landing hooked shark in boat,1
boat from the Austrian ship Elizabeth,1
Paddling on surfboard or body board,1
Sea Disaster Sinking of ferryboat Christina,1
Swimming & snorkeling,1
"16' catamaran capsized previous night, occupants stayed with wreckage until morning, then attempted to swim ashore",1
Killing a shark,1
"Surfing, but standing in water alongside board",1
Fishingat,1
Swimming back from anchored sailboat,1
"Free diving / spearfishing, from paddleboard & floating on the surface",1
Attacked shark with fists,1
"Pearl diving, but standing in the water",1
Sittting in water with his child,1
"Surfing, but lying prone on his board",1
On inflatable raft,1
"Checking fish traps, fell into the water",1
Fly fishing,1
The inter-island ferry Vula sank in heavy weather,1
Swimming with fish attached to  belt,1
Dynamiting fish,1
Dived into the water,1
"Returning to shore, collided with shark",1
"Fishing, holding fish in right hand",1
Swimming to avoid capture,1
Wreck of  large double sailing canoe,1
Fell overboard from P&O steamship Arabia,1
National Airlines DC7B enroute from Miami to Los Angeles with 42 or 46 people on board went down in heavy fog,1
Swimming after being washed overboard,1
Attempted to return injured shark to the sea,1
Crouching in 2' of water,1
bathing ,1
Competing in a light tackle game fishing,1
Kite-Boarding,1
Swimming to shore after a squall  capsized their motorized shark fishing boat,1
Ditched plane in the sea & were adrift on a rubber life raft. ,1
Attempting to land a boat from the Hinemoa,1
Hunting crayfish,1
Fell overboard while fishing for sharks,1
Swimming to shore with floatioon devices after boat engine conked out,1
"Spearfishing, speared a small shark",1
Diving by wharf,1
Collecting fish from net,1
"Netting menhaden, sharks caught in net",1
Fell into water while attempting to boat a swordfish,1
"Fishing, two large sharks passed. He speared one and it bit him",1
"Seining for bait, standing in chest-deep water",1
"90 European civilians, many women & children, were placed on the deck of a Japanese submarine that submerged when it was well offshore",1
"Diving, photographing sharks",1
Fell overboard from US Navy PC boat,1
Fishing in waist-deep water,1
Hunting crayfish ,1
Sinking of the ferryboat      Don Juan,1
Fishing / diving,1
"Spearfishing, shot shark, hauled it onto boat",1
"Explosion destroyed 28' boat, survivors in the water ",1
Diving for pearls,1
Shark fishing on the Don Agustín-VI. ,1
"Fishing, standing in water next to purse net",1
"Swimming, caught in strong backwash & disappeared",1
14 m prawn trawler New Venture capsized  & sank in heavy seas Three people in the water,1
Diving for beche-de-mer from lugger,1
Fell overboard & swimming,1
Inspecting teeth of supposedly dead (hooked & shot) shark,1
Sponge divers,1
Wreck of the Sovereign,1
Probabable drowning,1
Kayaking or Wave skiing,1
"Spearfishing, carrying fish on spear",1
Spearfishing using scuba & trailing a string of bleeding fish,1
Taking wife to beach & about 1 m from the shore,1
Pearl diving from lugger Whyalla,1
Collecting crayfish,1
Lost his footing & fell overboard,1
"Surfing, but treading water",1
Diving / Kissing the shark,1
Jumped off surfboard & landed on the shark,1
R5D aircraft went down with 29 on board,1
Fleet of canoes caught by a squall and charged by sharks.,1
Standing on sandbank,1
Esso Bolivar was torpedoed & shelled by the German submarine U-126,1
"Crossing inlet in a boat, seen fighting sharks with his oar, sharks smashed boat",1
Gaffing netted shark,1
Pleasure boating,1
"Sailboarding, fell into water 100 yards outside the breakwater",1
"Spearfishing, holding mesh bag with speared fish",1
Scuba diving ,1
Floating in tube,1
"Fishing, casting in the surf",1
Attempting to escape by swimming to shore,1
Bathing in 2 feet of water,1
Washing horses,1
Lying prone in 2' of water,1
Launching a boat,1
Fishing for white shark,1
"Portuguese seaman fell overboard. Boat lowered to pick up with 1st mate & 4 crew, but done hurriedly & all were thrown into the water. As a second boat was lowered, a shark went after the 1st mate but he was rescued. Then the shark went after Mr. Andrews ",1
Swimming alongside warship   Tsingt-ao,1
Accidentally thrown overboard & treading water while awaiting rescue,1
Washed overboard,1
Diving off wharf,1
Swimming from capsized boat,1
Diving in tuna net,1
Fishing for albacore,1
Bodysurfing,1
Washed overboard from the barque Mary Eady,1
Crew swimming alongside their anchored ship,1
Boat Miss Becky  sank 12 miles from shore,1
"Fishing, standing in waist-deep water",1
Motor launch Baby Princesa capsized with 22 people on board,1
Fishing with a cast net,1
small boat,1
Swimming in waist-deep water ,1
Diving & fishing with net,1
boat from ship Josephine capsized in squall,1
Fishing for snappers & cleaning mullet. Put mullet over side of boat to wash it,1
Spearfishing (but treading water on the surface),1
Put foot inside a landed & supposedly dead shark,1
Chasing shark out of bathing area while riding on a surf-ski,1
Slipped off rocks and fell into the water,1
Wading / Surfing,1
"Days before the surrender of Singapore, the 3 men escaped to Sumatra where they acquired a 17' dinghy. After 125 days at sea they drifted back to Sumatra",1
Cargo ship Dara sank after collision with another ship during a severe storm,1
Rowing toward snapper grounds,1
Swept off deck of S.S.Frontenac enroute from West Indies to US,1
Sleeping in anchored boat,1
Trailing the field in a surf race,1
Swimming after their boat capsized,1
"Overcome by CO fumes, fell overboard from 36' fishing cruiser & prop slashed arm",1
"Hardhat diving from Japanese pearling lugger, Reiyo Maru",1
Paddle-surfing,1
A father bathing his smallest daughter when the shark bumped her out of his arms and carried her into deep water,1
"Fishing, attempted to take a netted shark",1
Exercising his dog in the shallows,1
The 240-ton motor vessel Pilar II with 100 people on board capsized in high winds & rough seas,1
Fell overboard from steamship Rio Grande,1
Scuba diving & feeding fish,1
yachtsman in a zodiac,1
"Swimming, after falling overboard",1
Spearing a shark,1
"Swimming, towing a kayak",1
"Fishing with dynamite, afterwards in water retrieving catch",1
Swimming or wading out  to warn bathers that a shark had been seen,1
Diving in Sharkey's Reef restaurants aquarium,1
Measuring sharks,1
"Wading, knocked down & swept away by large waves",1
Feeling the sharks teeth,1
Finning the shark,1
In rubber dinghy with Captain Eddie Rickenbacker for 21 days. ,1
Dived onto shark from floating stage,1
Standing / fishing,1
"""Boat accident""",1
Freediving for seashells,1
Body surfing & treading water,1
"Swimming, poaching perlemoen",1
Diving for Abalone,1
Abalone diving using Hookah (near calving whales),1
Swimming after falling overboard from the sealing ship Vesper,1
Free diving / modeling,1
 a canoe was pursuing a schooner that had forcibily abducted 5 young girls,1
Attempting to retreive a dinghy,1
The SS Potlach was torpedoed & sunk by the U-153 on 27-Jun-1942. ,1
Swimming beside launch,1
Collecting ornamental fish,1
Swimming ashore after launch capsized,1
Diving from dinghy for trochus shell,1
"When  a deckhand  jumped overboard, McIver dived after him with a rescue line.",1
Bathing or washing,1
Hauling in net with shark in it,1
"Standing, stepped on shark",1
Swimming from fishing boat setting nets,1
Diving & force-feeding the shark,1
Adrift on a 4'  raft for 32 days,1
"The Pacquebot Laconia, enroute to Liverpool with 600 Italian prisoners onboard, was torpedoed by the German submarine  U-156 and only 2 rafts were launched before the ship went down. Unable to board an overcrowded raft, he was swimming.",1
Walking / surfing,1
"Plane crashed in water, men in life raft",1
"Boat capsized, swimming to shore",1
Standing / Wading,1
Crossing the river mouth,1
Anti-sabotage night dive exercise alongside destroyer (Scuba diving),1
Helmet diving,1
Boogie-boarding / swimming,1
Free diving / spearfishing (resting on the surface),1
German raider Kormoran was sunk in an engagement with HMAS Sydney,1
"Boogie boarding, kicked at object in the water",1
"Sea Disaster, sinking of the  SS Vestris",1
Feeding mullet to sharks,1
"Surfing, sitting on board",1
Swimming alongside the schooner Catherine Wilcox,1
"Skindiving,",1
Playing with a frisbee in the shallows,1
Swimming to anchored boat,1
Free diving for shell,1
Swimming from camp,1
"Fishing for yellowtail, Seriola quinqueradiata",1
"Fishing, on charter boat Silver Dollar",1
"Commercial fishing vessel, Ev-nn, struck object & sank. Ken Crosby and  Jame & Ann Dumas adrift on makeshift raft.",1
Diving for sand dollars,1
American cruiser Indianapolis torpedoed & sunk by the Japanese submarine I-58,1
"Dress diving, filming shark & pulling it through the water for a motion picture scene",1
Attempting to rescue drowning man,1
Scuba diving (submerged riding a scooter),1
Scuba diving & filming,1
Diving for sinkers,1
Swimming outside fishing net,1
Hand feeding sharks,1
Playing in knee-deep water,1
"Fishing from dory, shark upset boat & he fell into the water",1
Diving for pen shells,1
Swimming & splashing,1
Harpooned shark,1
Diving off pier & treading water,1
Tech diving ,1
Standing on sandbar,1
Hunting sharks,1
Photographing fish,1
Preparing to fish for jack-mackerel,1
Among 31 survivors of crew from the sampan Fukulya Maru (which reached Thursday Island in rowing boat) was a man whose arm had been bitten off by shark. The sampan wrecked west of McArthur island ,1
Surfing / treading water,1
"Arsinoe, a French tanker",1
Swimming to shore from capsized kayak,1
Collecting marine specimens,1
Adrift after wave swamped engine,1
Argentine Air Force C-54,1
"Free diving for trochus shell, swimming to dinghy",1
"Walking, carrying surfboard & stepped on shark",1
Feeding a shark,1
Fishing (illegally),1
Lying in 2 feet of water,1
Treading for clams,1
Harassing a shark,1
Snorkeling on surface,1
Wreck of the steamship Sultan of Bombay,1
Boat exploded,1
Salvaging a shipwreck,1
Swimming underneath house on pilings,1
Crawling,1
"Pushed surfmat of a young girl out of the shark's path, drawing shark's attention to his own board",1
Dragging a shark,1
SUP Foil boarding,1
Cleaning the side of a ship,1
Floating in creek,1
"Greek steamship Lakonia caught fire, 98 of her 646 passengers, and 30 of her crew of 376 perished",1
Swimming /  Whale Watching,1
Swimming to canoe,1
Removing shark from net,1
Wading with surfboard,1
Defecating in water beneath the docks,1
Motor boat Rebel Belle lost,1
Body surfing or Boogie boarding,1
Swimming / Body surfing,1
Bathing alongside US Naval ship,1
Removing shark from net ,1
Boogie boarding or Surfing,1
Body surfing?,1
Shrimping,1
Wrangling a shark,1
Petting captive sharks,1
The schooner Tahitienne foundered in a hurricane,1
Spearfishing / swimming on surface,1
boat capsized during filming,1
Floating on inner tube after diving for lobster,1
Lying atop surfboard,1
Fisherman,1
Attempting to Kite surf from Egypt to Saudi Arabia,1
Ran into the water,1
Free diving with seals,1
"Bathing near whaling ship (bark A. R. Tucker of New Bedford, Massachusetts)",1
Swimming or boogie boarding,1
"Fishing, hauling in fishing gear",1
Swimming alongside yacht Mexico Fiesta,1
"Hard hat diving, laying some charge of powder",1
"Trochus diving, but floating on surface",1
Washed off freighter Huncliff by a freak wave,1
seaplane Columbus ditched in the sea,1
Wooden fishing boat,1
Spearfishing & holding catch,1
Fishing from dinghy,1
Board sailing,1
Spearfishing & had just speared a ulua,1
Swimming between  anchored  pearling luggers,1
male,1
Towing rubber dinghy,1
Casting a net,1
Surfing / Wading,1
Towing her sister on plastic ski board,1
Surf fishing in waist-deep water,1
Shark fishing on the Ricardo Astorga,1
Swimming along side N.E.L. vessel Saluda,1
Fell overboard ,1
"Canoe swamped, swimming back to canoe",1
Floating on raft,1
Deserting the bark Nazarene,1
"Fishing, holding fish in his left hand",1
Skin diving. Grabbed shark's tail; shark turned & grabbed diver's ankle & began towing him to deep water,1
Testing movie camera in full diving dress,1
"Spearfishing, shot a turtle",1
Photographing the shark,1
Fleeing across a river,1
"Moving shark from tuna vessel when boat rolled, placing both man & shark in chest-deep water",1
Wreck of the 150-ton brig Maria,1
17 Maldivians adrift in open boat for 31 days,1
Swimming with dog near canning factory,1
Commercial diver (submerged or treading water),1
Attempting to fix motor,1
Free diving for sinkers,1
Parachuted into Pacific,1
Cleaning fish,1
Washing a dog,1
"Plane forced down, 3 men on rubber life raft. Put hand over side to feel drift of boat ",1
Swimming / shipwreck,1
A dhow capsized,1
Playing in surf with his child  (9),1
"Wading, when he stepped on the shark",1
Swimming at edge of channel,1
The passenger ship Pioneer Cebu  capsized & sank in Typhoon Irma,1
Ferry capsized,1
Attempting to drag hooked shark ashore by its tail,1
Jumped into the water from a cliff,1
"Fell overboard, prop slashed arm",1
Fishing (rod & line),1
Kneeling in the water,1
Skin diving for trepang but at surface next to the boat,1
Fishing in ankle-deep water,1
Filming & feeding captive sharks,1
Fishing (trolling),1
"Spearfishing, but standing in the water",1
"Testing classified underwater electronic gear for Raytheon Corporation, vessel torn apart by explosion",1
Swimming in pool formed by construction of a wharf,1
Boat capsized between O'ahu & Molokai,1
"""Climbing up to ship after repairing the stern in water""",1
"Fishing, probably with a net",1
Fell overboard from the Malacca,1
Standing / surfing,1
13 men in the water after sailboat capsized & sank,1
"Fishing, hauling in net, shark in net",1
Diving for pearl,1
Adrift on a raft ,1
Air disaster. Flash Airlines Boeing 737 crashed into the Red Sea,1
"Fishing,  tarpon being chased by shark  leapt across his skiff, breaking it in half & Larkin became tangled in the net",1
Dragging stranded shark ashore,1
The shrimper Loless Maurine capsized in heavy seas & the men were swimming ashore  ,1
Attempting to net shark in shark channel,1
"Tzenny Chandris, a Greek freighter laden with scrap iron, foundered in heavy weather",1
Pulling raft out to ride to shore,1
Diving for sea urchins,1
Swimming naked near a date palm where many dates fell into the water,1
Bathing in 3' to 4' of water,1
Sinking of the ferryboat Dumaguete ,1
Playing / jumping,1
The USS Wahoo torpedoes & sank the Japanese troop transport Buyo Maru,1
Feeding prawns to captive sharks,1
Gaffing & attempting to bring onboard a harpooned shark,1
Cleaning a tank,1
"Wading to dinghy, carrying his son",1
The 6711-ton American freighter & troop transport Cape San Juan was torpedoed by the Japanese submarine I-21,1
Net-fishing,1
Surfing (pneumatic surfboard),1
native boats sunk in storm,1
Collecting fish by lamplight in gully,1
Free diving for abalone (submerged),1
Removing shark from tank in nightclub ,1
The British steamer Caribbee foundered,1
Swimming near his boat,1
Floating with life preserver after his boat foundered,1
"Fishing, had just speared a ulua",1
Holding onto an inflatable boat,1
Stamding,1
Swimming with mask & snorkel,1
"Swimming, towing the shark",1
Swimming / jumping off a jetty,1
"Diving, repairing water main at depth of 90'",1
Drift fishing,1
Cutter capsized,1
A group of survivors on a raft for 17-days,1
Diving for trochus  from dinghy when seized by shark 6' below the surface,1
Lying on surfboard,1
Sight-seeing,1
Wakeboarding,1
Taking catch from a fish weir in which the shark was snared,1
Swimming after being swept into sea by a large wave,1
"Fishing from shore, washed into the sea",1
Fishing in knee-deep water,1
Tandem surfing,1
yachting accident,1
"Fishing, thrown into water by heavy sea, clinging to rocks at the water line",1
Standing alongside surfboard,1
"Wading, netting fish",1
"Fishing, one of three fishermen swept into the sea by a large wave ",1
