,name,last_raised_amount_MnUSD,total_raised_MnUSD,round_average_MnUSD,rounds
2,Geni,5.0,16.5,5.5,3.0
5,MeetMoi,2.6,5.6,1.9,3.0
12,Twitter,400.0,760.2,108.6,7.0
24,Facebook,1500.0,2325.7,232.6,10.0
28,Plaxo,9.0,28.3,7.1,4.0
29,eBay,6.7,6.7,6.7,1.0
31,Mahalo,16.0,21.0,10.5,2.0
35,Kyte,0.0,23.3,5.8,4.0
39,Meetup,4.5,18.3,4.6,4.0
41,Yahoo!,4.8,6.8,3.4,2.0
44,Livestream,10.0,12.7,4.2,3.0
49,AdaptiveBlue,12.0,24.0,6.0,4.0
51,Pando Networks,7.0,11.0,5.5,2.0
52,CriticalMetrics,0.1,0.1,0.1,1.0
53,Pownce,0.0,0.0,0.0,
56,SodaHead,0.0,12.6,4.2,3.0
57,Wakoopa,1.0,1.0,1.0,1.0
61,SideStep,6.8,32.0,8.0,4.0
62,Pageflakes,1.3,1.3,1.3,1.0
72,RockYou,1.2,136.5,15.2,9.0
73,Flickr,0.0,0.0,0.0,
74,Newsvine,1.2,1.2,1.2,1.0
75,Terabitz,10.0,10.0,10.0,1.0
78,iLike,0.7,16.5,5.5,3.0
86,LinkedIn,12.1,200.0,25.0,8.0
93,Eventbrite,60.0,139.5,19.9,7.0
98,Seesmic,4.0,16.0,5.3,3.0
101,Zvents,24.0,31.2,10.4,3.0
105,oDesk,15.0,44.0,11.0,4.0
108,GoingOn,6.2,8.6,2.9,3.0
111,Flixster,0.2,7.2,2.4,3.0
112,Parakey,0.0,0.0,0.0,
119,spigit,7.2,47.6,7.9,6.0
124,Bazaarvoice,103.9,130.5,26.1,5.0
128,hi5,14.0,34.0,17.0,2.0
133,PowerReviews,1.1,37.2,7.4,5.0
139,Tagged,15.0,23.7,5.9,4.0
140,introNetworks,2.7,2.7,2.7,1.0
142,Respectance,1.5,1.7,0.8,2.0
148,Grockit,20.0,44.7,7.4,6.0
151,Vuze,2.0,34.0,11.3,3.0
158,PayScale,7.0,30.9,4.4,7.0
161,IntenseDebate,0.5,0.5,0.2,2.0
165,BuddyTV,1.5,10.5,2.6,4.0
167,Buxfer,0.3,0.3,0.2,1.0
171,IMVU,9.0,29.0,7.2,4.0
174,Aniboom,10.0,14.5,7.2,2.0
179,Flock,15.0,28.3,5.7,5.0
182,Weebly,0.0,0.6,0.2,3.0
186,Kongregate,10.0,19.0,4.8,4.0
189,BitTorrent,7.0,40.8,13.6,3.0
192,Filtrbox,1.4,1.9,0.6,3.0
195,Doostang,1.2,5.7,1.9,3.0
197,Docstoc,3.2,4.0,2.0,2.0
202,Friendster,3.1,48.5,9.7,5.0
205,OpenTable,36.0,48.0,16.0,3.0
208,MocoSpace,4.0,10.5,3.5,3.0
209,YouBeQB,0.0,0.0,0.0,
210,Tutor,13.5,13.5,13.5,1.0
212,EyeJot,0.4,1.2,0.6,2.0
214,Crunchyroll,0.8,4.8,2.4,2.0
215,Behance,6.5,6.5,6.5,1.0
216,Yugma,0.0,0.0,0.0,
218,hulu,0.0,100.0,50.0,2.0
221,Mixx,2.0,3.5,1.2,3.0
222,HylioSoft,0.0,0.0,0.0,
223,YourStreet,0.2,0.2,0.2,1.0
226,app2you,0.0,0.0,0.0,
228,FlowPlay,3.7,3.8,1.9,2.0
230,Feedjit,0.4,0.4,0.4,1.0
231,Viewpoints,5.0,5.0,5.0,1.0
234,UpDown,1.0,1.8,0.6,3.0
237,mig33,8.9,32.4,10.8,3.0
239,GamerDNA,3.0,3.0,1.5,2.0
240,Realius,0.5,0.5,0.5,1.0
243,Metaplace,1.2,9.4,3.1,3.0
246,Spoke,9.2,25.1,8.4,3.0
248,Fixya,6.0,8.0,4.0,2.0
250,Mozilla,0.3,2.3,1.2,2.0
251,GroupSwim,0.0,0.0,0.0,
252,Jiglu,0.8,0.8,0.8,1.0
255,SueEasy,0.1,0.1,0.0,inf
256,Rupture,3.0,3.0,3.0,1.0
259,JibJab,7.5,17.9,6.0,3.0
261,Whiskey Media,1.5,4.0,2.0,2.0
264,Polyvore,14.0,22.1,7.4,3.0
266,Automattic,29.5,30.6,15.3,2.0
267,Veodia,8.3,8.3,8.3,1.0
269,EchoSign,6.0,8.5,4.2,2.0
272,Skinkers,1.5,21.0,7.0,3.0
275,Baynote,13.0,27.8,9.3,3.0
276,SezWho,1.0,1.0,1.0,1.0
279,Disqus,10.0,10.5,3.5,3.0
280,DraftMix,0.0,0.0,0.0,
281,FilmCrave,0.0,0.0,0.0,
283,Plazes,0.9,3.3,1.6,2.0
284,GotCast,0.0,0.0,0.0,
286,Yedda,1.9,2.5,1.2,2.0
292,RepairPal,1.0,21.4,3.6,6.0
294,StreetFire,1.8,7.9,4.0,2.0
295,Dipity,0.9,0.9,0.9,1.0
296,TotalTakeout,0.2,0.2,0.2,1.0
297,Vobile,10.0,10.0,10.0,1.0
299,RealSelf,1.2,2.0,1.0,2.0
305,Verimatrix,7.5,46.8,7.8,6.0
307,GameLayers,1.5,2.0,1.0,2.0
309,WEbook,5.0,5.0,2.5,2.0
312,Splunk,25.0,40.0,13.3,3.0
313,divorce360,2.5,2.5,2.5,1.0
316,Kewego,6.2,19.4,6.5,3.0
323,HubSpot,30.0,130.5,18.6,7.0
326,CrossLoop,1.5,10.5,3.5,3.0
330,Uversity,3.2,10.2,2.6,4.0
334,Viadeo,32.0,50.2,12.6,4.0
335,Match,0.0,0.0,0.0,
337,HubPages,6.0,8.0,4.0,2.0
338,GoLark,0.0,0.0,0.0,
341,Bunchball,6.5,12.5,4.2,3.0
342,Xanga,0.0,0.0,0.0,
345,TravelMuse,2.0,5.6,1.9,3.0
350,4Home,4.3,9.1,1.8,5.0
352,Oversee,150.0,150.0,150.0,1.0
353,Frevvo,0.5,0.5,0.5,1.0
355,Roost,8.0,13.5,6.8,2.0
356,WorldTV,1.0,1.0,1.0,1.0
357,WonderHowTo,0.0,0.0,0.0,
358,clipsync,0.2,0.2,0.2,1.0
361,Lookery,2.2,3.1,1.6,2.0
362,Mill River Labs,0.9,0.9,0.9,1.0
364,First30Days,5.0,5.0,2.5,2.0
365,VisualCV,5.0,5.0,5.0,1.0
367,Craigslist,13.5,13.5,13.5,1.0
368,TalentSpring,2.7,2.7,2.7,1.0
371,Vuzit,0.0,0.3,0.1,3.0
373,Mixbook,10.0,11.0,5.5,2.0
374,Yodio,0.8,0.8,0.8,1.0
377,Bungee Labs,8.0,23.5,7.8,3.0
378,Movaya,0.5,0.5,0.5,1.0
379,LyfeSystems,0.0,0.0,0.0,
380,Bragster,3.5,3.5,3.5,1.0
381,Oddcast,4.0,4.0,4.0,1.0
383,amiando,0.0,0.0,0.0,
384,Snap Technologies,10.0,10.0,10.0,1.0
386,Three Rings,3.5,7.0,3.5,2.0
387,Shelfari,1.0,1.0,1.0,1.0
388,LibraryThing,0.0,0.0,0.0,
389,TheLadders,7.2,7.2,7.2,1.0
390,Netflix,30.0,30.0,30.0,1.0
395,Social Gaming Network,2.0,17.1,4.3,4.0
396,Tacit Software,0.0,0.0,0.0,
397,Grooveshark,1.0,1.0,1.0,1.0
399,RiffTrax,5.0,5.0,5.0,1.0
404,Redux,1.0,8.1,1.6,5.0
412,Evernote,21.2,186.7,23.3,8.0
416,Inform Technologies,4.0,29.0,9.7,3.0
418,Intuit,6.7,6.7,6.7,1.0
420,2threads,0.2,0.3,0.2,1.0
426,SugarSync,3.0,54.5,9.1,6.0
431,OLX,0.0,28.5,7.1,4.0
432,Boonty,10.0,10.0,10.0,1.0
437,Phreesia,4.8,42.6,8.5,5.0
443,Ifbyphone,4.0,21.1,4.2,5.0
451,Elance,6.8,94.8,19.0,5.0
458,Kareo,1.4,51.4,7.3,7.0
459,VZnet Netzwerke,0.0,0.0,0.0,
460,Origin Digital,0.0,0.0,0.0,
462,Footnote,2.0,10.0,5.0,2.0
463,PacketFront,23.1,23.1,23.1,1.0
464,ShoutWire,0.5,0.5,0.5,1.0
465,Taltopia,0.8,0.8,0.8,1.0
466,ScanDigital,0.4,0.4,0.4,1.0
467,Tripology,1.2,1.2,1.2,1.0
468,Clickpass,0.0,0.0,0.0,
469,DailyStrength,5.0,5.0,5.0,1.0
472,Next New Networks,3.1,26.1,8.7,3.0
476,Invoke Solutions,1.8,5.6,2.8,2.0
481,Zuora,50.0,127.5,25.5,5.0
489,ShareThis,30.0,81.0,16.2,5.0
490,Krillion,9.2,9.2,9.2,1.0
493,Infopia,8.0,20.0,10.0,2.0
495,Replay Solutions,11.0,15.2,7.6,2.0
499,InMage Systems,3.4,35.9,9.0,4.0
500,Omnisio,0.0,0.0,0.0,
502,CitySquares,0.3,0.3,0.2,1.0
504,Joberator,0.0,0.0,0.0,
506,Interneer,1.2,3.2,1.6,2.0
507,MyTrade,0.0,0.0,0.0,
508,ScanCafe,4.0,4.0,4.0,1.0
510,Glaxstar,1.0,4.0,2.0,2.0
512,Cvent,0.9,136.9,68.4,2.0
515,MyMiniLife,0.0,0.4,0.1,4.0
517,BroadSoft,32.5,42.5,21.2,2.0
521,Zend Technologies,7.0,44.0,11.0,4.0
523,Mytopia,3.2,3.5,1.8,2.0
525,SlideShare,2.7,3.0,1.5,2.0
528,Parature,0.7,30.2,10.1,3.0
529,Intent,0.2,0.2,0.2,1.0
530,MindBites,1.0,1.0,1.0,1.0
535,Zemanta,2.0,7.4,1.5,5.0
540,Glassdoor,50.0,91.5,18.3,5.0
543,Realtime Worlds,50.0,82.8,27.6,3.0
546,Berkeley Design Automation,11.2,20.2,6.7,3.0
547,Datacraft Solutions,4.0,4.0,4.0,1.0
553,Marketo,50.0,108.4,18.1,6.0
554,Noovo,0.3,0.3,0.3,1.0
556,AudioMicro,0.5,1.3,0.6,2.0
558,Cellufun,3.0,3.7,1.8,2.0
560,School of Everything,0.3,0.3,0.3,1.0
561,CarDomain Network,3.0,3.0,3.0,1.0
562,dotSyntax,0.5,0.5,0.5,1.0
564,Austhink Software,3.8,3.8,3.8,1.0
567,GuardianEdge Technologies,6.0,16.0,8.0,2.0
568,Odeo,0.0,0.0,0.0,
570,Cellfish,50.0,60.0,30.0,2.0
571,Misohoni,0.0,0.0,0.0,
572,iRise,20.0,20.0,20.0,1.0
573,Boxbe,1.5,1.5,1.5,1.0
577,Univa UD,15.0,33.0,8.2,4.0
580,Moviestorm,3.0,4.0,1.3,3.0
581,Logicalware,0.2,0.2,0.2,1.0
583,GitHub,100.0,100.0,100.0,1.0
584,alaTest,0.0,0.0,0.0,
585,Mercury Intermedia,0.0,0.0,0.0,
588,Memeo,3.0,11.1,3.7,3.0
589,Mad Mimi,0.1,0.1,0.1,1.0
590,Mirror42,1.2,1.2,1.2,1.0
593,TeachStreet,1.2,3.4,1.1,3.0
595,FlipKey,0.0,0.5,0.2,2.0
596,Nexopia,0.0,0.0,0.0,
597,Modern Feed,3.0,3.0,3.0,1.0
598,Whatever,0.4,0.4,0.4,1.0
599,Serious Business,4.0,4.0,4.0,1.0
600,RateItAll,1.4,1.4,1.4,1.0
602,KnowledgeTree,2.2,7.0,3.5,2.0
605,TraceWorks,0.0,3.8,1.3,3.0
607,BioWizard,0.7,1.1,0.6,2.0
610,Turbine,6.6,76.6,25.5,3.0
616,New Relic,60.0,174.5,29.1,6.0
618,Velocify,15.0,20.2,10.1,2.0
620,Yoono,2.2,5.4,2.7,2.0
621,Citizen Sports,10.0,10.0,10.0,1.0
624,Jinni,5.0,8.1,2.7,3.0
625,FantasyBook,0.0,0.0,0.0,
626,sevenload,22.3,22.3,22.3,1.0
627,zweitgeist,0.4,0.4,0.4,1.0
628,Boardwalktech,0.5,0.5,0.5,1.0
630,allyve,0.0,0.0,0.0,
631,WebVet,0.0,0.0,0.0,
632,Fuzz,0.0,0.0,0.0,
633,rVita,1.0,1.0,1.0,1.0
634,MeFeedia,0.2,0.2,0.2,1.0
635,Dezide,0.4,0.4,0.4,1.0
636,Cognition Technologies,2.7,2.7,2.7,1.0
638,TerraPass,5.8,5.8,5.8,1.0
641,Sometrics,4.0,5.6,1.9,3.0
643,deviantART,10.0,13.5,6.8,2.0
644,Olark,0.0,0.0,0.0,
647,Fliqz,6.0,12.2,4.1,3.0
648,Infectious,0.8,0.8,0.8,1.0
649,Identyx,0.0,0.0,0.0,
650,Socruise,0.2,0.2,0.2,1.0
651,Aruspex,3.8,3.8,3.8,1.0
652,GreenNote,4.2,4.2,4.2,1.0
655,Pinch Media,0.0,0.6,0.2,3.0
657,VMware,218.5,368.5,184.2,2.0
658,Hive7,0.0,0.0,0.0,
660,Medallia,20.0,55.0,27.5,2.0
661,Crowd Science,2.0,2.0,2.0,1.0
662,SurveyGizmo,0.0,0.0,0.0,
663,Cosential,0.2,0.2,0.2,1.0
665,BrandYourself,1.2,1.5,0.8,2.0
666,AFrame Digital,0.0,0.0,0.0,
668,StartForce,5.0,6.0,3.0,2.0
669,SquareClock,1.2,1.2,1.2,1.0
671,Pivot,8.0,13.0,6.5,2.0
673,Jalbum,0.0,0.0,0.0,
677,Infusionsoft,2.0,72.9,18.2,4.0
679,be2,7.7,21.1,10.6,2.0
682,Zenoss,25.0,40.8,13.6,3.0
684,Ziippi,0.0,0.0,0.0,
685,CrimeReports,7.2,7.2,7.2,1.0
686,Dreamsoft Technologies,0.1,0.1,0.1,1.0
687,Titan Gaming,1.0,1.0,1.0,1.0
688,LabPixies,1.0,1.0,1.0,1.0
691,Boxee,16.5,26.5,8.8,3.0
692,LoudClick,0.6,0.6,0.6,1.0
696,CrestaTech,1.4,20.9,5.2,4.0
697,Pixy Ltd,0.0,0.0,0.0,
698,Keibi Technologies,5.0,5.0,5.0,1.0
703,BountyJobs,4.5,29.8,6.0,5.0
704,VBS TV,10.0,10.0,10.0,1.0
706,Imagekind,2.6,2.6,1.3,2.0
707,Yovia,0.3,0.3,0.3,1.0
709,My Damn Channel,4.4,7.6,3.8,2.0
716,Photobucket,0.0,28.0,4.7,6.0
719,Ounce Labs,6.0,13.5,6.8,2.0
721,Zigabid,0.5,1.0,0.5,2.0
722,InThrMa,0.0,0.0,0.0,
723,thePlatform,8.0,8.0,8.0,1.0
724,BlueWare,0.0,0.0,0.0,
728,Posterous,5.0,10.1,2.5,4.0
731,Extend Media,11.2,33.2,11.1,3.0
