,name,last_raised_amount_MnUSD,total_raised_MnUSD,round_average_MnUSD,rounds
732,National Transcript Center,0.0,0.0,0.0,
736,Open Places,1.1,1.1,0.4,3.0
737,Genbook,2.2,2.2,2.2,1.0
739,TweetDeck,3.5,3.8,1.9,2.0
740,Transinsight,0.4,0.4,0.4,1.0
741,Prolebrity,0.0,0.0,0.0,
742,YOOWALK,0.0,0.0,0.0,
747,Zendesk,60.0,85.5,17.1,5.0
749,Epocrates,0.0,35.0,17.5,2.0
751,Message Systems,32.0,38.0,19.0,2.0
752,VISUALPLANT,0.5,0.5,0.5,1.0
754,GenArts,0.0,22.4,11.2,2.0
755,OpenDrive,0.0,0.0,0.0,
758,SAVO,14.0,34.0,11.3,3.0
760,Rootdown,0.0,0.0,0.0,
762,Samfind,0.1,0.1,0.1,1.0
764,Qumu,5.3,16.0,8.0,2.0
770,Black Duck Software,12.0,50.5,10.1,5.0
773,Huddler,17.0,22.8,7.6,3.0
775,LOG607,0.0,0.6,0.3,2.0
778,Hunch,5.2,19.2,6.4,3.0
782,ngmoco,5.0,44.8,11.2,4.0
783,Doodle,0.0,0.0,0.0,
784,CompareAway,0.4,0.4,0.4,1.0
785,Suite101,0.0,0.0,0.0,
786,Pelotonics,0.5,0.5,0.5,1.0
787,OZ Communications,34.0,34.0,34.0,1.0
789,SkyGrid,2.2,13.2,6.6,2.0
848,Koolanoo Group,4.0,64.0,10.7,6.0
849,Cazoodle,1.2,2.4,1.2,2.0
850,Likewise Software,10.0,20.0,10.0,2.0
854,LockerDome,6.0,16.2,2.0,8.0
855,ELDR Media,1.2,2.4,1.2,2.0
856,Fluther,0.6,1.2,0.6,2.0
859,Occipital,1.0,16.0,2.7,6.0
860,Application Experts,0.0,0.0,0.0,
861,Atigeo,5.4,10.8,5.4,2.0
862,UBmatrix,5.0,10.0,5.0,2.0
868,Lyft,60.0,165.0,16.5,10.0
869,FohBoh,0.8,1.6,0.8,2.0
871,Wevod,0.2,0.6,0.2,3.0
872,Courion Corporation,0.3,0.6,0.3,2.0
874,Birdpost,0.4,0.8,0.4,2.0
875,AMAX Global Services,0.0,0.0,0.0,
876,Tingz,0.3,0.6,0.3,2.0
878,MetaPack,15.4,31.8,8.0,4.0
881,Producteev,1.0,2.8,0.5,6.0
882,Twonq,0.8,1.6,0.8,2.0
883,Tesaris,0.2,0.4,0.2,2.0
886,GoodGuide,5.0,28.4,4.7,6.0
891,Swype,2.5,27.8,2.8,10.0
892,Quant the News,0.2,0.4,0.2,2.0
893,Angstro,0.2,0.4,0.2,2.0
895,Spare Change Payments,0.7,1.4,0.7,2.0
896,RentBureau,0.0,0.0,0.0,
897,Lolapps,4.0,8.0,4.0,2.0
898,Scripped,0.7,1.4,0.7,2.0
900,RuffWire,0.5,1.2,0.3,4.0
902,LiveHive Systems,1.8,1.8,1.8,1.0
903,DealBase Corporation,1.0,1.0,1.0,1.0
905,Cliqset,1.5,2.0,1.0,2.0
906,The Solution Group,0.5,0.5,0.5,1.0
907,TabUp,0.0,0.0,0.0,
910,Gowalla,0.1,10.4,3.5,3.0
913,BuzzStream,0.1,0.1,0.0,inf
916,Right90,0.0,22.0,7.3,3.0
917,Radio One Llama,1.0,1.0,1.0,1.0
919,FamilyLink,2.4,3.6,1.8,2.0
920,Mindjet,15.0,15.0,15.0,1.0
921,iKlax Media,0.4,0.4,0.4,1.0
924,Reframe It,0.2,3.2,1.1,3.0
928,Nexenta Systems,3.9,49.9,12.5,4.0
929,Apaja,1.6,1.6,1.6,1.0
932,Britely,2.5,3.9,1.3,3.0
933,Viximo,5.0,5.0,5.0,1.0
935,Siri,15.5,24.0,12.0,2.0
938,ResearchGate,35.0,35.0,11.7,3.0
940,GotGame,0.5,1.0,0.5,2.0
941,The Game Creators,0.0,0.0,0.0,
943,ReverbNation,2.0,5.0,2.5,2.0
946,Formspring,0.3,14.3,4.8,3.0
947,SureSpeak,1.6,1.6,1.6,1.0
948,CarZen,0.4,0.4,0.4,1.0
949,semanticlabs,0.8,0.8,0.8,1.0
952,SocialGO,2.2,3.0,1.5,2.0
953,Brickfish,0.9,0.9,0.9,1.0
954,DocVerse,1.3,1.3,1.3,1.0
955,Rubysophic,0.0,0.0,0.0,
956,Cookstr,0.0,0.0,0.0,
959,Yipit,6.0,7.5,2.5,3.0
962,Open-Xchange,20.0,37.8,12.6,3.0
963,Tivix,0.0,0.0,0.0,
964,Virgance,0.8,0.8,0.8,1.0
966,Citizenside,0.9,0.9,0.4,2.0
969,Trustpilot,13.0,18.4,6.1,3.0
970,Pilot Systems,0.0,0.0,0.0,
979,PatientKeeper,43.0,83.7,14.0,6.0
980,LuckyCal,0.4,0.4,0.4,1.0
986,Clearleap,0.8,37.6,7.5,5.0
988,Kynetx,2.0,2.0,2.0,1.0
990,Rollstream,1.5,7.5,3.8,2.0
991,ascentify,0.5,0.5,0.5,1.0
992,Double Encore,0.0,0.0,0.0,
994,VODECLIC,0.5,0.6,0.3,2.0
995,Agily Networks,0.2,0.2,0.2,1.0
1003,HyperWeek,0.2,1.2,0.2,6.0
1004,Virtual Bridges,4.0,4.0,4.0,1.0
1005,Verix,12.7,12.7,12.7,1.0
1006,Plura Processing,0.8,0.8,0.8,1.0
1008,LetsCram,0.2,0.7,0.4,2.0
1009,People Capital,2.5,2.5,2.5,1.0
1010,Hook Mobile,0.0,0.0,0.0,
1012,ShedWorx,0.1,0.1,0.1,1.0
1015,expressor software,5.6,23.1,7.7,3.0
1017,VIDDIX,0.1,0.1,0.1,1.0
1018,MarketRiders,0.2,0.2,0.2,1.0
1021,WebNotes,0.0,0.0,0.0,
1025,Guaranteach,0.0,0.0,0.0,
1027,AppLabs,10.0,10.0,10.0,1.0
1028,Adlogix,0.0,0.0,0.0,
1030,Tableau Software,10.0,15.0,7.5,2.0
1031,Circle of Moms,0.0,0.0,0.0,
1032,Solavista,0.2,0.2,0.2,1.0
1033,op5,202.2,202.2,202.2,1.0
1035,Clikthrough,1.0,2.0,1.0,2.0
1036,ViaCube,0.0,0.0,0.0,
1039,SolarWinds,200.0,217.5,72.5,3.0
1040,Lambda Solutions,0.2,0.2,0.2,1.0
1041,ZimpleMoney,0.6,0.6,0.6,1.0
1042,Stax Networks,0.0,0.0,0.0,
1047,StockTwits,4.0,8.6,1.7,5.0
1050,Busuu,0.0,4.7,1.6,3.0
1053,Green Apple Media,100.0,132.0,44.0,3.0
1054,CouponCabin,54.0,54.0,54.0,1.0
1057,ClickSquared,9.0,56.7,18.9,3.0
1059,mydeco,5.2,10.8,5.4,2.0
1060,MyOtherDrive,1.0,1.0,1.0,1.0
1063,RGB Networks,12.0,52.0,17.3,3.0
1064,Sysomos,0.2,0.2,0.2,1.0
1069,Stratavia,3.2,9.4,4.7,2.0
1070,Ramamia,0.0,0.0,0.0,
1075,Klout,0.0,40.0,8.0,5.0
1076,"ServusXchange, LLC",2.0,2.0,2.0,1.0
1081,Koffeeware,0.0,0.0,0.0,
1083,RJMetrics,6.2,6.2,6.2,1.0
1084,MediaWheel,0.0,0.0,0.0,
1088,Double Fusion,10.0,59.0,14.8,4.0
1094,Mantara,17.4,50.6,8.4,6.0
1098,Adaptive Planning,45.0,84.5,21.1,4.0
1100,WebLayers,3.0,10.0,5.0,2.0
1103,Vocalocity,3.5,17.1,5.7,3.0
1104,CreationFlow,0.2,0.2,0.2,1.0
1105,Trutoon,0.0,0.0,0.0,
1107,Spoonfed,0.3,0.4,0.2,2.0
1108,Swyzzle,0.1,0.1,0.1,1.0
1115,SparkBase,5.4,9.6,2.4,4.0
1119,PEX Card,0.9,5.7,1.4,4.0
1121,Signiant,10.0,10.0,10.0,1.0
1123,CyberArts,13.0,16.3,8.2,2.0
1128,Untangle,12.0,33.2,6.6,5.0
1130,Naseeb Networks,0.0,2.0,1.0,2.0
1131,MapMyIndia,0.0,0.0,0.0,
1132,Backchannelmedia,3.0,3.0,3.0,1.0
1133,Quantum Secure,3.5,3.5,3.5,1.0
1135,burrp!,2.0,2.2,1.1,2.0
1136,Gennio,0.6,0.6,0.6,1.0
1137,CodeGlide,0.5,0.5,0.5,1.0
1139,KODA,1.5,4.5,2.2,2.0
1141,Ginger Software,5.4,11.7,5.8,2.0
1142,Medio,30.0,30.0,30.0,1.0
1143,ulike,0.0,0.0,0.0,
1144,AdventureDrop,0.1,0.1,0.1,1.0
1146,WANdisco,14.6,14.6,14.6,1.0
1147,TopCoder,11.3,11.3,11.3,1.0
1149,Questra,12.5,12.5,6.2,2.0
1150,Zapproved,1.4,1.4,1.4,1.0
1151,Unified Color,0.0,0.0,0.0,
1153,Mashup Arts,1.1,1.6,0.8,2.0
1154,Conformiq,4.2,4.2,4.2,1.0
1155,studdex,0.2,0.2,0.2,1.0
1157,StarWind Software,0.0,0.0,0.0,
1158,Concur Technologies,43.8,43.8,43.8,1.0
1160,YOUnite,1.3,1.3,1.3,1.0
1163,inContact,23.9,35.3,11.8,3.0
1164,BASH Gaming,1.0,1.0,1.0,1.0
1170,Major League Gaming,13.0,69.0,11.5,6.0
1171,CogniFit,5.0,5.0,5.0,1.0
1172,Dodreams,0.7,0.7,0.7,1.0
1173,SeatKarma,0.0,0.0,0.0,
1177,AppZero,8.0,15.1,3.8,4.0
1180,Tiseme,0.0,0.0,0.0,
1182,Optify,6.1,8.9,4.4,2.0
1185,Viridity Software,8.0,15.0,7.5,2.0
1186,Wee Web,0.3,0.3,0.3,1.0
1187,Euclid Media,0.0,0.0,0.0,
1189,IGLOO Software,5.0,9.0,4.5,2.0
1190,Jama Software,13.0,13.0,13.0,1.0
1191,iPharro Media,5.2,5.2,5.2,1.0
1193,Cornerstone OnDemand,32.0,44.7,22.4,2.0
1194,Scopial Fashions,0.0,0.0,0.0,
1197,Sift,0.5,2.9,1.0,3.0
1199,SpaBooker,0.2,14.7,7.4,2.0
1200,ITDatabase,0.0,0.0,0.0,
1201,Personal Estate Manager,0.2,0.2,0.2,1.0
1202,Verisim,0.9,0.9,0.9,1.0
1205,Infobright,10.0,21.0,7.0,3.0
1211,SCVNGR,9.0,40.8,6.8,6.0
1212,Owlient,2.7,2.7,2.7,1.0
1213,Arimaz,0.4,0.4,0.4,1.0
1216,GameChanger Media,0.6,1.0,0.3,3.0
1222,Z2Live,2.5,6.5,2.2,3.0
1225,ZillionTV,10.0,18.1,6.0,3.0
1226,SwapBeats,0.3,0.3,0.3,1.0
1228,Gate 53|10 Technologies,0.1,0.1,0.0,inf
1232,Ranker,2.0,5.1,1.3,4.0
1234,Tongal,15.0,16.0,8.0,2.0
1235,HealthEngine,10.4,10.4,10.4,1.0
1236,Link Trigger,0.5,0.5,0.5,1.0
1238,betaworks,7.5,27.5,13.8,2.0
1243,MetricStream,0.4,14.5,4.8,3.0
1245,upad,0.0,0.0,0.0,
1249,HootSuite,165.0,186.9,62.3,3.0
1250,Smallaa,3.0,3.0,3.0,1.0
1251,Joobili,0.1,0.1,0.1,1.0
1252,BoardEvals,0.1,0.1,0.1,1.0
1254,NuView Systems,2.1,7.1,3.6,2.0
1256,Bomgar,5.0,11.0,5.5,2.0
1257,Tuenti Technologies,8.0,8.0,8.0,1.0
1259,Nirvaha,0.6,0.8,0.4,2.0
1262,FTRANS,2.6,14.1,4.7,3.0
1263,1calendar,0.0,0.0,0.0,
1265,Milo,4.0,5.0,2.5,2.0
1268,Busca Corp,1.0,5.0,1.7,3.0
1270,Metreos Corporation,3.8,4.4,2.2,2.0
1271,GoGoPin,0.8,0.8,0.8,1.0
1272,Servo Software,3.0,3.0,3.0,1.0
1274,ColdLight Solutions,10.0,11.0,5.5,2.0
1276,Eglue Business Technologies,10.0,22.0,11.0,2.0
1278,kontoblick,0.0,0.0,0.0,
1282,Unitrends Software,0.0,20.6,5.2,4.0
1285,Razorsight,12.0,31.0,10.3,3.0
1287,DP7 Digital,0.1,0.1,0.1,1.0
1290,Rhapso,0.7,11.0,3.7,3.0
1293,Aria Networks,4.0,9.1,3.0,3.0
1297,Garlik,5.4,24.7,6.2,4.0
1298,Saavn,6.0,6.0,6.0,1.0
1299,jamWee,0.0,0.0,0.0,
1300,SkillSurvey,1.8,1.8,1.8,1.0
1302,Upland Software,19.8,23.3,11.6,2.0
1303,My-Hammer,3.2,3.2,3.2,1.0
1308,The Resumator,2.1,2.9,0.6,5.0
1309,2 Minutes,1.7,1.7,1.7,1.0
1310,HashCube,0.0,0.0,0.0,
1312,Sofa Labs,1.2,1.2,0.6,2.0
1313,VISup,0.0,0.0,0.0,
1315,GottaPark,0.5,0.6,0.3,2.0
1316,Udorse,0.5,0.5,0.5,1.0
1317,isango!,8.0,8.0,8.0,1.0
1320,Tribold,2.1,28.1,9.4,3.0
1321,MD-IT,11.0,11.0,11.0,1.0
1323,ExtraFootie,0.3,0.3,0.3,1.0
1324,Ykone,1.3,1.3,1.3,1.0
1325,Moviepilot,7.0,7.0,7.0,1.0
1326,BetKlub,0.1,0.1,0.1,1.0
1327,Kimengi,0.2,0.2,0.2,1.0
1328,UTOPY,7.5,7.5,7.5,1.0
1330,Glogster,0.0,0.0,0.0,
1331,Lipperhey,0.2,0.2,0.2,1.0
1333,Pontis,15.0,34.6,17.3,2.0
1342,CrowdGather,5.5,17.8,2.0,9.0
1343,Schoolwires,12.0,12.0,12.0,1.0
1346,Aveksa,12.0,28.0,9.3,3.0
1348,ubigrate,0.0,0.4,0.2,2.0
1350,Jasper Design Automation,2.1,9.1,4.6,2.0
1353,FireScope,5.0,9.9,3.3,3.0
1355,ChallengePost,4.1,4.6,2.3,2.0
1356,DeciZium,1.5,1.5,1.5,1.0
1359,AlterPoint,12.0,26.8,8.9,3.0
1361,StyleCaster,1.0,5.0,2.5,2.0
1363,Testplant,1.8,2.6,1.3,2.0
1366,Culture Jam,1.2,1.7,0.8,2.0
1367,AgileJ Limited,0.1,0.1,0.1,1.0
1368,Continuity Engine,1.9,1.9,1.9,1.0
1373,FundRazr,0.4,0.4,0.4,1.0
1374,Arkeia Software,4.1,4.1,4.1,1.0
1375,Vertro,0.2,0.2,0.2,1.0
1376,PubliAtis,0.9,0.9,0.9,1.0
1379,ANTs Software,3.3,23.5,11.8,2.0
1384,Tiny Speck,0.0,17.2,4.3,4.0
